REFVAL,ADDRESS,PROPOSAL,DATEDECISS,DECSN
06/02339/FUL,"2 Shops & Commerce Mansions 258-260 Coldharbour LaneLondonSW9 8SE",Erection of a fourth floor mansard roof extension with seven front and four rear dormer windows to accommodate a 2-bedroom self-contained flat.,13-Sep-06,PER
06/02462/LDCP,"30 Guildford RoadLondonSW8 2BX",Application for a Certificate of Lawful Development (Proposed) in respect of means of access and hardstanding for the parking of a motor vehicle.,13-Sep-06,PER
06/02590/FUL,"48 De Montfort RoadLondonSW16 1LZ","Erection of a two storey side extension with the installation of 2 new windows to front elevation, 2 new windows and 1 replacement window to the side elevation and 2 new windows to the rear elevation along with alterations to front entrance.",13-Sep-06,PER
06/02328/FUL,"35 Thornton AvenueLondonSW2 4HJ",Demolition of the existing single storey rear extension and erection of a single-storey rear extension and the replacement of the existing door on the side return with a window.,13-Sep-06,PER
06/01942/FUL,"Stockwell House1A Stockwell Park RoadLondonSW9 0AP",Replacement of existing windows and door frames to the front elevation (except those serving communal areas) with aluminium powder coated framed windows and doors.,13-Sep-06,PER
06/02300/FUL,"33 Edgington RoadLondonSW16 5BS",Erection of single storey side extension with rooflight.,13-Sep-06,PER
06/00492/OBS,"Adjoining Borough Observations Within Wandsworth","QObservations on a development within the Adjoining Borough of Wandsworth for 'Extension of opening hours of ground floor takeaway from 8.00am to 11.30 pm to 8.00am to 3.00am the following morning for seven days a week' at 31 Balham Hill, London, SW12.",13-Sep-06,PER
06/02480/LB,"11 Denny CrescentLondonSE11 4UY",Installation of steps and hand rails to rear elevation along with installation of new boiler flue to rear. Installation of passenger lift within ground floor dinning room involving the removal of partion wall at first floor level between two front bedroom,13-Sep-06,PER
06/01318/FUL,"Rear Of 168 To 170Clapham Park RoadLondon","Demolition of existing garages and the erection of 9 self contained units three x 1 bedroom and four x 2 bedroom with roof terrace and two x 3 bedroom (houses), parking spaces for 3 cars and the provision of cycle storage.",13-Sep-06,PER
06/02322/FUL,"51 Birkbeck HillLondonSE21 8JS",Erection of a single storey rear extension with 2 roof lights.,14-Sep-06,PER
06/02067/LB,"Business60 - 62 Clapham RoadLondonSW9 0JJ","Internal office refurbishment of all floor levels including removal and installation of partitions and the installation of a kitchen at lower-ground floor level, with the replacement of front door with window and rear window with double door, with the ins",14-Sep-06,PER
06/02660/TCA,"110 Lansdowne WayLondonSW8 2EP","Crown reduce 2 x Lime trees to front of property by 25%, lift canopy over driveway and remove stem growth. Remove Cherry tree to front and prune shrub to front of no.108.",14-Sep-06,PER
06/02383/DET,"Royal Festival HallSouth BankLondonSE1 8XX",Approval of details pursuant to Condition 2 (Hard and Soft Landscaping) of Planning Permission 05/02606/FUL granted on the 28/12/2005.,14-Sep-06,PER
06/02294/FUL,"Business60 - 62 Clapham RoadLondonSW9 0JJ","Replacement of front door with window and rear window with double door, with the insertion of a new rear window and access ramp and railings, all at lower-ground floor level, installation of railings at rear third floor roof level enclosing a replacement ",14-Sep-06,PER
06/02354/DET,"Cedars Lodge113-117 Cedars RoadLondonSW4 0PJ","Approval of details, pursuant to condition 3 (details of type of spear head to be used for the fencing) of planning permission 05/00239/FUL (Insertion of terrace doors and alterations to windows at basement level to the rear of the hostel and erection of ",14-Sep-06,PER
06/02711/DET,"9 Aquinas StreetLondonSE1 8AE",Approval of details pursuant to Condition 2 of Planning Permission 06/00505/LB (Installation of 4no. conservation grade roof lights to rear roofslope;  new internal access stairs;  alterations of a replacement ground floor rear glazed outhouse; installati,14-Sep-06,PER
06/02629/TCA,"Wolfdene House11 Weir RoadLondonSW12 0LT",To crown reduce 2 x Corkscrew Willow trees to front of property by 40% and prune to shape. Prune back from buildings and remove deadwood.,14-Sep-06,PER
06/02713/DET,"9 Aquinas StreetLondonSE1 8AE",Approval of details pursuant to Condition 3 of Planning Permission 06/00505/LB (Installation of 4no. conservation grade roof lights to rear roofslope;  new internal access stairs;  alterations of a replacement ground floor rear glazed outhouse; installati,14-Sep-06,PER
06/02749/TCA,"Wolfdene House11 Weir RoadLondonSW12 0LT",To remove 2 x Corkscrew Willow trees to rear of property.,14-Sep-06,PER
06/02640/TCA,"143 Kennington RoadLondonSE11 6SF","To crown thin 1 x London Plane tree to rear of property by 25%, lift canopy and remove all dead and diseased wood.",14-Sep-06,PER
06/00029/FUL,"4 Hopton ParadeStreatham High RoadLondonSW16 6EP",Installation of a new timber shop front together with the installation of an open grill roller shutter.,14-Sep-06,PER
06/00293/FUL,"16 Vauxhall StreetLondonSE11 5LG",Erection of a three-storey rear extension and internal alterations to the existing property to create a total of 25 hotel bedrooms at first and second floor levels (Use Class C1) to be used in conjunction with the existing ground floor public house use (U,14-Sep-06,PER
06/01877/FUL,"37 Chantrey RoadLondonSW9 9TD",Retention of ground floor rear extension to ground floor flat.,14-Sep-06,PER
06/02453/FUL,"37 Ferndene RoadLondonSE24 0AQ",Erection of single storey rear extension with rooflight.,14-Sep-06,PER
06/01873/FUL,"Business65-79 Clapham High StreetLondon","Variation of Condition 13 (Hours of operation) of planning permission 05/01004/FUL (Redevelopment of vacant petrol filling station site involving erection of part 2/part 5 storey building containing Class A1 (retail) on part of ground floor, Class A3 (res",15-Sep-06,PER
06/02414/LDCP,"153 Downton AvenueLondonSW2 3TX","Application for a Certificate of Lawfulness (Proposed) in respect to loft conversion with a change from a hip to gable roof, including demolition of existing post-1948 ground floor rear extension.",15-Sep-06,PER
06/01845/FUL,"Herbert Morrison House 154-160 Brixton RoadLondonSW9 6AU","Refurbishment of existing building to create ten additional self-contained flats making a total of twenty five units comprising one 3-bedroom, eleven 2-bedroom and thirteen 1-bedroom units, together with the erection of two 5-storey infill extensions to t",15-Sep-06,PER
06/00815/FUL,"3 Thornton AvenueLondonSW2 4HL","Conversion of a PMPO into 4 self-contained flats comprising 1 one bedroom flat and 3 three bedroom flats, together with the erection of a single storey ground floor rear extension, and the insertion of a door at the ground floor south-east (flank) elevati",15-Sep-06,PER
06/01700/DET,"149, 151, 153 And 155 Coldharbour Lane, SE5London","Approval of details pursuant to Condition 2 (Samples/Schedule of Materials) of Planning Permission 05/02337/FUL (Erection of a three-storey, 4-bedroom, single-family dwelling fronting onto Vaughan Road on land to the rear of 149-155 Coldharbour Lane) gran",15-Sep-06,PER
06/01485/DET,"The Queen45 Bellefields RoadLondonSW9 9UH","Approval of details pursuant of Condition 2 (External Finishes) of Planning Permission 05/00101/FUL (Demolition of existing building and erection of a part 2, part 3, part 4 storey building comprising public house at part ground and basement floor level t",15-Sep-06,PER
06/02261/DET,"41 Ambleside AvenueLondonSW16 1QE",Approval of details pusuant to Condition 7 (Conservatory Details) of Planning Permission 06/01385/FUL (Conversion of a single dwellinghouse into 6 self contained flats comprising 3 one bedroom and 3 two bedroom flats involving excavations to form a lightw,18-Sep-06,PER
06/02440/RG4,"Coronation Hall And Land Between Union Road And Smedley StreetLondon",Erection of a 'lean to' timber and perspex canopy over existing childrens play space with rear garden.,18-Sep-06,PER
06/02318/LDCP,"118 Rodenhurst RoadLondonSW4 8AP",Certificate of Lawfulness (Proposed) in respect of a single storey rear extension along with a rear garden terrace and insertion of a window at the ground floor level.,18-Sep-06,PER
06/02324/FUL,"89 Leigham Court RoadLondonSW16 2NR",Conversion of first and second floor flat into 2 self-contained flats including formation of a mezzanine level and installation of 4 rooflights.,18-Sep-06,PER
06/02406/FUL,"27 Tierney RoadLondonSW2 4QL","Conversion of eight bedsits (House of Multiple Paying Occupancy) into 1 studio flat, 1 three bed and 2 two bed self contained flats",18-Sep-06,PER
06/02420/FUL,"Royal National TheatreSouth BankLondonSE1 9PX","Erection of temporary stage, temporary lighting, equipment and fittings and temporary painted hoardings, seasonally onto Theatre Square.",18-Sep-06,PER
06/01846/LB,"Herbert Morrison House 154-160 Brixton RoadLondonSW9 6AU","Refurbishment of existing building to create ten additional self-contained flats making a total of twenty five units comprising one 3-bedroom, eleven 2-bedroom and thirteen 1-bedroom units, together with the erection of two 5-storey infill extensions to t",18-Sep-06,PER
05/03810/LB,"The LodgeThe PolygonLondonSW4 0JG","Conversion of the existing garage into a living room,  including restoration of the existing front entrance, and associated alterations.",18-Sep-06,PER
06/02226/LB,"Royal National TheatreSouth BankLondonSE1 9PX","Listed building consent for the erection of temporary stage, temporary lighting, equipment and fittings and temporary painted hoardings, seasonally onto Theatre Square.",18-Sep-06,PER
05/03783/FUL,"The LodgeThe PolygonLondonSW4 0JG","Conversion of the existing garage into a living room, including restoration of the existing front entrance.",18-Sep-06,PER
06/02119/FUL,"St Olaves HouseWalnut Tree WalkLondonSE11 6DP",Erection of 2000mm panel to side of balcony at flat number 11.,18-Sep-06,PER
06/02106/ADV,"Royal Festival HallSouth BankLondonSE1 8XX",Display of five non-illuminated box fascia signs to units 12 and 13.,18-Sep-06,PER
06/01964/FUL,"42 Haverhill RoadLondonSW12 0HA",Loft conversion involving the erection of 2 rear dormers and 2 rooflights to front roof slope.,18-Sep-06,PER
06/02260/DET,"41 Ambleside AvenueLondonSW16 1QE",Approval of details pursuant to Condition 6 (Conservatory) of Planning Permission 06/01385/FUL (Conversion of a single dwellinghouse into 6 self contained flats comprising 3 one bedroom and 3 two bedroom flats involving excavations to form a lightwell to ,18-Sep-06,PER
06/02439/RG4,"Coronation Hall And Land Between Union Road And Smedley StreetLondon",Erection of a fabric canopy over children's play space within rear garden.,19-Sep-06,PER
06/02422/LDCP,"58 Prentis RoadLondonSW16 1QD","Application for Certificate of Lawfulness (Proposed) in respect to the erection of a single storey rear extension with rooflights, three side rooflights and the replacement of side kitchen door with a larger window together with the demolition of exsiting",19-Sep-06,PER
06/02337/LB,"Royal National Theatre South BankLondonSE1 9PX",Listed building application for the installation of roof plant equipment and internal alterations.,19-Sep-06,PER
06/02341/FUL,"79 Railton RoadLondonSE24 0LR",Conversion of existing single dwelling to provide 3 self contained flats comprising 1 one bedroom flat and 2 two bedroom flats and the erection of a single storey lower ground floor rear extension.,19-Sep-06,PER
06/02031/DET,"353-355 Norwood RoadLondonSE27 9BQ",Approval of Details pursuant to conditon 5 (Boundary Treatment) of Planning permission 05/01901/FUL (Demolition of existing commercial buildings and the erection of a 4 storey building comprising 2 commercial units at ground floor level fronting Norwood R,19-Sep-06,PER
06/01472/FUL,"Royal National Theatre South BankLondonSE1 9PX",Installation of roof plant equipment.,19-Sep-06,PER
06/01595/FUL,"326-328 Streatham High RoadLondonSW16 6HH",Change of use of ground and basement floor from retail unit (Class A1) to a Metropolitan Police 'Safer Neighbourhood' office (Class B1).,19-Sep-06,PER
06/02219/LDCP,"56 St Julian's Farm RoadLondonSE27 0RS",Application for a Certificate of Lawful Development (Proposed) in respect of a single storey rear extension.,19-Sep-06,PER
06/02428/LDCP,"39 Englewood RoadLondonSW12 9PA",Application for Certificate of Lawfulness (Proposed) side rear extension at ground floor level.,19-Sep-06,PER
06/02436/LDCP,"50 Chestnut RoadLondonSE27 9LE",Application for Certificate of Lawfulness (Proposed) in respect of a loft conversion involving the erection of 1 rear dormer with a Juliet balcony and 1 front roof light and  the erection 1 side dormer with 2 side roof lights and 2 side windows.  Replacem,20-Sep-06,PER
06/02466/FUL,"36 Gauden RoadLondonSW4 6LT","Erection of a roof extension at second floor level to the rear of the property with the installation of three rooflights to north-west elevation, three rooflights to south-east elevation and two rooflights to rear elevation, and raising the existing chimn",20-Sep-06,PER
06/02178/LDCP,"96 Sherwood AvenueLondonSW16 5EJ",Application for a Certificate of Lawfulness (Proposed) in respect of a single storey ground floor rear extension together with the demolition of existing garage and the erection of a new double garage at the rear of the property.,20-Sep-06,PER
06/02310/LB,"Wellington House133 - 135 Waterloo RoadLondonSE1 8UR",Installation of a new power operated door to the left hand side of the existing front entrance to provide wheelchair access  together with installation of internal ramp and other internal alterations to provide wheelchair access,20-Sep-06,PER
06/02309/FUL,"Wellington House133 - 135 Waterloo RoadLondonSE1 8UR",Installation of a new power operated door to the left hand side of the existing front entrance to provide wheelchair access  together with installation of internal ramp and other internal alterations to provide wheelchair access (Town Planning and Listed ,20-Sep-06,PER
06/02208/LDCP,"36 Spenser RoadLondonSE24 0NR",Application for a Certificate of Lawful Development (proposed) in respect of demolition of existing extension and the erection of a side infill extension and replacement door on the rear elevation with a window.,21-Sep-06,PER
06/02396/FUL,"Archbishop Tenisons SchoolKennington OvalLondonSE11 5SR",Erection of a temporary 2-storey portakabin within the existing playground for classroom use for an additional 30 children for a temporary period of 3 years.,22-Sep-06,PER
06/02387/FUL,"6 Floris PlaceLondonSW4 0HH",Conversion of garage into playroom involving the insertion of an internal doorway.  (Retrospective),22-Sep-06,PER
06/02500/FUL,"93 Downton AvenueLondonSW2 3TU",Conversion of single dwelling house to 3 self contained flats comprising of 1 studio and 2-two bedroom units.,22-Sep-06,PER
06/02167/LB,"County Hall Riverside BuildingBelvedere RoadLondonSE1 7PB","Listed building consent for the erection of a glazed pavillion on the stairs north of County Hall, facing Queens Walk for retail sales in association with the operation of the London Eye, including construction of new steps on both sides of the pavillion ",22-Sep-06,PER
06/02491/FUL,"16 Gleneagle RoadLondonSW16 6AB","Conversion of residential premises above ground floor shop unit into 3 one bedroom self contained flats, including replacement of 4 windows in rear elevation at ground floor level, removal of drainage pipework to rear and refurbishment of retained windows",22-Sep-06,PER
06/02166/FUL,"County Hall Riverside BuildingBelvedere RoadLondonSE1 7PB","Erection of a glazed pavillion on the stairs north of County Hall, facing Queens Walk for retail sales in association with the operation of the London Eye, including construction of new steps on both sides of the pavillion over the existing steps.",22-Sep-06,PER
06/02708/TCA,"29 Milton RoadLondonSE24 0NW","To crown reduce 1 x Purple Plum tree to front of property by 25%, thin crown by 15% and lift canopy over path and public footpath by 3 metres.",25-Sep-06,PER
06/02712/TCA,"11 Killieser AvenueLondonSW2 4NU","To remove 1 x Pear tree to rear of property REASON: Tree is causing structural damage to property.",25-Sep-06,PER
06/02719/TCA,"245 Cavendish RoadLondonSW12 0BP","To crown reduce Ash trees to front of property by 40%, remove 1 x Ash tree leaning over road and 2 x smaller trees. Remove 1 x Sycamore tree to rear of property nearest to house.",25-Sep-06,PER
06/02750/TCA,"55 Loughborough ParkLondonSW9 8TP",To crown reduce 1 x Oak tree to front of property by 30%.,25-Sep-06,PER
06/02728/TCA,"19 Crescent GroveLondonSW4 7AF","To prune back 1 x Sycamore tree and 1 x Norway Maple tree to boundary, reduce 1 x Bay tree by 20% and 1 x Magnolia tree by 15% and prune to re-shape.",25-Sep-06,PER
06/02987/DET,"149, 151, 153 And 155 Coldharbour Lane, SE5London","Approval of details pursuant of Condition 2 (Refuse and Recycling) of Planning Permission 05/02207/FUL (Conversion of four single-family dwellings into seven 1-bedroom flats, two 2-bedroom flats, one 3-bedroom maisonette and three 4-bedroom maisonettes (1",25-Sep-06,PER
06/02415/FUL,"20 Hoadly RoadLondonSW16 1AF","Erection of single storey rear extension with skylights, along with alteration to existing store involving the repositioning of the exsiting door, insertion of windows.",25-Sep-06,PER
06/02168/ADV,"County Hall Riverside BuildingBelvedere RoadLondonSE1 7PB",Display of 2 free standing internally illuminated signs within the pavilion floor space.,25-Sep-06,PER
06/02806/TCA,"St Marys ChurchClapham Park RoadLondonSW4 7AP",To prune back branches from 1 x London Plane tree at rear of building by 2-3 metres and balance canopy. Remove 1 x Sycamore tree at No 19 St Alphonsus Rd growing close to church. Crown lift London Plane trees on St Alphonsus Rd boundary to clear public hi,25-Sep-06,PER
06/02461/FUL,"47 Kempshott RoadLondonSW16 5LJ","Conversion of single dwelling house in 3 self contained flats comprising of 1 one bed, 1 two bed and 1 three bed units.",26-Sep-06,PER
06/01181/FUL,"116A Streatham High RoadLondon",Erection of 2 x 2 storey 4 bedroomed dwellinghouses and associated alterations,26-Sep-06,PER
06/02292/ADV,"Sainsburys62 Wandsworth RoadLondonSW8 2LF","Replacement of 6 signs with new internally illuminated signs which includes the replacement of 1 totem sign, installation of 3 new totem signs, replacement of welcome signs adjacent to customer entrance of store and replacement of directional signs in cus",26-Sep-06,PER
06/02746/DET,"Royal Festival Hall, Adjacent Railway Arches Beneath Hungerford Bridge And Part OfHungerford Car Park, Belvedere RoadLondon",Partial Approval of Details pursuant to condition 18 (Ventilation Grilles for Northern Wall of Extension Building) of Planning permission 05/03408/FUL (Amendments during the course of construction to development authorised by Planning Permission ref: 01/0,26-Sep-06,PER
06/02539/LB,"Trinity HospiceClapham Common North SideLondonSW4 0RN",Rebuilding of eastern boundary wall facing The Chase.,27-Sep-06,PER
06/02538/FUL,"Trinity HospiceClapham Common North SideLondonSW4 0RN",Rebuilding of eastern boundary wall facing The Chase.,27-Sep-06,PER
06/02482/LDCP,"54 North StreetLondonSW4 0HD","Application for a Certificate of Lawfulness (Proposed) in respect to a loft conversion with 1 rear dormer and 1 front rooflight, along with the replacement of rear basement kitchen window with double doors.",27-Sep-06,PER
06/02734/DET,"Land Adjacent To Beale HouseLingham StreetLondon","Approval of Details pursuant to condition 9 (External Lighting) of Planning permission 04/01359/FUL (Redevelopment of site to include the erection of a 4 storey building to provide 20 affordable housing units, bicycle/recycling stores and landscaping work",27-Sep-06,PER
06/02149/FUL,"382A To 384 Norwood RoadLondonSE27 9AA",Installation of a new shop front together with disabled access.,27-Sep-06,PER
06/02551/FUL,"27 Handforth RoadLondonSW9 0LL",Loft conversion involving 2 rear dormers and one front rooflight.  Erection of a ground floor side infill extension with four rooflights.  Installation of a Juliet Balcony on the rear elevation at first floor level.  Replacement of rear window at first fl,27-Sep-06,PER
06/02315/ADV,"382A To 384 Norwood RoadLondonSE27 9AA",Display of new shop fascia,27-Sep-06,PER
06/02607/DET,"The Royal Albert Public House43 St Stephen's TerraceLondonSW8 1DL","Approval of details pursuant to Condition 6 (Cross section of windows) of planning permission 05/02536/FUL (Conversion of first and second floor of building to provide five self-contained flats (three 1-bedroom and two 2-bedroom), together with erection o",27-Sep-06,PER
06/02470/DET,"87 Brixton Water LaneLondonSW2 1PH","Approval of detail pursuant to Condition 11 (Refuse and Recylcing) of Appeal Approval 05/00038/FULREF  (Conversion of property to provide ground and basement level commercial use (class A1, A2, A3) with seven self-contained flats on the floors above, invo",27-Sep-06,PER
06/02349/DET,"Whitgift HouseWhitgift StreetLondonSE11 6AG","Approval of details pursuant to Condition 9 (Refuse and recycling) of planning permission 04/02944/FUL (Redevelopment of a former car-park site involving the erection of a six storey residential building comprising seventeen, one and two bedroom flats), g",27-Sep-06,PER
06/02445/DET,"509-513 Norwood RoadLondonSE27 9DL","Approval of Details pursuant to Condition 5 (Cycle Parking) of planning permission 05/02835/FUL (Demolition of existing first floor and erection of additional storeys to form part three, part four storey building, comprising retail use at ground floor (as",28-Sep-06,PER
06/01891/FUL,"17 Garrad's RoadLondonSW16 1JX",Erection of a ground floor infill side extension following demolition of existing conservatory/utillity room.,28-Sep-06,PER
06/02880/OBS,"Adjoining Borough Observations Within Westminster ",Observation in the adjoining borough of Westminster with respect to installation of one passenger shelter on Victoria Embankment pavement adjacent to entrance to Savoy Pier.,28-Sep-06,PER
06/02163/FUL,"1 Lexton GardensLondonSW12 0AY","Erection of a part single storey, part two storey ground floor side extension.",28-Sep-06,PER
06/02546/FUL,"69 Mitcham LaneLondonSW16 6LW","Conversion of property into 7 flats comprising 4-two bed, 2-three bed and 1-one self contained flats involving the excavation of basement with lightwells to front, rear and side inculding installation of railing and steps to access basement., erection of ",28-Sep-06,PER
06/02548/FUL,"58 Blairderry RoadLondonSW2 4SB",Erection of a single storey conservatory style attached outhouse in the rear garden (retrospective).,28-Sep-06,PER
06/02501/FUL,"60 Hitherfield RoadLondonSW16 2LN",Conversion of single dwelling house into three self contained flats comprising of 2-two bedroom and 1-one bedroom units.,28-Sep-06,PER
06/02587/FUL,"30 Pulross RoadLondonSW9 8AF",Conversion of a single family dwelling house into 2-two bedroom self contained flats with removal of existing single storey rear infill extension and installation of new window along with alterations to window and door at ground floor level of the side el,28-Sep-06,PER
06/02503/FUL,"82 Mount Nod RoadLondonSW16 2LJ",Use of existing basement as a kitchen together with the installation of a front lightwell with a grate and installation of new windows at basement level to front elevation at flat No7.,28-Sep-06,PER
06/02492/FUL,"16 Gleneagle RoadLondonSW16 6AB",Rebuilding existing gable bay to match existing.,28-Sep-06,PER
06/02405/FUL,"84 Edgeley RoadLondonSW4 6HB",Conversion of single dwelling house into 3 flats comprising 1one bed and 2 two bed units inculding erection of single storey rear extension and loft conversion involving formation of rear dormer window.,28-Sep-06,PER
06/02636/FUL,"Shops And ArcadeBrixton Underground Station435 - 439 Brixton RoadLondonSW9 8HE","Erection of a prefabricated communications equipment room and condensing unit on the rear roof area of Brixton Underground Station, facing Electric Lane.",28-Sep-06,PER
06/02606/DET,"The Royal Albert Public House43 St Stephen's TerraceLondonSW8 1DL","Approval of details pursuant to Condition 5 (Sound Insulation) of planning permission 05/02536/FUL (Conversion of first and second floor of building to provide five self-contained flats (three 1-bedroom and two 2-bedroom), together with erection of a sing",28-Sep-06,PER
06/02558/LDCP,"19 Kay RoadLondonSW9 9DF","Application for Certificate of Lawfulness(Proposed) in respect to demolition of existing utility / lean to and the erection of a  ground floor side extension and loft converison with full width rear dormer with 2 rear windows, double doors and a juliet ba",28-Sep-06,PER
06/02621/DET,"36 Stockwell Park RoadLondonSW9 0AJ","Approval of details pursuant to Condition 4 (Refuse and Recycling) of Planning Permission 05/01333/FUL (Conversion of two flats and two bedsits into one 1-bedroom flat and one 3-bedroom maisonette, together with the erection of a single-storey rear extens",28-Sep-06,PER
06/00693/RG3,"177 - 185 Clapham Park RoadLondonSW4 7EX",Erection of replacement boundary treatment surrounding existing open space to the north of the property comprising 2m high railings with gates on the eastern boundary and erection of railings to the top of existing wall to a maximum overall height of appr,28-Sep-06,PER
05/03920/FUL,"49 Helix RoadLondonSW2 2JR","Conversion of the existing property to provide 3 self contained flats comprising 2 x 2- beds and 1 x 1-bed, together with loft conversion to create habitable room space, involving the erection of a rear dormer window and installation of two rooflitghts to",28-Sep-06,PER
06/01952/FUL,"54-56 Knatchbull RoadLondonSE5 9QY","Conversion of property from offices (Class B1) and ancillary residential accommodation, to provide 10 self contained flats (4 studios, 1no 1 bed, 3no 2 beds and 2no 3 bed), involving roof alterations, a loft conversion with erection of a side mansard roof",28-Sep-06,PER
06/02444/ADV,"Plot Adjacent 29Sternhold AvenueLondon","Display of one non-illuminated pole mounted 12 sheet hoarding of 3.6 metres in width, 2 metres in height set 1.4 metres above ground level (total height 3.4 metres) for a period of five years.",28-Sep-06,PER
06/02576/DET,"Westminster BridgeLondon","Approval of details pursuant of Condition 5 (replacement fascia colour scheme) of planning permission 05/03639/LB (Refurbishment of the Westminster Bridge, involving the replacement of existing self-supporting cast iron fascia arches with new cast iron fa",29-Sep-06,PER
06/02622/DET,"36 Stockwell Park RoadLondonSW9 0AJ","Approval of details pursuant to Condition 7 (Tree Protection) of Planning Permission 05/01333/FUL and Condition 13 of Listed Building Consent (05/01334/LB (Conversion of two flats and two bedsits into one 1-bedroom flat and one 3-bedroom maisonette, toget",29-Sep-06,PER
06/02803/TCA,"2 Savoy MewsLondonSW9 9AS",To remove 3 x scaffold branches growing towards / over property from London Plane tree located at rear.,29-Sep-06,PER
06/02783/DET,"202 - 204 Kennington Park RoadLondonSE11 4BT",Partial approval of details pursuant to condition 4 (Bricks and Mortar) of planning permission 06/00632/FUL (Demolition of the existing two-storey retail unit (Class A1) and the redevelopment of the site through the erection of a five-storey building to p,29-Sep-06,PER
06/02624/DET,"36 Stockwell Park RoadLondonSW9 0AJ","Approval of details pursuant to Condition 4 (French Door Details) of Listed Building Consent 05/01334/LB (Conversion of two flats and two bedsits into one 1-bedroom flat and one 3-bedroom maisonette, together with the erection of a single-storey rear exte",29-Sep-06,PER
06/02625/DET,"36 Stockwell Park RoadLondonSW9 0AJ","Approval of details pursuant to Condition 5 (Rear Window Details) of Listed Building Consent 05/01334/LB (Conversion of two flats and two bedsits into one 1-bedroom flat and one 3-bedroom maisonette, together with the erection of a single-storey rear exte",29-Sep-06,PER
06/00972/FUL,"136 Abbeville RoadLondonSW4 9LR","Conversion of single dwellinghouse into 3 self-contained flats comprising 2 two bedroom flats and 1 one bedrom flat, and assocaited works",29-Sep-06,PER
06/02562/RG3,"Plot Corner Black Prince RoadNewport StreetLondon",Erection of a brick wall (4570mm long x 1800mm high) at the rear of the public highway/footway which will accomodate 3 new mosaics recessed into the brickwork.,29-Sep-06,PER
06/02866/TCA,"16 Sibella RoadLondonSW4 6HX",To crown reduce 1 x False Acacia tree to front of property by 30-35 % and prune to re-shape.,29-Sep-06,PER
06/02798/TCA,"26 Aldebert TerraceLondonSW8 1BJ",To lift the canopy of 1 x Silver Birch tree located to rear of property.,29-Sep-06,PER
06/02762/TCA,"251 Kennington RoadLondonSE11 6BY",To remove 1 x Cherry tree to rear of property.,29-Sep-06,PER
06/01823/FUL,"Business6-12 Tulse HillLondon","Demolition of existing buildings and erection of a three storey building to provide three  A1 retail units at the ground floor street frontage and 14 self contained flats at the rear ground floor and upper floors, together with associated parking in the c",29-Sep-06,PER
06/02485/LDCP,"103 Ellison RoadLondonSW16 5DB",Application for Certificate of Lawfulness (Proposed) in respect to a loft conversion with the installation of a full width rear dormer (including changing roof from hip to gable) and two front rooflights,29-Sep-06,PER
06/02626/DET,"36 Stockwell Park RoadLondonSW9 0AJ","Approval of details pursuant to Condition 6 (Internal Staircase Details) of Listed Building Consent 05/01334/LB (Conversion of two flats and two bedsits into one 1-bedroom flat and one 3-bedroom maisonette, together with the erection of a single-storey re",02-Oct-06,PER
06/02295/DET,"The Royal Albert Public House43 St Stephen's TerraceLondonSW8 1DL","Approval of details pursuant to Condition 2 (Cycle Parking) of planning permission 05/02536/FUL (Conversion of first and second floor of building to provide five self-contained flats (three 1-bedroom and two 2-bedroom), together with erection of a single ",02-Oct-06,PER
06/02614/FUL,"274 South Lambeth RoadLondonSW8 1UJ","Removal of flat roof covering using asphalt with insulated solar reflective coating, replacement of one window on the front elevation and three windows on the rear elevation with double-glazed sliding sash windows, replacement of front door and installati",02-Oct-06,PER
06/02283/DET,"71 Park HillLondonSW4 9NS","Approval of details, pursuant to condition 2 (cycle store)  (Replacement of existing side dormer with new side dormer window; removal of existing rear staircase to garden at upper ground floor level; demolition of existing upper ground floor side extensio",02-Oct-06,PER
06/02477/FUL,"Sainsburys62 Wandsworth RoadLondonSW8 2LF",Alterations to south east elevation involving the removal of fire exit door & section of full-height glazing to customer restaurant and replacement with a new ATM cash-drop point and the installation of 3 Automatic Teller Machines (ATM's).  Installation o,02-Oct-06,PER
06/02589/RG4,"Land Rear Of Housing Office On Lunham RoadLondon","Refurbishment and enlargement of existing ball games area involving re-surfacing of ball games area, erection of new fencing and new play equipment.",02-Oct-06,PER
06/02458/FUL,"68 Crescent LaneLondonSW4 9PU",Erection of garage and formation of vehicular access on to Briarwood Road at the rear of the property.,02-Oct-06,PER
06/01893/FUL,"St Thomas's HospitalLambeth Palace RoadLondonSE1 7EH",Replacement of existing window with new doors to form a secondary entrance to Gassiot House and installation of a heat exchange unit to North elevation.,02-Oct-06,PER
06/02124/LDCP,"3 Vining StreetLondonSW9 8QA",Application for a Certificate of Lawfulness (Proposed) in respect of a beauty treatment centre.,02-Oct-06,PER
06/02311/FUL,"73 The ChaseLondonSW4 0NP",Replacement of existing window at third floor level on the rear elevation with a smaller window together with raising of existing cill.,02-Oct-06,PER
06/02433/FUL,"95 - 97 Clapham High StreetLondonSW4 7TB",Enclosure of existing roof terrace to create a new reception area to gym.,02-Oct-06,PER
06/02216/LB,"274 South Lambeth RoadLondonSW8 1UJ","Removal of flat roof covering using asphalt with insulated solar reflective coating, replacement of one window on the front elevation and three windows on the rear elevation with double-glazed sliding sash windows, replacement of front door and installati",02-Oct-06,PER
06/02025/FUL,"124B Greyhound LaneLondon",Demolition of existing workshop buildings and erection of a two storey building comprising two dwellings.,03-Oct-06,PER
