REFVAL,ADDRESS,PROPOSAL,DATEDECISS,DECSN
10/03188/ADV,"136 - 140 Herne HillLondonSE24 9QH",Display of externally illuminated projecting sign (Retrospective).,05-Nov-10,PER
10/01726/FUL,"H M Prison BrixtonJebb AvenueLondonSW2 5XF","Installation of a radio communications system comprising the installation of one appx 85cm satellite dish, one control unit aerial appx 100cm, and seven appx 22cm subscriber satellite dishes on buildings within the prison.",05-Nov-10,PER
10/03325/FUL,"1 Franconia RoadLondonSW4 9NB",Erection of a first floor rear extension on existing terrace incorporating a Juliette balcony to the rear elevation.,05-Nov-10,PER
10/02960/DET,"3 Knight's Hill SquareLondonSE27 0HP",Approval of details pursuant to condition 7 (Details of the provision to be made for secure and covered cycle parking spaces (14 in total) ) of planning permission ref: 10/01142/FUL (Change of use from Business (Use Class B1) to Storage and Distribution (,05-Nov-10,PER
10/03128/DET,"Spring Gardens VauxhallLondon",Approval of details pursuant to condition 2 (A scheme of hard and soft landscaping which shall including details of a full planting schedule including details regarding ground preparation and aftercare together with full details and a sample of the granit,05-Nov-10,PER
10/03141/FUL,"10 Northway RoadLondonSE5 9AN","Erection of a rear dormer, installation of two front rooflights, and the installation of two roofligts in the side roof of the two storey rear projection",05-Nov-10,PER
10/03138/FUL,"Kings College HospitalDenmark HillLondonSE5 9RS","Erection of an infill extension to the existing emergency department at upper ground floor level to create a new reception area involving formation of a new entrance with glass canopy and external steps and disabled ramped access, along with associated wo",05-Nov-10,PER
10/03070/DET,"38 Baldry GardensLondonSW16 3DJ",Approval of details pursuant to condition 2 (refuse storage and cycle parking) of Planning Permission ref: 09/01716/FUL (Conversion of a single family dwelling to provide 4 self contained flats with the provision of cycle parking to the rear. (Re-advertis,05-Nov-10,PER
10/03271/LDCP,"78 Rodenhurst RoadLondonSW4 8AR","Application for a Certificate of Lawful Development (Proposed) with respect to the erection of single storey ground floor rear extension, erection of a hip-to-gable to the rear roof slope, erection of two side dormers. Installation of two windows to the r",05-Nov-10,PER
10/02931/ADV,"220 Kennington Park RoadLondonSE11 4DA",Display of an externally illuminated fascia sign.,05-Nov-10,PER
10/02958/DET,"3 Knight's Hill SquareLondonSE27 0HP",Approval of details pursuant to condition 3 (A full sustainability assessment demonstrating the sustainable measures either proposed or currently in use within the development ) of planning permission ref: 10/01142/FUL (Change of use from Business (Use Cl,05-Nov-10,PER
10/02959/DET,"3 Knight's Hill SquareLondonSE27 0HP",Approval of details pursuant to condition 4 (A strategy for the management of deliveries and servicing) of planning permission ref: 10/01142/FUL (Change of use from Business (Use Class B1) to Storage and Distribution (Use Class B8) (Retrospective Applicat,05-Nov-10,PER
10/03052/FUL,"Vauxhall Telephone ExchangeKennington Park RoadLondonSE11 4EF",Removal of glazed panels and installation of pressed metal louvres to the South West and North East elevations,05-Nov-10,PER
10/02419/FUL,"96 Coldharbour LaneLondonSE5 9PU",Retention of an ATM on existing shopfront.,05-Nov-10,PER
09/03812/DET,"Former County Hall Island BlockWestminster Bridge RoadLondon","Approval of details pursuant to condition 3 (full details, including materials and planting to be used on the hard and soft landscaped areas) of planning permission ref 07/00965/FUL (Erection of a 16 storey hotel plus 4 basement levels (Class C1) to provi",05-Nov-10,PER
10/01439/DET,"Former County Hall Island BlockWestminster Bridge RoadLondon","Approval of details pursuant to condition 26 (Travel Plan) of planning permission ref: 07/00965/FUL (Erection of a 16 storey hotel plus 4 basement levels (Class C1) to provide 1,037 rooms, 2,041 sq m restaurant and cafe, 715 sq m gymnasium and swimming po",05-Nov-10,PER
10/02726/FUL,"109 Hubert GroveLondonSW9 9NY",Conversion of existing single dwelling house to provide 3 self contained flats with provision of refuse and cycle storage.,05-Nov-10,PER
10/03727/OBS,"Adjoining Borough Observations Within Wandsworth","Redevelopment of Battersea Power Station at 188 Kirtling Street, London SW8 5BN.",08-Nov-10,PER
10/02900/CON,"121 - 127 Streatham High RoadLondonSW16 1HJ",Partial demolition of existing building (Town Planning and Conservation Area Consent).,08-Nov-10,PER
10/02878/FUL,"121 - 127 Streatham High RoadLondonSW16 1HJ","Partial demolition of existing building and erection of part four/part two storey rear extension (including basement) to provide eight self-contained flats on the upper floors with retail (class A1) on ground and part of basement floors, together with pro",08-Nov-10,PER
10/03530/NMC,"190 Kennington LaneLondonSE11 5DL","Application for a non-material amendment to planning permission ref: 08/03216/FUL  Listed Building Consent 08/03217/LB (Installation of cctv cameras, one to the front and one to the side elevation, together with security lighting and alterations to exist",08-Nov-10,PER
10/02661/CON,"111 Westminster Bridge RoadLondonSE1 7JD","Demolition of existing office building and redevelopment of the site comprising the erection of a part nine, part eleven storey (including basement levels) building (maximum height 29.6 metres) to provide a 154 room apart-hotel, with ground floor restaura",08-Nov-10,PER
10/03153/FUL,"22 Clapham CrescentLondonSW4 7LB",Loft conversion involving the Installation of 1 rear rooflight to upper flat,08-Nov-10,PER
10/03107/DET,"11-12 Lower MarshLondon","Approval of details pursuant to condition 4 (Full details, including sample of screening) of planning permission ref: 10/00430/FUL (Demolition of existing rear outbuildings and erection of a five-storey rear extension with roof terraces, along with a fron",08-Nov-10,PER
10/03171/DET,"23 Loughborough ParkLondonSW9 8TP",Approval of details pursuant to condition 2 (Construction drawings of the new window in the south flank elevation) of planning permission ref 10/01236/FUL (Replacement of the ground floor rear window with French doors and the formation of a balcony with a,09-Nov-10,PER
10/03172/DET,"23 Loughborough ParkLondonSW9 8TP",Approval of details pursuant to condition 3 (Construction drawings of the new doors) of planning permission ref 10/01236/FUL (Replacement of the ground floor rear window with French doors and the formation of a balcony with a balustrade and external stair,09-Nov-10,PER
10/03269/TCA,"12 Kirkstall RoadLondonSW2 4HF",To remove 5 x Leylandii Conifer trees to rear of property.,09-Nov-10,PER
10/02972/FUL,"57 - 59 South Lambeth RoadLondonSW8 1RH","Replacement of existing front boundary wall with new iron fencing, installation of new entrance gate to the front elevation and erection of vertical planting frame (Town Planning and Listed Building).",09-Nov-10,PER
10/01714/RG3,"Day NurseryBarston RoadLondonSE27 9HE",Erection of an external canopy to the East and South elevations of existing nursery.,09-Nov-10,PER
10/03146/FUL,"22 Chatsworth WayLondonSE27 9HN","Erection of a single storey ground floor rear extension, together with alterations to a gate and fence in the rear garden.",09-Nov-10,PER
10/03020/LB,"57 - 59 South Lambeth RoadLondonSW8 1RH","Replacement of existing front boundary wall with new iron fencing, installation of new entrance gate to the front elevation and erection of vertical planting frame (Town Planning and Listed Building)",09-Nov-10,PER
10/03170/DET,"17 Lewin RoadLondonSW16 6JZ","Approval of details pursuant to condition 5 (Details of cycle parking) of planning permission ref: 07/00250/FUL (Conversion of a single dwelling to provide 7 self-contained flats comprising 2 one bedroom, 3 two bedroom and 2 three bedroom including excava",09-Nov-10,PER
10/03654/OBS,"Adjoining Borough Observations Within Bromley",Observations on a proposed development within the adjoining Borough of Bromley with respect to the change of use of public house (Class A4) and car showroom to a 2 screen cinema with ancillary foyer and cafe/bar provisions.,10-Nov-10,PER
10/00904/DET,"3-5 Cawnpore Street, 99-107 Woodland Road And Land To The Rear Of 72-88 Gipsy HillLondon",Approval of details pursuant to condition 13 (details of cycle storage) of planning permission ref: 07/02886/FUL (Redevelopment of the site involving the demolition of the existing buildings and erection of two buildings ranging from 3 to 5 storeys in hei,10-Nov-10,PER
10/03200/LDCE,"The Lodge22 Leigham Court RoadLondonSW16 2PL",Application for a Certificate of Lawful Development (Existing) with respect to  the use of flat 12/M as self contained one bedroom dwelling.,10-Nov-10,PER
10/02631/FUL,"15 Honeybrook RoadLondonSW12 0DP","Erection of a single storey ground floor rear/side infill extension, and the installation of new doors on the rear elevation at ground floor level.",10-Nov-10,PER
10/03272/LDCP,"126 Abbeville RoadLondonSW4 9LR",Application for a Certificate of Lawful Development (Proposed) with respect to the erection of rear dormer roof extension incorporating a juilette balcony and the installation of two front rooflights together with an extension to the soil and vent pipe to,10-Nov-10,PER
10/03219/FUL,"38-40 Kennington Park RoadLondonSE11 4RS",Installation of an ATM to the front elevation.,10-Nov-10,PER
10/03221/ADV,"38-40 Kennington Park RoadLondonSE11 4RS",Display of one internally illuminated fascia sign and one internally illuminated projecting sign.,10-Nov-10,PER
10/03079/NMC,"1 - 7 Newport StreetLondonSE11 6AJ","Application for a non material amendment following a grant of planning permission: 05/01367/FUL (Demolition of existing building (No 1 Newport Street) and erection of 3 storey building plus basement, together with refurbishment of No 3- 7 Newport street w",10-Nov-10,PER
10/03218/FUL,"38-40 Kennington Park RoadLondonSE11 4RS",Installation of a new shopfront and alterations to existing door on the rear elevation and blocking up of windows on the flank (north) elevation.,10-Nov-10,PER
10/03209/DET,"405 Kennington RoadLondonSE11 4PT",Approval of details pursuant to condition 3 (Samples and a schedule of materials to be used in the elevations and roof treatment) of planning permission ref: 09/04261/FUL (Erection of a new storey at sixth floor level to provide 1 self contained flat with,10-Nov-10,PER
10/03210/DET,"405 Kennington RoadLondonSE11 4PT",Approval of details pursuant to condition 4 (No works or development shall take place until a specification of the proposed installation/establishment of the 'green' sedum blanket roof has been submitted) of planning permission ref: 09/04261/FUL (Erection,10-Nov-10,PER
10/03211/DET,"405 Kennington RoadLondonSE11 4PT",Approval of details pursuant to condition 7 (No works or development shall take place until details of a Method of Construction Statement are submitted)  of planning permission ref: 09/04261/FUL (Erection of a new storey at sixth floor level to provide 1 ,10-Nov-10,PER
10/03212/DET,"405 Kennington RoadLondonSE11 4PT",Approval of details pursuant to condition 8 (Details of refuse storage and recycling facilities) of planning permission ref: 09/04261/FUL (Erection of a new storey at sixth floor level to provide 1 self contained flat with terrace area to the front. (AMEN,10-Nov-10,PER
10/03201/FUL,"40 Hubert GroveLondonSW9 9PD",Loft conversion involving raising the main ridge line and the erection of 2 rear dormers with 2 front rooflights,10-Nov-10,PER
10/03205/ADV,"101 Waterloo RoadLondonSE1 8UL",Display of 1x internally illuminated fascia sign and 1x internally illuminated projecting sign.,10-Nov-10,PER
10/03165/FUL,"43 Netherford RoadLondonSW4 6AF",Retention of the front garden timber fence and gate (Town Planning and Listed Building Consent).,10-Nov-10,PER
10/00798/DET,"17 - 19 Stockwell RoadLondonSW9 9AU",Approval of details pursuant to condition 7 (Contamination report) of planning permission ref: 06/01945/FUL (Demolition of the existing buildings and erection of a four-storey building to provide 30 self contained flats (15 x 1 bed and 15 x 2 bed affordab,10-Nov-10,PER
10/03175/LB,"43 Netherford RoadLondonSW4 6AF",Retention of the front garden timber fence and gate (Town Planning and Listed Building Consent).,10-Nov-10,PER
10/03701/TCA,"10 Macaulay RoadLondonSW4 0QX","To crown lift 1 x Lime tree to front of property to 6 metres and 1 x Horse Chestnut tree to crown break. Remove lowest limb from 1 x Cherry tree at rear, lift crown to 5 metres and remove dead and diseased wood. Crown thin 1 x Indian Bean tree by 20%, lif",11-Nov-10,PER
10/02758/FUL,"48 Thurlestone RoadLondonSE27 0PD",Conversion of existing property to provide 3 self contained flats involving the erection of a hip to gable roof extension incorporating a rear dormer and installation of 2 front and 2 rear rooflights together with the erection of a single storey ground fl,11-Nov-10,PER
10/03630/TCA,"37 Lansdowne GardensLondonSW8 2EL",To crown reduce 1 x Magnolia tree to front of property by 30%.,11-Nov-10,PER
10/03658/TCA,"48 Walcot SquareLondonSE11 4TZ",To crown reduce 1 x Holly tree to rear of property by 30% and prune to re-shape.,11-Nov-10,PER
10/03217/DET,"17-23 Canterbury GroveLondonSE27 0NT",Approval of details pursuant to condition 6 (details of refuse and recycling storage) of planning permission ref: 09/01023/FUL (Demolition of existing buildings and redevelopment of the site and the erection of 3 blocks of Part 3/part 4 storey flats provi,11-Nov-10,PER
10/03206/FUL,"39 Auckland HillLondonSE27 9PF","Removal of condition 8 (details of materials for all new windows and doors) of planning permission ref: 10/01608/FUL (Conversion of 3 existing self-contained residential flats to 4 self-contained residential flats, the erection of a part-four/ part-one st",11-Nov-10,PER
10/03703/TCA,"14 Dulwich RoadLondonSE24 0PA",To re-pollard 2 x Lime trees to front of property. Remove 1 x Elderberry tree and 1 x Sycamore tree to rear of property and remove 3 x Ash trees and 1 x Sycamore tree to the rear of neighbouring property (No.16).,11-Nov-10,PER
10/03626/TCA,"47 Carson RoadLondonSE21 8HT","To crown reduce 1 x Pear tree to rear of property by 30%, remove 1 x Plum tree (crown snapped out), lift and trim back branch from 1 x further Plum tree and prune back Apple tree from neighbouring property. All trees at rear.",11-Nov-10,PER
10/03627/TCA,"3B Albert SquareLondonSW8 1BU",To crown reduce 1 x False Acacia tree to rear of property by 40% and remove all dead and diseased wood.,11-Nov-10,PER
10/03615/TCA,"7 Lancaster AvenueLondonSE27 9EL",To remove 1 x Ash tree to front of property (the tree has been implicated in causing structural movement to the neighbouring property [No.5]).,11-Nov-10,PER
10/03625/TCA,"17 Burnbury RoadLondonSW12 0EQ",To crown reduce 1 x Lime tree to rear of property back to previous reduction points and remove all basal / epicormic growth.,11-Nov-10,PER
10/02876/FUL,"18 Woodquest AvenueLondonSE24 0HD","Conversion of existing single dwellinghouse to provide 2 x self-contained flats together with the erection of a single-storey ground floor rear extension, replacement of 2 x windows with a door to the side elevation at ground floor level and installation ",11-Nov-10,PER
10/03091/LB,"47 GrovewayLondonSW9 0AH","Internal alterations including the removal of bathroom wall, extension to bathroom to incorporate existing cupboard space, reinstatement of existing bathroom door to new position and installation of storage cupboard within a bedroom.",12-Nov-10,PER
10/02956/FUL,"30 Roupell StreetLondonSE1 8TB","The erection of a single storey ground floor rear/side extension involving alterations to the existing single storey rear extension, the insertion of a rooflight, the removal of a tree in the rear garden, the rebuilding of the rear boundary piers, and int",12-Nov-10,PER
10/03195/FUL,"14 Streatham Common SouthLondonSW16 3BT",Installation of a window to the gable on the front elevation.,12-Nov-10,PER
10/03241/DET,"39 Auckland HillLondonSE27 9PF","Approval of details pursuant to condition 4 (Details of railings) of planning permission ref: 10/01608/FUL (Conversion of 3 existing self-contained residential flats to 4 self-contained residential flats, the erection of a part-four/ part-one storey side ",12-Nov-10,PER
10/00986/DET,"Clapham Manor Primary SchoolBelmont RoadLondonSW4 0BZ","Approval of details pursuant to condition 10 (details of recycling facilities) of planning permission ref: 04/02255/RG3 (Demolition of existing three storey extension and caretaker's house to north of main school building, and the erection of a new four s",12-Nov-10,PER
10/03243/DET,"39 Auckland HillLondonSE27 9PF","Approval of details pursuant to condition 6 (Details of refuse storage) of planning permission ref: 10/01608/FUL (Conversion of 3 existing self-contained residential flats to 4 self-contained residential flats, the erection of a part-four/ part-one storey",12-Nov-10,PER
10/02975/LB,"30 Roupell StreetLondonSE1 8TB","The erection of a single storey ground floor rear/side extension involving alterations to the existing single storey rear extension, the insertion of a rooflight, the removal of a tree in the rear garden, the rebuilding of the rear boundary piers, and int",12-Nov-10,PER
10/03005/FUL,"5 Colmer RoadLondonSW16 5LA",Erection of a replacement single storey ground floor side infill extension with the formation of a courtyard lightwell to flat 1,12-Nov-10,PER
10/03623/LDCE,"170 Westminster Bridge RoadLondonSE1 7RW",Application for a Certificate of Lawful Development (Existing) with respect to the use of the existing 4 upper floors above the lower ground and ground floor Language School as temporary residential accommodation (Use Class C1).,12-Nov-10,PER
10/03242/DET,"39 Auckland HillLondonSE27 9PF","Approval of details pursuant to condition 5 (Details of secure cycle parking) of planning permission ref: 10/01608/FUL (Conversion of 3 existing self-contained residential flats to 4 self-contained residential flats, the erection of a part-four/ part-one ",12-Nov-10,PER
10/03163/FUL,"59 Walnut Tree WalkLondonSE11 6DN",Demolition of existing single storey extension and outbuilding and the erection of a single storey basement floor rear extension together with the installation of a soil pipe to the rear elevation. Internal works to include relocation of kitchen and bathr,15-Nov-10,PER
10/03145/FUL,"18 Plato RoadLondonSW2 5UR","Extension and alterations to the existing single storey ground floor rear/side infill extension, including an extension to its west elevation and the installation of a pitched roof.",15-Nov-10,PER
10/03174/LB,"59 Walnut Tree WalkLondonSE11 6DN","Demolition of existing outbuildings and the erection of a single storey basement floor rear extension and erection of a rear soil pipe. Internal works to include relocation of kitchen at ground floor level and bathroom to second floor level, alterations t",15-Nov-10,PER
10/03255/FUL,"2 Mervan RoadLondonSW2 1DS",Erection of a single storey ground floor rear and side infill extension.,15-Nov-10,PER
10/03289/FUL,"46 Cambray RoadLondonSW12 0DY","Erection of a single storey ground floor side infill extension, involving the removal of the existing side infill extension, and the replacement of a window with doors on the rear elevation at ground floor level.",15-Nov-10,PER
10/03306/FUL,"90 St Julian's Farm RoadLondonSE27 0RS",Erection of a two storey rear/side infill extension at ground and lower ground floor level together with the construction of a external stair and boundary fence leading from the shared external access to the garden.,15-Nov-10,PER
10/03215/DET,"88 Hayter RoadLondonSW2 5AB",Approval of details pursuant to condition 7 (detailed drawings of a revised front boundary treatment and bin storage area) of planning permission ref: 10/02366/FUL (Conversion into 2 self contained flats together with new boundary wall and gate with refus,15-Nov-10,PER
10/02515/DET,"368 To 372 Coldharbour LaneLondon","Approval of details pursuant to condition 23 (Sound insulation and noise mitigation measures to meet the requirements of Condition 24, as well as details of ventilation measures for the western elevation of the building) of planning permission 06/04037/FU",15-Nov-10,PER
10/03213/DET,"88 Hayter RoadLondonSW2 5AB",Approval of details pursuant to condition 4 (detailed drawings of the proposed balustrades showing obscure glazed balustrades) of planning permission ref: 10/02366/FUL (Conversion into 2 self contained flats together with new boundary wall and gate with r,15-Nov-10,PER
10/02817/DET,"Tilson HouseTilson GardensLondonSW2 4LY","Approval of details pursuant to condition 3 (revised details of the windows into the main elevation of new access cores 1, 2, 3, 6, 7 and 8) of planning permission ref: 10/00358/RG4( Refurbishment of existing residential building of 171 dwellings, includi",15-Nov-10,PER
10/02819/DET,"Tilson HouseTilson GardensLondonSW2 4LY","Approval of details pursuant to condition 4 (details of the slot windows into the side elevations of new access cores) of planning permission ref: 10/00358/RG4( Refurbishment of existing residential building of 171 dwellings, including new replacement win",15-Nov-10,PER
10/03254/LDCE,"99 Babington RoadLondonSW16 6AN",Application for a Certificate of Lawful Development (Existing) with respect to the use of the property as nine self-contained flats.,15-Nov-10,PER
10/00985/DET,"Clapham Manor Primary SchoolBelmont RoadLondonSW4 0BZ","Approval of details pursuant to condition 5 (covered cycle parking) of planning permission ref: 04/02255/RG3 (Demolition of existing three storey extension and caretaker's house to north of main school building, and the erection of a new four storey exten",15-Nov-10,PER
10/01008/LDCP,"39 Braeside RoadLondonSW16 5BG",Application for a Certificate of Lawful Development (proposed) with respect to the erection of a single storey rear conservatory at ground floor level.,15-Nov-10,PER
10/03421/DET,"114 - 118 Brixton RoadLondonSW9 6BD","Approval of details pursuant to condition 5 (Details of the cycle parking, which shall provide 11 secure and covered cycle spaces) of planning permission ref: 02/00796/FUL (Change of use of the upper 3 floors of hotel, above the public house, to create tw",15-Nov-10,PER
10/03542/TCA,"115 Lansdowne WayLondonSW8 2PB",To crown reduce 2 x Apple trees to rear of property by 25% and crown reduce 1 x Ash tree also at rear by 50%.,15-Nov-10,PER
10/03214/DET,"88 Hayter RoadLondonSW2 5AB",Approval of details pursuant to condition 6 (cycle storage) of planning permission ref: 10/02366/FUL (Conversion into 2 self contained flats together with new boundary wall and gate with refuse and cycle storage) granted on: 02.09.2010.,15-Nov-10,PER
10/02820/DET,"Tilson HouseTilson GardensLondonSW2 4LY","Approval of details pursuant to condition 5 (revised detailed design of the enclosed entrance lobbies to Cores 4 and 5) of planning permission ref: 10/00358/RG4( Refurbishment of existing residential building of 171 dwellings, including new replacement wi",15-Nov-10,PER
10/02510/FUL,"42 Chelsham RoadLondonSW4 6NP","Erection of a single storey ground floor rear/side infill extension with associated alterations to ground floor flat",16-Nov-10,PER
10/02592/FUL,"24 Woodbourne AvenueLondonSW16 1UU","Erection of a single storey ground floor rear extension, involving alterations to the existing single storey rear projection, the alteration of a window and door on the rear elevation at ground floor level, the removal of a window on the side elevation at",16-Nov-10,PER
10/03162/LB,"6 Thornlaw RoadLondonSE27 0SA",Installation of a bathroom on the second floor level and alterations to the soil pipe to the toilet at first floor level along with associated plumbing,16-Nov-10,PER
10/03230/FUL,"104 Gleneagle RoadLondonSW16 6BA","Replacement of a window with french doors on the rear elevation at ground floor level (bedroom), replacement of a window with glass blocks on the side elevation at ground floor level (bathroom), replacement of a window with a new window on the side elevat",16-Nov-10,PER
10/03284/DET,"The Steam Engine41 - 42 Cosser StreetLondonSE1 7BU","Approval of details pursuant to condition 1(Details of of the proposed storage, recycling and removal of refuse associated with the approved use) of planning permission ref: 08/03672/FUL (Retrospective change of use of first floor from ancillary Public Ho",16-Nov-10,PER
10/03139/DET,"Lambeth PalaceLambeth Palace RoadLondonSE1 7JU","Approval of details pursuant to condition 4 (Details of a conservation pattern roof light, built in cast iron with a solid, opaque finish and a vertical glazing bar, that is set flush with the roof surface) of planning permission ref: 10/01715/FUL (Instal",16-Nov-10,PER
10/02852/FUL,"356A Coldharbour LaneLondonSW9 8PL",Conversion of existing unit into 2 self contained flats.,16-Nov-10,PER
10/03275/DET,"67 Palace RoadLondonSW2 3LB",Approval of details pursuant to condition 4 (Full details of the use of any part of the site not covered by buildings or structures) of planning permission ref: 09/00638/FUL of Appeal ref. APP/N5660/A/09/2111475 (Conversion of building to provide three (3,16-Nov-10,PER
10/03276/DET,"67 Palace RoadLondonSW2 3LB",Approval of details pursuant to condition 5 (Full details of the cycle storage and refuse storage areas) of planning permission ref: 09/00638/FUL of Appeal ref. APP/N5660/A/09/2111475 (Conversion of building to provide three (3) self contained units (1x 1,16-Nov-10,PER
10/03140/DET,"Lambeth PalaceLambeth Palace RoadLondonSE1 7JU","Approval of details pursuant to condition 4 (Details of a conservation pattern roof light, built in cast iron with a solid, opaque finish and a vertical glazing bar, that is set flush with the roof surface) of planning permission ref: 10/00950/LB (Install",16-Nov-10,PER
10/02152/TCA,"34 Dulwich RoadLondonSE24 0PA","To remove 1 x Oak tree to rear of property, repollard 1 x Lime tree and crown reduce 1 x Horse Chestnut tree by 25%. All trees at rear.",17-Nov-10,PER
10/02982/LDCP,"28 Caldervale RoadLondonSW4 9LZ",Application for a Certificate of Lawful Development (Proposed) with respect to a loft conversion involving the erection of a rear dormer incorporating a Juilet balcony.,17-Nov-10,PER
10/02862/TCA,"11A Streatham Common SouthLondonSW16 3BT","To crown thin 1 x Bay tree to front of property and remove 1 x Sycamore tree and 1 x Crab Apple tree, crown reduce 1 x Laurel and remove deadwood / infected growth from Plum trees along side access. All trees at front. Remove 1 x Crab Apple tree at rear (",17-Nov-10,PER
10/03304/FUL,"22A Brixton Water LaneLondonSW2 1PB",Demolition of existing building and erection of a two storey dwelling house.,17-Nov-10,PER
10/03332/DET,"Hillyard House2 Hillyard StreetLondonSW9 0NH",Approval of details pursuant to condition 2 (Drawings of the proposed fenestration alterations (including the doors and the bricked up windows)) of planning permission ref: 09/03235/FUL (Internal remodelling of existing sheltered housing accommodation inv,18-Nov-10,PER
10/03482/LDCP,"55 Wavertree RoadLondonSW2 3SL",Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a rear dormer.,18-Nov-10,PER
10/03030/LDCP,"25 Hilldown RoadLondonSW16 3DZ","Application for a Certificate of Lawful Development (Proposed) with respect to the replacement of various existing timber windows and doors with new timber windows and doors on the front, rear and side elevations.",18-Nov-10,PER
10/03320/FUL,"5A Priory GroveLondonSW8 2PD",Erection of single storey side infill extension and the enlargement of existing doors to the North East elevation.,18-Nov-10,PER
10/03407/FUL,"56 Hackford RoadLondonSW9 0RF",Application for a new planning permission to replace an extant planning permission (ref: 07/03356/FUL) in order to extend the time limit for implementation with respect to a ground floor extension at the rear of the property.,18-Nov-10,PER
10/03150/DET,"Plot On Jasper Road Rear Of 48 To 50Woodland RoadLondon","Discharge of condition 16 (Details of how 'Secured by Design' has been taken into account in the development) of planning permission ref: 08/02584/FUL (Erection of a single storey two bedroom dwelling with a garden at lower ground floor level, including t",18-Nov-10,PER
10/03712/LDCP,"18 Farmhouse RoadLondonSW16 5BQ",Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a rear dormer.,18-Nov-10,PER
10/03157/FUL,"56 Ferrers RoadLondonSW16 6JQ","Erection of a single storey rear extension, alterations to the fenestrarion on the rear and side elevations and installation of 2 rooflights to the side (west) roofslope of the 2-storey projection.",18-Nov-10,PER
10/02728/FUL,"62 Braxted ParkLondonSW16 3AU",Deconversion of existing property to provide a single dwellinghouse.,19-Nov-10,PER
10/03366/FUL,"153 Fentiman RoadLondonSW8 1JZ",Removal of existing single storey lean-to extension and the erection of a single storey ground floor rear and side infill extension.,19-Nov-10,PER
10/02855/FUL,"30 Hydethorpe RoadLondonSW12 0HY",Erection of a single storey ground floor rear/side infill extension.,19-Nov-10,PER
10/03026/RG4,"Bonneville Primary SchoolBonneville GardensLondonSW4 9LB",Temporary (one year) use of the playground as a Farmers Market on Sundays.,19-Nov-10,PER
10/02734/FUL,"Barrington Lodge2 Barrington RoadLondonSW9 7EB",Demolition of Barrington Lodge (Use Class C2) and redevelopment of site through the erection of 2 x five-storey buildings including basement areas: the south-western block to provide a residential care home (Use Class C2); and the north-eastern block to p,19-Nov-10,PER
10/02282/LB,"70 Conyers RoadLondonSW16 6LT",Removal of a section of the listed wall and railings to the front of the property to provide an opening for a vehicular means of access to the site.,19-Nov-10,PER
10/03389/FUL,"20 Dalmore RoadLondonSE21 8HB",Erection of a single storey ground floor rear/side infill extension.,19-Nov-10,PER
10/03122/FUL,"109 Ellison RoadLondonSW16 5DB","The erection of a two-storey side/rear extension, the installation of an access ramp with railings in the front garden, the installation of new steps to front entrance, replacement of existing side boundary wall and the formation of a hardstanding area to",19-Nov-10,PER
10/02642/RG3,"Adare CentreAdare WalkLondonSW16 2PW","Demolition of existing buildings and redevelopment of site involving the erection of a part 2 part 3 storey building to provide a primary school (Use Class D1) the works include the erection of a refuse and recycling store, cycle storage and enclosures fo",19-Nov-10,PER
10/03161/LB,"St Matthews ChurchBrixton HillLondonSW2 1JF",Alterations and repairs to both boundary and inner railings to include the installation of new gates; partial demolition of existing brick walls around plinths to the north elevation and raising of existing bridge over disabled access path to north elevat,19-Nov-10,PER
10/03326/FUL,"224 Amesbury AvenueLondonSW2 3BL",Change of use and conversion of Nursery to provide a self contained residential unit involving alterations to the doors and windows to the rear elevation at ground floor level.,19-Nov-10,PER
10/02919/FUL,"35 Gleneagle RoadLondonSW16 6AY",Formation of a vehicular means of access together with works to the front garden involving the creation of a hard-standing for car parking,19-Nov-10,PER
10/03160/FUL,"St Matthews ChurchBrixton HillLondonSW2 1JF",Alterations and repairs to both boundary and inner railings to include the installation of new gates; partial demolition of existing brick walls around plinths to the north elevation and raising of existing bridge over disabled access path to north elevat,19-Nov-10,PER
10/02659/FUL,"18 Baldry GardensLondonSW16 3DJ",Conversion of existing property to provide 3 x self-contained flats involving the partial demolition of the side infill extension at ground floor level and the provision of refuse storage and 3 x cycle spaces to the front of the site (part retrospective a,19-Nov-10,PER
10/03414/DET,"8 Belmont RoadLondonSW4 0BY",Approval of details pursuant to condition 2 (Details of the existing and proposed typical window types) of planning permission ref: 10/01095/FUL (Replacement of existing extension at lower ground and ground floor level with terrace at lower ground level a,19-Nov-10,PER
10/02715/DET,"70 Conyers RoadLondonSW16 6LT",Approval of details pursuant to condition 3 (Details of all new and retained boundary walls/fencing/railings) of planning permission ref: 07/00496/FUL  (Demolition of existing building and erection of three storey building containing nine self contained f,19-Nov-10,PER
10/02763/LDCP,"178 Gleneagle RoadLondonSW16 6BA",Application for Certificate of Lawful Development (Proposed) with respect to a loft conversion involving the erection of an L-shaped rear dormer and the installation of one front rooflight.,22-Nov-10,PER
10/03367/FUL,"114 Ferndale RoadLondonSW4 7SE","Conversion of existing single dwelling to provide 2 self contained units involving the erection of a single storey ground floor rear extension, with the provision of refuse and recycling storage.",22-Nov-10,PER
