REFVAL,ADDRESS,PROPOSAL,DATEDECISS,DECSN
08/01596/LDCP,"339 Croxted RoadLondonSE24 9DB",Application for a Certificate of Lawful Development (proposed) with respect to a single storey rear extension at ground floor level.,11-Sep-08,PER
08/01603/FUL,"58 Madeira RoadLondonSW16 2DE",Conversion of existing 3 bedroom 1st/2nd floor self contained flat into two self contained flats (1 x 1 bed and 1 x 2 bed) involving the installation of a window and a rooflight to the side elevation.,11-Sep-08,PER
08/03214/LDCP,"11 Blenheim GardensLondonSW2 5EU","Application for a Certificate of Lawful Development (proposed) with respect to the erection of a single storey ground floor rear/side infill extension, replacement of existing rear closet projection, erection of a rear dormer with associated juliet balcon",11-Sep-08,PER
08/02889/LDCP,"190 Ferndale RoadLondonSW9 8AH",Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a single storey side/rear infill extension.,11-Sep-08,PER
08/03083/DET,"2 To 4 Mitcham LaneLondonSW16 6NN","Approval of details pursuant to condition 5 (new fenestration, new doors and new canopy) of Planning Permission ref: 08/01787/FUL. (Alterations to existing church involving Installation of a new gate to courtyard and ramped access within courtyard at grou",12-Sep-08,PER
08/03112/DET,"Herne Hill Post Office134 Herne HillLondonSE24 9QG",Approval of details pursuant to condition 3 (Landscape details to planters) of  Planniing Permission Ref 06/01007/FUL (Demolition of existing Post office and erection of a 5 storey building consisting 170sq.m of commercial use for either A1 (retail) or A2,12-Sep-08,PER
08/03194/DET,"44 To 46 Stockwell RoadLondon",Approval of details pursuant to condition 4 (details of any new external services) of Planning Permission ref 08/01845/LB (Conversion of a hostel/property in multiple paying occupation (Sui Generis) to provide 5 x 1-bed and 5 x studio units for supported ,12-Sep-08,PER
08/03464/DET,"Norwood Park SchoolGipsy RoadLondonSE27 9TG","Approval of details pursuant to condition 9 (Designing out crime) of planning permission ref 07/01334/RG3. (Redevelopment of the site, involving the demolition of the existing buildings and erection of a new school comprising 3 linked two storey buildings",12-Sep-08,PER
08/03046/DET,"131-143 Clapham RoadLondon","Approval of details pursuant to condition 3 (sound proofing and insulation) of Planning ref 06/02044/ful (Demolition of the existing buildings around the Victorian printworks T-block building, retention of and alterations to the listed building at 135 Cla",12-Sep-08,PER
08/03048/DET,"131-143 Clapham RoadLondon","Approval of details pursuant to condition 25 (traffic management plan) of Planning ref 06/02044/ful (Demolition of the existing buildings around the Victorian printworks T-block building, retention of and alterations to the listed building at 135 Clapham ",12-Sep-08,PER
08/02480/DET,"Plot Rear Of Chestnut House Corner Of Chestnut Road AndBarston RoadLondon",Approval of details pursuant to condition 2 (details of refuse storage to serve the development) of Planning Permission ref 07/02414/FUL (Erection of four two storey houses comprising two 2-bedroom and two 3-bedroom dwellings along with four off street pa,12-Sep-08,PER
08/02951/DET,"55 Bedford RoadLondonSW4 7RH","Approval of details pursuant to condition 5 (Windows) of Planning Permission ref 08/00380/LB (Conversion of existing property to provide 5 x 2 bed self contained flats together with the re-construction of (enlarged) four storey rear extension, internal re",12-Sep-08,PER
08/01940/DET,"Site Formerly GaragesAnfield CloseWeir RoadLondon",Approval of details pursuant to condition 5 (Lighting to Access and Parking Areas) of planning permission ref 07/04620/FUL. (Erection of 3 x 5 bed three storey terraced houses with the formation of second floor roof terraces and a green roof with solar pa,12-Sep-08,PER
08/01712/RG4,"Norwood ParkElder RoadLondon",Re-use of the old paddling pool area to provide a splash play area with the remaining pool area covered with rubberised felt.,12-Sep-08,PER
08/02663/FUL,"Albert Embankment Adjacent To Lambeth PierLondon",Partial demolition of existing brick equipment cabinet beside steps to Lambeth Pier and replacement with a stainless steel street cabinet to house electrical equipment.,12-Sep-08,PER
08/02483/DET,"Plot Rear Of Chestnut House Corner Of Chestnut Road AndBarston RoadLondon",Approval of details pursuant to condition 6 (landscaping scheme) of Planning Permission ref 07/02414/FUL (Erection of four two storey houses comprising two 2-bedroom and two 3-bedroom dwellings along with four off street parking spaces). Granted on 06.06.,15-Sep-08,PER
08/02803/DET,"South Block1B Belvedere RoadLondonSE1 7GD",Approval of details pursuant to condition 2 ( Window Samples) of plannong permission ref 08/01527/FUL (Replacement of windows to 7 flats at 7th floor level with steel double glazed windows) Granted on 10.07.2008.,15-Sep-08,PER
08/02674/FUL,"51 Park Hall RoadLondonSE21 8EX","Loft conversion with the creation of a rear mansard between brick parapet walls, refurbishment of existing front dormer window, and installation of a front rooflight.",15-Sep-08,PER
08/03004/OBS,"Adjoining Borough Observations Within Southwark","Observations on a proposed development within the adjoining borough of Southwark with respect to the erection of a part 13, part 11 storey (maximum height approximately 41.3 metres above ground level) building including basement levels to provide mixed us",15-Sep-08,PER
08/02954/LB,"The General Lying In HospitalYork RoadLondonSE1 7NY",Repairs to South- East wing.,15-Sep-08,PER
08/02660/FUL,"Tesco13 Acre LaneLondonSW2 5RS","Alterations to the car park area including the creation of 4 new parking spaces, buffer zones added to all disabled spaces, relocation of the pedestrian crossings and trolley bay, widening of the footpath and the addition of new speed roundels.",15-Sep-08,PER
08/02802/FUL,"30 Prentis RoadLondonSW16 1QD",Conversion of existing garage into a habitable room involving replacement of existing door with with a window together with the demolition of existing outhouses and the erection of a single storey ground floor side extension to create a new garage.,15-Sep-08,PER
08/02760/LDCP,"10 Cautley AvenueLondonSW4 9HU",Application for a Certificate of Lawful Development (proposed) with respect to the erection of a single storey ground floor rear extension.,15-Sep-08,PER
08/02648/FUL,"71 Clapham Common South SideLondonSW4 9DA","Installation of a replacement timber shopfront together with the formation of a ramped access, installation of a retractable awning blind and the reinstatement of cornice to fascia.",15-Sep-08,PER
08/03075/FUL,"36-38 Acre LaneLondonSW2 5SP","Removal of existing steel palisade gate and fence to the boundary of the rear yard and replacment with a 2m fence and 2m to 2.3m gate.",15-Sep-08,PER
08/03263/OBS,"Adjoining Borough Observations Within Westminster",Observations on a proposed development within the adjoining borough of City Of Westminster with respect to the installation of neon lit advertisment on south facade of Somerset House facing the Embankment for a temporary period between 16 September 2008 u,16-Sep-08,PER
08/02605/FUL,"22 Netherford RoadLondonSW4 6AE",Conversion of existing single dwelling to provide two self contained flats (1 x 2 bed and 1 x 3 bed) involving the erection of a single storey ground floor rear extension.,16-Sep-08,PER
08/00538/DET,"Stockwell Park School HouseClapham RoadLondonSW9 0AL","Partial approval of details in relation to Clapham Road and Stocwell Park Road accesses only, (pursuant to condition 16 Details of the proposed access shall be submitted to and approved in writing by the Local Planning Authority prior to the commencement ",16-Sep-08,PER
08/01942/DET,"Site Formerly GaragesAnfield CloseWeir RoadLondon","Approval of details pursuant to condition 8 (Balustrading) of planning permission ref 07/04620/FUL. (Erection of 3 x 5 bed three storey terraced houses with the formation of second floor roof terraces and a green roof with solar panels, provision of 3 car",16-Sep-08,PER
08/02581/FUL,"13 Plato RoadLondonSW2 5UP",Change of use of House of Multiple Occupation (Sui Generis) to a Children Day Nursery (Use Class D1) involving a loft conversion with erection of a rear dormer and installation of one front rooflight and alterations to windows and doors.,16-Sep-08,PER
08/02939/FUL,"413 Brixton RoadLondonSW9 7DG","Variation of condition 1 (Use of building) of Planning Permission for use of the ground floor and basement as a Building Society Office, granted on the 09.08.1978, so as to enable use of premises for any class A2 use. (amended description)",17-Sep-08,PER
08/02837/DET,"186 Camberwell New RoadLondonSE5 0RR","Approval of details pursuant to Condition 2 (Rear Decking) of planning permission 08/01480/FUL (External and internal alterations and refurbishment including removal and alterations to internal walls, replacement of a rear window with French doors, replac",17-Sep-08,PER
08/02929/LDCP,"25 Lydon RoadLondonSW4 0HP",Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a single storey ground floor rear and side infill extension and replace existing boundary wall with new.,17-Sep-08,PER
08/02630/FUL,"49 Thornlaw RoadLondonSE27 0SH","Conversion of existing property to provide 3 self contained flats (1 x 3 bed, 1 x 2 bed and 1 x 1 bed flats) together with the erection of single storey ground floor rear /side infill extension, insertion of a new window to the side elevation at ground fl",17-Sep-08,PER
08/03067/DET,"31 Hanover GardensLondonSE11 5TN","Approval of details pursuant to condition 2 (Fenestration)  of Planning Permission ref 08/01995/LB (Alterations to windows at side and rear of property, internal alterations, and re-slating of roof) granted on 11.07.2008",18-Sep-08,PER
08/02853/FUL,"72 Tulse HillLondonSW2 2PT","Conversion of single dwellinghouse into four self contained flats (2x 1bed, 1x 2bed, 1x 3bed) together with the replacement of two doors to the ground floor front elevation with windows, the provision of one car parking space and refuse storage area.",18-Sep-08,PER
08/03183/FUL,"35 Klea AvenueLondonSW4 9HG",Erection of a single storey ground floor side infil extension.,18-Sep-08,PER
08/02762/FUL,"131 Waterloo RoadLondonSE1 8UR",The erection of an additional single storey rear extension over the existing ground floor rear addition with a rear infill extension at second floor level to form a new staircase.,18-Sep-08,PER
08/02657/DET,"43 To 51 Brixton Water Lane And Works Rear Of 43 To 51London","Approval of details pursuant to condition 16 (Soil contamination report) of planning permission ref 06/02120/FUL. (Demolition of existing buildings and erection of a part 2, part 3, part 4 storey building to provide 31 self contained flats comprising 3 on",18-Sep-08,PER
08/02751/FUL,"9 Probyn RoadLondonSW2 3LH","Conversion of existing property into 3 self contained flats (2x 1bed, 1x 2bed) involving the removal of the existing ground floor rear lean to, the replacement of the existing rear dormer window with new rear dormer windows and the installation of a new w",18-Sep-08,PER
08/02672/LDCE,"4 Pilgrim HillLondonSE27 9PB",Application for a Certificate of Lawful Development (Existing) with respect to the use of the property as two one bedroom dwellings.,18-Sep-08,PER
08/02124/FUL,"144 Streatham High RoadLondonSW16 1BJ","Conversion of upper floors to provide 3 self-contained flats (2 x 1 bed and 1 x 2 bed flats) involving the erection of a second floor rear extension, replacement of rear balustrade and railings to rear elevation and alterations to windows and doors to rea",18-Sep-08,PER
08/02646/FUL,"58 Uffington RoadLondonSE27 0ND",Erection of a single storey building with a basement level to provide a 2 bedroom dwelling house with refuse and cycle storage. (Amended Description).,18-Sep-08,PER
08/00705/FUL,"9 Barrow RoadLondonSW16 5PE","Conversion of single dwelling house into three self contained flats (1 x 2 bed and 2 x 1bedroom units) with the erection of a single storey ground floor rear extension, replace existing window on ground floor level to the rear with french doors and instal",18-Sep-08,PER
08/02559/RG3,"1 Lower MarshLondonSE1 7NT",Installation of a back-up electrical generator within the existing car parking area for use in the event of a normal grid power supply failure.,18-Sep-08,PER
08/02943/DET,"Evelyn Grace Academy2 Somerleyton RoadLondonSW9 8ND","Approval of details pursuant to condition 15 (Site Operatives) of planning permission ref 08/00610/RG3 (Erection of a part one, part two storey building to provide temporary accommodation to house the 1st year intakes for the Evelyn Grace Academy during c",18-Sep-08,PER
08/02944/DET,"Evelyn Grace Academy2 Somerleyton RoadLondonSW9 8ND","Approval of details pursuant to condition 16 (Precautions During Construction) of planning permission ref 08/00610/RG3 (Erection of a part one, part two storey building to provide temporary accommodation to house the 1st year intakes for the Evelyn Grace ",18-Sep-08,PER
08/02945/DET,"Evelyn Grace Academy2 Somerleyton RoadLondonSW9 8ND","Approval of details pursuant to condition 17 (Method of Construction Statement) of planning permission ref 08/00610/RG3 (Erection of a part one, part two storey building to provide temporary accommodation to house the 1st year intakes for the Evelyn Grace",18-Sep-08,PER
08/02851/FUL,"150 Abercairn RoadLondonSW16 5AQ","Retention of single storey ground floor rear extension to the dwelling adjacent to 150 Abercairn Road, given permission 04/02904/FUL  (amended description).",18-Sep-08,PER
08/02754/LDCP,"38 Hoadly RoadLondonSW16 1AF","Application for a Certificate of Lawful Development (Proposed) with respect to dormer roof extension to the side and rear elevation, including formation of two rear juilette balconies; replace existing windows with new windows to the first floor rear elev",18-Sep-08,PER
08/02933/ADV,"Ritzy Cinema1 Brixton OvalLondonSW2 1JG","Display of two internally illuminated projecting signs, relocation of the existing fascia level 'Ritzy' sign to adjacent extension building, installation of an externally illuminated 'Bar' sign in place of the relocated 'Ritzy' sign and replacement of exi",19-Sep-08,PER
08/02671/LDCP,"119 Narbonne AvenueLondonSW4 9LQ",Application for a Certificate of Lawful Development (proposed) with respect to the erection of a rear dormer with a juliette balcony and the installation of two front rooflights.,19-Sep-08,PER
08/02812/LB,"1 Denmark LodgeCrescent GroveLondonSW4 7AG","Alterations to the basement flat involving replacement of 2 front windows with narrower sash windows and painting of the external property. Internal alterations include removal of internal walls and erection of new internal walls, installation of sound in",19-Sep-08,PER
08/01637/DET,"2 Gleneldon RoadLondonSW16 2AY",Approval of details pursuant to condition 1 (The use hereby permitted shall cease unless within 4 months of the date of the decision a scheme for  i) the replacement of the windows in the side and rear elevations has been submitted for the written approva,19-Sep-08,PER
08/02643/FUL,"1 Denmark LodgeCrescent GroveLondonSW4 7AG",Alterations to the basement flat involving replacement of 2 front windows with narrower sash windows.,19-Sep-08,PER
08/01017/FUL,"14 Turney RoadLondonSE21 8LU",Formation of a vehicular access.,19-Sep-08,PER
08/03020/LDCP,"5 Morval RoadLondonSW2 1DG",Application for a Certificate of Lawful Development (Proposed) with respect to a loft conversion involving the erection of a rear dormer incorporating a rear window.,19-Sep-08,PER
08/03523/OBS,"Adjoining Borough Observations Within Croydon","Observations on a proposed development within the adjoining Borough of Croydon with respect to the retention of a security shutter at 4 Westow Hill, Upper Norwood, London, SE19 1RX",22-Sep-08,PER
08/02959/DET,"131-143 Clapham RoadLondon","Approval of details pursuant to condition 17 (Boundary treatments) of Planning Permission Ref 06/02044/ful (Demolition of the existing buildings around the Victorian printworks T-block building, retention of and alterations to the listed building at 135 C",22-Sep-08,PER
08/03218/FUL,"126 Hydethorpe RoadLondonSW12 0JD",Erection of a single storey ground floor side/rear infill extension.,22-Sep-08,PER
08/02882/LDCP,"4 Kestrel AvenueLondonSE24 0EB",Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a single storey ground floor rear/side extension.,22-Sep-08,PER
08/02781/DET,"19 Cleaver SquareLondonSE11 4DW",Approval of details pursuant to condition 4 (details of all tree pruning) of planning permission ref 07/00406/FUL (Erection of a shed in the rear garden) Granted on 05.04.2007.,22-Sep-08,PER
08/02813/FUL,"17 Briarwood RoadLondonSW4 9PJ",Erection of a rear mansard roof extension and the installation of three front and two rear rooflights.,22-Sep-08,PER
08/02774/DET,"54 Fentiman RoadLondonSW8 1LF",Approval of details pursuant to Condition 5 (Detailed drawings for the proposed new windows) of Planning Permission ref 08/00695/FUL (Erection of single storey lower ground rear infill extension and enlargement of existing ground floor projection) granted,22-Sep-08,PER
08/03136/LB,"McDonalds RestaurantCounty Hall Riverside BuildingBelvedere RoadLondonSE1 7PB","Redecoration and refurbishment of the internal ground and basement floors including installation of a new lift, alterations to doors at ground floor level, alterations to toilets at basement level, installation of full height screens at basement and groun",23-Sep-08,PER
08/02776/DET,"19 Cleaver SquareLondonSE11 4DW",Approval of details pursuant to condition 6 (a method statement for the reconstruction of the door and architrave on the second floor) of planning permission ref 08/01886/LB (Demolition of outbuilding and excavation of existing basement and part of rear g,23-Sep-08,PER
08/03302/TCA,"10 Medora RoadLondonSW2 2LN","To crown reduce 1 x Sycamore tree to rear of property by 30%, lift canopy to 5 metres and cut back from property to give 2 metre clearance. Crown reduce 1 x further Sycamore tree at rear by 30% and remove ivy. Reduce back 1 x Lime tree at rear from neighb",23-Sep-08,PER
08/03252/TPO,"22 Abbots ParkLondonSW2 3QD",To crown reduce 1 x Ash tree to rear of property by 25% and remove deadwood.,23-Sep-08,PER
08/03253/TCA,"134 Kennington Park RoadLondonSE11 4DJ","To crown reduce 1 x Cherry tree and 1 x Silver Birch tree to rear of property by 25%, prune to shape and remove deadwood.",23-Sep-08,PER
08/03255/TCA,"30 Durand GardensLondonSW9 0PP",To remove 3 no. branches from 1 x Sycamore tree to rear of property extending over garden area. Prune back and thin 1 x Wintering Flowering Cherry tree to front of property.,23-Sep-08,PER
08/03258/TCA,"41 Park Hall RoadLondonSE21 8EX","To crown reduce 1 x Lime tree to rear of property by 30%, thin crown by 10%, remove deadwood and 1 x limb extending towards property.",23-Sep-08,PER
08/03264/TCA,"15 Ferndale RoadLondonSW4 7RJ",To crown reduce 1 x Eucalyptus tree to rear of property by 40%.,23-Sep-08,PER
08/03266/TCA,"108 Fentiman RoadLondonSW8 1QA",To remove 1 x limb from Tree of Heaven extending over rear garden of neighbouring property (No.110). Remove 1 x other limb over lawn area.,23-Sep-08,PER
08/03251/TCA,"2 Killieser AvenueLondonSW2 4NT",To prune back 3 x Lime trees in neighbouring property that overhang boundary by 50%. Remove 1 x Conifer and 1 x Laurel at fron of front property. Remove 1 x Cypress tree at rear and prune back 2 x Laurel trees to front of property.,23-Sep-08,PER
08/03308/TCA,"18 Grafton SquareLondonSW4 0DA","To crown reduce 2 x Lime trees to rear of property back to previous reduction points, prune to re-shape and thin remaining crown by 10%.",23-Sep-08,PER
08/03383/TCA,"48 Hanover GardensLondonSE11 5TN",To crown thin 1 x London Plane tree situated in the main square by 15-20% and lift canopy over highway to 5 metres. Crown lift 1 x Cherry tree and remove 3 no. lower branches.,23-Sep-08,PER
08/03267/TCA,"21 Macaulay RoadLondonSW4 0QP",To carry out a schedule of general pruning works to trees at rear of property including the removal of 1 x conifer tree.,23-Sep-08,PER
08/03268/TCA,"24 Cleaver SquareLondonSE11 4DW",To remove 1 x Kumquat tree and 1 x small hedge to front of property. Crown reduce and thin 1 x Sycamore tree to rear of property by 25% and remove deadwood.,23-Sep-08,PER
08/03661/DET,"St Saviours College110 Hamilton RoadLondonSE27 9SD","Approval of details pursuant to condition 3h (Details of finished floor levels of the building and of finished grounds levels in relation to the surrounding properties) of Planning Permission ref 07/00423/FUL (Redevelopment of the site, involving demoliti",23-Sep-08,PER
08/02971/DET,"55 Bedford RoadLondonSW4 7RH","Approval of details pursuant to condition 6 (Samples) of Planning ref 08/00379/FUL (Conversion of existing property to provide 5 x 2 bed self contained flats together with the re-construction of (enlarged) four storey rear extension, replacement of lower ",23-Sep-08,PER
08/03309/TCA,"31 Richborne TerraceLondonSW8 1AS",To crown reduce 1 x Sycamore tree located to front of property by 25% and lift canopy over adjacent footpath by 2 metres.,23-Sep-08,PER
08/02973/DET,"55 Bedford RoadLondonSW4 7RH",Approval of details pursuant to condition 9 (Rainwater pipes shall be construted of cast iron) of Planning ref 08/00379/FUL (Conversion of existing property to provide 5 x 2 bed self contained flats together with the re-construction of (enlarged) four sto,23-Sep-08,PER
08/03262/TCA,"85 Bromfelde RoadLondonSW4 6PP",To re-pollard 1 x Lime tree to front of property.,23-Sep-08,PER
08/03293/TCA,"1 Noel Caron HouseFentiman RoadLondonSW8 1PX",To remove 1 x Conifer tree to rear of property (1-7 Noel Caron House).,23-Sep-08,PER
08/03260/TCA,"90 Vassall RoadLondonSW9 6JA","To crown reduce 1 x Lime tree to front of property by 30%, thin crown by 10% and lift canopy to 5 metres. Prune back 1 x Hawthorn tree at rear, remove climbing plant and thin remaing crown by 10%.",23-Sep-08,PER
08/03261/TCA,"9 Gipsy HillLondonSE19 1QG",To crown reduce 1 x Hornbeam tree to rear of property by 25-30% and lift canopy by 4 metres.,23-Sep-08,PER
08/03356/TCA,"51 Richborne TerraceLondonSW8 1AT",To remove 1 x Cherry tree and prune back 1 x Indian Bean tree to rear of property. Crown reduce 1 x Cherry tree and 1 x Magnolia tree to front of property by 20% and lift lower canopies.,23-Sep-08,PER
08/02369/FUL,"St Thomas' Hospital249 Westminster Bridge RoadLondonSE1 7EH",Installation of 2 generators and associated equipment on the roof of the Southside of Lambeth Palace wing.,23-Sep-08,PER
08/02818/ADV,"30-32 Clapham High StreetLondonSW4 7UR",Display of two non-illuminated fascia signs and one non-illuminated projecting sign (Advertisement and Listed Building Consent applications received).,23-Sep-08,PER
08/02819/LB,"30-32 Clapham High StreetLondonSW4 7UR",Display of two non-illuminated fascia signs and one non-illuminated projecting sign (Advertisement and Listed Building Consent applications received).,23-Sep-08,PER
08/02780/DET,"19 Cleaver SquareLondonSE11 4DW","Approval of details pursuant to condition 3 (details of a scheme, in accordance with BS5837:2005, for the protection of the existing 1 no. Firethorn tree) of planning permission ref 07/00406/FUL (Erection of a shed in the rear garden) Granted on 05.04.200",23-Sep-08,PER
08/03327/TCA,"47 Stockwell Park RoadLondonSW9 0DD",To remove 1 x small Holm Oak tree and 1 x Hawthorn tree to front of property (Reason: poor specimens in an inappropriate location).,23-Sep-08,PER
08/03384/TCA,"32 Durand GardensLondonSW9 0PP","To remove 1 x Cherry tree (dying), 1 x Bay tree and 2 x Hoheria trees /shrubs to rear of garden and remove branch from 1 x Lilac tree.",23-Sep-08,PER
08/03306/TCA,"19 Grafton SquareLondonSW4 0DA","To crown reduce 2 x Lime trees to rear of property back to previous reduction points, prune to re-shape and thin remaining crown by 10%.",23-Sep-08,PER
08/02587/FUL,"20 Riggindale RoadLondonSW16 1QJ",Retention of existing timber framed windows within the front elevation of the lower ground floor flat.,23-Sep-08,PER
08/03382/TCA,"94 Fentiman RoadLondonSW8 1LA","To prune back 1 x Silver Wattle tree from neighbouring property, Coppice 1 x Eucalyptus tree and reduce 1 x Magnolia by 2 metres and lift lower canopy and clean out crown.",23-Sep-08,PER
08/02888/FUL,"69 Elms RoadLondonSW4 9EP",Retention of a single storey rear extension.,23-Sep-08,PER
08/03288/TCA,"40 The ChaseLondonSW4 0NH",To reduce in height and spread 1 x Elm tree and 1 x Holly tree to rear of property to remove overhanging branches from neighbouring property (No.38).,23-Sep-08,PER
08/02708/LDCP,"56 Dassett RoadLondonSE27 0UG",Application for a Certificate of Lawful Development (Proposed) with respect to a dormer roof extension together with a juilette balcony.,24-Sep-08,PER
08/02370/FUL,"St Thomas' Hospital249 Westminster Bridge RoadLondonSE1 7EH",Installation of 2 emergency power generators in north end of car park to replace existing temporary one along with the conversion of two car parking bays into a new fuel store.,24-Sep-08,PER
08/02952/DET,"55 Bedford RoadLondonSW4 7RH",Approval of details pursuant to condition 8 (Internal partitioning) of Planning Permission ref 08/00380/LB (Conversion of existing property to provide 5 x 2 bed self contained flats together with the re-construction of (enlarged) four storey rear extensio,24-Sep-08,PER
08/02958/DET,"Land Bounded By Sidney Rd Aytoun Rd Rumsey Rd Stockwell Rd Stockwell Pk WalkBrixton Rd Stockwell Pk Rd Thornton St Robsart St Excl Crowhurst Hse Chute Hse And WynterLondon","Approval of details pursuant of condition 13 (visibility splays) of Phase 1 of Planning Permission ref 06/01769/out (Outline application to determine the principle of layout, scale and access for the demolition of the existing buildings (Redmayne, Cumnor/",24-Sep-08,PER
08/02854/LDCE,"4 Littlebury RoadLondonSW4 6DN",Application for a Certificate of Lawful Development (Existing) with respect to retention of roof terrace to the upper floor flat.,24-Sep-08,PER
08/03016/LDCP,"54 Bonham RoadLondonSW2 5HG",Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a rear roof extension.,24-Sep-08,PER
08/02698/FUL,"Ritzy Cinema1 Brixton OvalLondonSW2 1JG","Creation of an outdoor seating area facing Brixton Oval, alterations to front fire escape doors to allow opening from both sides, and reconfiguration of internal layout and associated internal works. (Town Planning and Listed Building Applications).",24-Sep-08,PER
08/02699/LB,"Ritzy Cinema1 Brixton OvalLondonSW2 1JG","Creation of an outdoor seating area to front  facing Brixton Oval, alteration to front fire escape doors to allow opening from both sides, and reconfiguration of internal layout including the creation of a new bar area and creation of ticket and refreshme",24-Sep-08,PER
08/02638/FUL,"162 Knolly's RoadLondonSW16 2JS","Demolition of existing garage and the erection of a new 2 storey single dwelling adjoining to 162 Knolly's Road with provision of one off street car parking space.",24-Sep-08,PER
08/02494/LDCP,"39 Elms RoadLondonSW4 9EP","Application for a Certificate of Lawful Development (proposed) with respect to the erection of a single storey ground floor side extension, creation of a rear bay window at ground floor level and an increase in width of the existing rear dormer window.",25-Sep-08,PER
08/03207/DET,"Old Lambeth Hospital Site Dugard Way Off Renfrew RoadLondonSE11 4TH","Approval of details pursuant to condition 4 (detailed elevational drawings, together with samples and a schedule of all materials) of Planning Permission ref 08/00427 (Redevelopment of the site involving the construction of 7 residential blocks ranging fr",25-Sep-08,PER
08/02949/LDCP,"33 Thornbury RoadLondonSW2 4DL",Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a single storey ground floor rear and side infill extension.,25-Sep-08,PER
08/01687/FUL,"34 Rupert GardensLondonSW9 7TN",The subdivision of the existing ground and first floor self-contained maisonette (Class C3) to provide 2 x new ground and first floor self-contained maisonettes (Class C3) ( 1 x 4 bed and 1 x 3 bedroom units) with the installation of new front entrance do,25-Sep-08,PER
08/02810/ADV,"209 Amesbury AvenueLondonSW2 3BJ",Display of an externally illuminated fascia sign.,25-Sep-08,PER
08/02653/FUL,"2 Dalbury HouseFerndale RoadLondonSW9 8AP",Conversion of existing 2 bed maisonette into 2 self contained flats (2x 1bed units).,25-Sep-08,PER
08/02726/FUL,"13 Hannington RoadLondonSW4 0LZ",Replacement of ground floor timber sash window to the front elevation with a new timber sash window (ground floor flat).,25-Sep-08,PER
08/02661/DET,"Land At Clarence Avenue Poynders Road  Atkins Road King's Avenue New Park Road AndStreatham Place Including Clapham Park Estate Adjacent Land And Agnes Riley GardensLondon",Approval of details pursuant to condition 16 (Samples and Schedule of Materials) pertaining to precinct B5 of outline planning permission 05/02732/OUT (A residential-led mixed use re-development scheme of approximately 38 hectares of land comprising the d,25-Sep-08,PER
08/02852/LDCP,"102 Knolly's RoadLondonSW16 2JU",Application for a Certificate of Lawful Development (Proposed) with respect to the formation of a means of vehicular access.,25-Sep-08,PER
08/02786/FUL,"Derby And Joan Club16 Leigham Court RoadLondonSW16 2PJ",Renovation to existing Victorian Club house and the adjacent former coach house involving the erection of a single storey ground floor cafe extension to existing coach house and erection of a two storey Lift/Staircase tower linking the coach house and the,25-Sep-08,PER
08/02917/FUL,"168 Old South Lambeth RoadLondonSW8 1XX","Change of use from existing vacant wine bar (Use class A4) and first floor flat into single family dwellinghouse, erection of a single storey ground floor rear extension and alterations to ground floor frontage.",25-Sep-08,PER
08/03539/LDCP,"46 Blairderry RoadLondonSW2 4SB",Application for a Certificate of Lawful Development (proposed) with respect to the provision of a means of access.,26-Sep-08,PER
08/03088/LDCP,"29 Strathbrook RoadLondonSW16 3AT","Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a rear roof dormer incorporating a Juliet balcony, and the installation of 3 front rooflights.",26-Sep-08,PER
08/03110/LDCP,"56 Copley ParkLondonSW16 3DB","Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a rear dormer roof extension with a juliette balcony, and the installation of 1 side rooflight and 2 front rooflights.",26-Sep-08,PER
08/03053/LDCP,"57 Stockport RoadLondonSW16 5XE",Application for a Certificate of Lawful Development (Proposed) with respect to the removal and demolition of the existing attached side garage and rear porch and the erection of a hip-to-gable roof extension and a rear dormer with juliet balcony and the i,26-Sep-08,PER
08/02848/FUL,"57 Bedford RoadLondonSW4 7RH",Replacement of rear elevation pvc windows with timber windows (Town Planning and Listed Buidling Consent).,26-Sep-08,PER
08/03485/DET,"Garages South Of Tulse House And Woodruff HouseTulse HillLondon","Approval of details pursuant to condition 19 (Cycle Parking) of planning permission ref 07/03480/RG4 (Redevelopment of the site, involving the demolition of the existing lock-up garages and works depot and erection of Part 2, Part 3 with lower ground floo",26-Sep-08,PER
08/02738/FUL,"1 Thirlmere RoadLondonSW16 1QW",Erection of a single storey garden shed at the rear of the garden at flat 2 (Retrospective application).,26-Sep-08,PER
08/03612/LDCP,"24 The ChaseLondonSW4 0NH","Application for a Certificate of Lawful Development (Proposed) with respect to the removal of existing rear steps and erection of a single storey lower ground floor rear extension with a roof terrace, insertion of a door and window to the side elevation a",26-Sep-08,PER
08/02972/DET,"55 Bedford RoadLondonSW4 7RH","Approval of details pursuant to condition 7 (Details of Windows) of Planning ref 08/00379/ful (Conversion of existing property to provide 5 x 2 bed self contained flats together with the re-construction of (enlarged) four storey rear extension, replacemen",26-Sep-08,PER
