REFVAL,ADDRESS,PROPOSAL,DATEDECISS,DECSN
09/02974/FUL,"97 Babington RoadLondonSW16 6AN",Erection of a single storey ground floor rear extension.,29-Oct-09,PER
09/02724/FUL,"101 Dalyell RoadLondonSW9 9UT","Erection of a single storey ground floor rear/side infill extension with a courtyard, the reduction in the size of a window on the side elevation at first floor level, the replacement of a window on the rear elevation at first floor level, the insertion o",29-Oct-09,PER
09/02716/TPO,"31 Elmcourt RoadLondonSE27 9BX",To remove 2 x Lime trees to front of property causing damage to front wall.,29-Oct-09,PER
09/02842/FUL,"325 Kennington RoadLondonSE11 4QH",Change of use of premises at ground and lower ground floor levels to Financial & Professional services (Use Class A2).,29-Oct-09,PER
09/02954/FUL,"52 St Luke's AvenueLondonSW4 7LQ",Formation of a lightwell with a glazed covering to the front elevation.,29-Oct-09,PER
09/02431/DET,"Site Of 63AMillbrook RoadLondonSW9 7JD",Approval of details pursuant to condition 3 (Details of windows) of Planning permission ref: 08/02905/FUL (Erection of a new two storey building including basement level to provide 2 residential maisonettes ( 2 x 2 bed units) with the provision of refuse ,30-Oct-09,PER
09/02765/ADV,"366-370 Wandsworth RoadLondonSW8 4TE",Display of one free standing internally illuminated sign to the front of the site.,30-Oct-09,PER
09/02333/DET,"Site Of 63AMillbrook RoadLondonSW9 7JD",Approval of details pursuant to condition 4 (Samples of the proposed brick used in the elevations of the proposed building) of Planning Permission ref: 08/02905/FUL (Erection of a new two storey building including basement level to provide 2 residential m,30-Oct-09,PER
09/03125/LDCP,"83C Drewstead RoadLondonSW16 1AX","Application for a Certificate of Lawful Development (Proposed) with respect to erection of two rear dormers, the installation of two front rooflights, the erection of a single storey ground floor rear extension, and the conversion of the existing garage i",02-Nov-09,PER
09/02973/LDCP,"70 St Alphonsus RoadLondonSW4 7AS", Application for a Lawful Devlopment Certificate (proposed) with respect to the erection of a single storey ground floor rear extension.,02-Nov-09,PER
09/02787/FUL,"247 Brixton RoadLondonSW9 6LJ","Redevelopment of the site involving the erection of a five storey building to provide 8 self contained flats with the provision of cycle storage, refuse and recycling storage, private and communal amenity space with associated hard and soft landscaping.",02-Nov-09,PER
09/02366/FUL,"4 Dorchester DriveLondonSE24 0DQ",Erection of a first floor side extension with a pitched roof over existing garage and a loft conversion involving  the erection of a rear dormer and installation of 2 front roof lights and 1 rooftop rooflight together with the erection of a single storey ,02-Nov-09,PER
09/02598/FUL,"207 To 209 Streatham High RoadLondon","Conversion of existing unlawful non-self contained accommodation to provide six self contained units, together with the removal of existing first floor rear extension to include a flat roof to the existing ground floor extension, the erection of a roof ex",02-Nov-09,PER
09/02615/RG3,"Triangle Nursery School25 William Bonney EstateLondonSW4 7JQ",Replacement of existing timber windows with PVCu windows and the replacement of existing metal windows to entrance bays with new metal windows to existing nursery.,02-Nov-09,PER
09/03377/TCA,"1 Stannary StreetLondonSE11 4AD","To crown lift and prune 8 x Cherry trees as necessary to provide access, lift and prune 1 x Liquidambar tree and 1 x Mulberry tree, prune back 1 x London Plane tree from light column, crown thin 1 x London Plane tree by 25% and lift lower branches, crown ",02-Nov-09,PER
09/03214/DET,"The Effra Site, Wandsworth RoadLondon","Approval of details pursuant to condition 22 (details of aviation light) of planning permission ref: 03/01501/FUL of Appeal ref: APP/N5660/A/03/1129667 (Revised proposal for redevelopment of part of St George Wharf site to provide  666 residential units, ",03-Nov-09,PER
09/03001/FUL,"67 Wellfield RoadLondonSW16 2BT","Erection of a single storey ground floor rear/side infill extension, the replacement of windows on the side and rear elevation at first floor level, the replacement of a door on the side elevation at ground floor level, the insertion of a window and the r",03-Nov-09,PER
09/02840/FUL,"40 Fawnbrake AvenueLondonSE24 0BY","Erection of a single storey ground floor rear/side extension and the installation of new French doors and alterations to windows to the rear and side elevations at ground and first floor level, together with the installation of decking to the rear/side of",03-Nov-09,PER
09/02868/LDCE,"Shell Centre2-4 York RoadLondonSE1 7LZ",Application for a Certificate of Lawful Development (existing) with respect to the construction of a foundation slab in the basement level 4 of the podium site in accordance with planning permission APP/N5660/A/03/1111998 (Planning application ref 01/0254,03-Nov-09,PER
09/03208/DET,"The Effra Site, Wandsworth RoadLondon","Approval of details pursuant to condition 16 (details of fume extraction) of planning permission ref: 03/01501/FUL of Appeal ref: APP/N5660/A/03/1129667 (Revised proposal for redevelopment of part of St George Wharf site to provide  666 residential units,",03-Nov-09,PER
09/02687/FUL,"24 Cedarville GardensLondonSW16 3DA",Erection of a single storey ground floor rear extension.,03-Nov-09,PER
09/03178/TPO,"6 City Of London AlmshousesFerndale RoadLondonSW9 8AN",To remove 1 x self-seeded Sycamore tree to rear of property (close to rear elevation of house).,03-Nov-09,PER
09/03043/FUL,"56 Cricklade AvenueLondonSW2 3HG",Erection of a single storey rear extension (amended description),04-Nov-09,PER
09/03024/DET,"17-23 Canterbury GroveLondonSE27 0NT",Approval of details pursuant to condition 24 (details of revised site plan) of planning permission ref: 09/01023/FUL (Demolition of existing buildings and redevelopment of the site and the erection of 3 blocks of Part 3/part 4 storey flats providing 35 se,04-Nov-09,PER
09/02703/FUL,"Royal Festival HallSouth BankLondonSE1 8XX","Temporary Installation (28 days) of public art at the Royal Festival Hall. The installation of the art work will start on the 19th September 2009, the art work will be in situ for 28 days and dismantling will begin on the 19th October 2009.",04-Nov-09,PER
09/02967/FUL,"12 Fawnbrake AvenueLondonSE24 0BY",Erection of a single storey ground floor rear/side infill extension.,05-Nov-09,PER
09/02182/FUL,"226A And 228A Brixton HillLondon",Variation of condition 2 (Opening Hours) of Planning Permission 07/00772/FUL (Change of use from retail (Use Class A1) and sui generis (minicab office) to restaurant/cafe (Use Class A3)) granted on 26.06.2007 and condition 1 (Opening Hours) of Planning Pe,05-Nov-09,PER
09/02408/FUL,"62 Tasman RoadLondonSW9 9LX",Erection of a single storey ground floor rear extension and the provision of a means of vehicular access from Hubert Grove.,05-Nov-09,PER
09/01791/FUL,"Rosendale School, Turney RoadLondon","Relocation of an existing temporary porta-cabin classroom to a location adjacent to the existing 4 classroom block and its permanent retention, relocation of existing sheds and the erection of a permanent nursery unit with associated play area and landsca",05-Nov-09,PER
09/02774/FUL,"12 St Saviour's RoadLondonSW2 5HD",rection of a rear single storey glazed extension at flat A.,05-Nov-09,PER
09/02646/FUL,"1A Union GroveLondonSW8 2QJ","Demolition of existing workshops and redevelopment of the site to include erection of a part-2, part-3 storey building to accommodate 4 x self-contained flats and office use (Use Class B1) at part ground floor and associated boundary treatment, landscapin",06-Nov-09,PER
09/02684/ADV,"British Film InstituteSouth BankLondonSE1 8XT",Display of one internally illuminated fascia sign over entrance doors.,06-Nov-09,PER
09/03422/OBS,"Adjoining Borough Observations Within Southwark","Observation on a proposed development within the adjoining Borough of Southwark with respect to the construction of a 3/4 storey block consisting of 12 new homes (5x4 bedroom houses, 1x4 bedroom maisonette, 3x2 bedroom flats and 1x1 bedroom flat) with ass",06-Nov-09,PER
09/02972/FUL,"96 Natal RoadLondonSW16 6HZ",Erection of a single storey basement extension to the rear elevation.,06-Nov-09,PER
09/03012/FUL,"50 Gubyon AvenueLondonSE24 0DX","Erection of a single storey ground floor rear/side extension, the installation of an electric sliding gate fronting Fawnbrake Avenue, removal of an existing external store, replacement of door and window in rear elevation with a new window and alterations",06-Nov-09,PER
09/02257/DET,"County Hall Riverside BuildingWestminster Bridge RoadLondonSE1 7PB","Approval of details pursuant to condition 2 (details of materials used in elevations) of Planning Permission ref: 07/02547/FUL (Erection of a glazed retail kiosk on the stairs north of County Hall, facing Queens Walk, including installation of side gates ",09-Nov-09,PER
09/03186/FUL,"21 Elms CrescentLondonSW4 8QE",Erection of a ground floor single storey side/read infill extension together with a terrace in rear garden,09-Nov-09,PER
09/02940/FUL,"524 To 532 Streatham High RoadLondonSW16 3QF","Erection of a ground floor rear extension to 530 and 532 Streatham High Road to provide additional shop floor space, provision of an external walkway with privacy screening to first floor roof and the installation of new windows and doors, erection of a r",09-Nov-09,PER
09/03268/DET,"Derby And Joan Club16 Leigham Court RoadLondonSW16 2PJ",Approval of details pursuant to condition 11  (scheme of hard and soft landscaping which shall include appropriate tree planting) of planning permission ref 08/02786/FUL (Renovation to existing Victorian Club house and the adjacent former coach house invo,09-Nov-09,PER
09/03067/FUL,"18 Calais StreetLondonSE5 9LP",Replacement and alterations to windows and doors to rear and side elevations.,09-Nov-09,PER
09/03081/LDCP,"66 Englewood RoadLondonSW12 9NY","Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a rear dormer with a Juliette balcony, installation of five front rooflights, the erection of a single storey ground floor rear extension with decking to the pa",09-Nov-09,PER
09/03017/DET,"5 And 6 Nettlefold PlaceLondonSE27 0JW","Approval of details pursuant to condition 4 (details of all new and retained boundary walls/fencing/railings/gates) of planning permission ref: 07/04268/FUL (Change of use from Printing Works (Use Class B2), erection of a part 2nd floor level extension wi",09-Nov-09,PER
09/03152/LDCP,"36 Pentney RoadLondonSW12 0NX","Application for a Certificate of Lawful Development (Proposed) with respect to two linked dormers to the rear of the main dwellinghouse and to the rear return with a Juliet balcony, along with the installation of two front rooflights.",09-Nov-09,PER
09/02852/RG3,"99 Hartington RoadLondonSW8 2HB",Installation of step lift to front entrance.,09-Nov-09,PER
09/02912/FUL,"Units 9 And 10 Francis Bentley MewsLondonSW4 0EG","Erection of a single storey ground floor side extension, installation of 4 rear rooflights and alterations to windows to the rear elevation.",09-Nov-09,PER
09/02955/FUL,"55 And 57 Stanthorpe RoadLondonSW16 2EA","Erection of a single-storey ground floor infill extension to the front elevation between the existing residential institution (Class C2) at Nos. 55 and 57 Stanthorpe Road, with a new timber entrance door and the installation of 2 x rooflights to the exist",09-Nov-09,PER
09/02667/FUL,"4 Common Mile CloseLondonSW4 9AG",Installation of a new PVC french door on the side elevation at ground floor level.,09-Nov-09,PER
09/02322/LDCE,"13 Thornlaw RoadLondonSE27 0SH",Application for a Certificate of Lawful Development (Existing) use of property as a single dwelling house.,10-Nov-09,PER
09/02836/FUL,"138 Lambeth RoadLondonSE1 7DF",Removal of existing conservatory and the erection of a single storey ground floor rear extension.,10-Nov-09,PER
09/02826/LB,"138 Lambeth RoadLondonSE1 7DF",Removal of existing conservatory and the erection of a single storey ground floor rear extension along with internal alterations to create a bathroom at second floor level,10-Nov-09,PER
09/02838/FUL,"St Thomas' Hospital249 Westminster Bridge RoadLondonSE1 7EH",All to the East Wing: the retention of: i) CHP (combined heat and power) unit to the southern elevation; ii) an extended gas cylinder storage area to the east elevation; and iii) associated dump radiator units at roof level to the western elevation.,10-Nov-09,PER
09/02328/LDCP,"46 Angles RoadLondonSW16 2UR",Application for a Certificate of Lawful Development (Proposed) with respect to the installation of 4 rooflights to the front roof slope.,10-Nov-09,PER
09/02740/FUL,"521 Norwood RoadLondonSE27 9DL","Change of use to restaurant (Use Class A3)  involving the installation of a flue to the rear elevation, replacement of a window and door to the rear elevation with a set of folding doors, and the installation of three rooflights to the existing ground flo",12-Nov-09,PER
09/02547/FUL,"29 Arlesford RoadLondonSW9 9JS",Installation of a rear rooflight to Flat B (Retrospective application).,12-Nov-09,PER
09/02785/FUL,"Peabody EstateRosendale RoadLondonSE24 9EQ","Estate wide environmental improvements involving resurfacing of roads and pavements, installation/upgrading of street/external lighting, provision of bin stores, revision of parking layout, provision of cycle parking, planting of trees and shrubs, boundar",12-Nov-09,PER
09/03078/FUL,"19 Saltoun RoadLondonSW2 1EN","Reconfiguration of existing unlawful 4 self contained flats to 3 self contained flats including the reinstatement of a rear bay window at first floor level, removal of rear lightwell and relocation of side window at second floor level.",12-Nov-09,PER
09/02987/RG4,"52 Brook DriveLondonSE11 4TT","Alterations to windows and doors at ground floor level comprising the replacement of an existing rear window with double doors, and the insertion of a window to the side elevation (ground floor flat).",12-Nov-09,PER
09/02661/LDCP,"116 Ellison RoadLondonSW16 5DD",Application for a Certificate of Lawful Development (Proposed) with respect to a loft conversion involving the erection of a hip to gable roof extension incorporating a rear dormer with Juliet balcony and installation of 2 front rooflights.,12-Nov-09,PER
09/02665/FUL,"Farnan Lodge12 Farnan RoadLondonSW16 2EX","Retention of a 3 storey building plus basement containing 9 self contained units (2x1 bed units, 4x2 units and 3x3 bed units) as well as alterations to access steps to the front elevation, boundary treatment, cycle and refuse storage and associated altera",12-Nov-09,PER
09/03028/FUL,"15-19 Silverthorne RoadLondonSW8 3BA","Replacement of existing timber sash windows at all levels on all elevations with new PVCu casement windows, and the raising of one window cill to an existing window to the rear elevation at first floor level.",13-Nov-09,PER
09/03280/FUL,"12 Elms CrescentLondonSW4 8RB",Excavation works at basement level including the installation of front and rear lightwells.,13-Nov-09,PER
09/03381/TCA,"27 Lansdowne GardensLondonSW8 2EQ",To crown reduce 2 x False Acacia trees to front of property by 25-30% and thin remaining crowns by 20%.,13-Nov-09,PER
09/03417/TCA,"53 Endymion RoadLondonSW2 2BU",To crown reduce 1 x Lime tree to rear of property back to previous reduction points and prune to shape. Prune back 1 x other Lime tree at rear and remove clematis extending over neighbouring property.,13-Nov-09,PER
09/03559/DET,"Picton House, Rigg House And Whiteley House, Tilson GardensLondon",Approval of details pursuant to condition 2 (Detailed drawings to a scale of 1:20 and a schedule of materials to be used in the dormer windows in both Whiteley House and Rigg House) of planning permission ref: 09/01618/FUL (Roof conversion of two existing,13-Nov-09,PER
09/02921/LDCP,"45 Edgeley RoadLondonSW4 6ES",Application for a Lawful Development Certificate (proposed) with respect to the erection of a rear dormer and the installation of two front rooflights.,13-Nov-09,PER
09/03463/LDCE,"49 Tremadoc RoadLondonSW4 7NA",Application for a Certificate of Lawful Development (Existing) with respect to the use of the property as three self contained flats.,13-Nov-09,PER
09/03383/TCA,"180 Kennington Park RoadLondonSE11 4BT",To crown reduce 1 x London Plane tree to rear of property back to previous reduction points. Crown reduce 1 x Hornbeam tree at rear back to previous reduction points and clean through inner crown. Crown reduce 1 x Medlar tree to front of property by 15% c,13-Nov-09,PER
09/03518/TCA,"44 Cubitt TerraceLondonSW4 6AR","To crown reduce 1 x Sycamore tree situated in rear garden of No.4 Fitzwilliam Road back to previous reduction points, thin crown by 10-15%, clean out crown and remove deadwood.",13-Nov-09,PER
09/03550/OBS,"Adjoining Borough Observations Within Wandsworth",Observations on a proposed development within the adjoining Borough of Wandsworth with respect to Construction of two storey 1-bedroom house on land at the side of no. 90 Hazelbourne Road and no. 11 Westlands Terrace.,13-Nov-09,PER
09/02118/DET,"Land At Clarence Avenue Poynders Road  Atkins Road King's Avenue New Park Road AndStreatham Place Including Clapham Park Estate Adjacent Land And Agnes Riley GardensLondon","Approval of details pursuant to Precinct B5, condition 82 (details of lighting in public areas) of Planning Permission ref: 05/02732/OUT (A residential-led mixed use re-development scheme of approximately 38 hectares of land comprising the demolition of b",13-Nov-09,PER
09/02119/DET,"Land At Clarence Avenue Poynders Road  Atkins Road King's Avenue New Park Road AndStreatham Place Including Clapham Park Estate Adjacent Land And Agnes Riley GardensLondon",Approval of details pursuant to Precinct B5 condition 83 (details of lighting of all buildings) of Planning Permission ref: 05/02732/OUT (A residential-led mixed use re-development scheme of approximately 38 hectares of land comprising the demolition of b,13-Nov-09,PER
09/03138/FUL,"24 Torrens RoadLondonSW2 5BT",Erection of a single storey rear side infill at ground floor level,13-Nov-09,PER
09/03238/DET,"7 Rectory GroveLondonSW4 0DX",Approval of details pursuant to condition 2 (Door and header course) of planning permission 08/01491/FUL of appeal Ref APP/N5660/A/08/208358. (Installation of a glass balustrade over the existing roof to the single storey rear extension along with the ins,13-Nov-09,PER
09/03505/FUL,"27 Elms CrescentLondonSW4 8QE","Demolition of the existing 2 srorey rear projection and erection of a replacement 2 storey rear projection, erection of a new single storey rear/side infill extension and alterations to the existing rear window at first floor level together with installat",13-Nov-09,PER
09/02360/FUL,"40 Gleneldon RoadLondonSW16 2BD","Conversion of existing first floor flat into two self contained flats involving a loft conversion with the erection of a rear dormer, the installation of eight rooflights (three front, four side, and one rear) and the installation of a new window to the s",13-Nov-09,PER
09/02395/FUL,"33 Orlando RoadLondonSW4 0LD",Retention and alterations to a single storey side extension.,13-Nov-09,PER
09/03316/FUL,"6 Helix GardensLondonSW2 2JP",Erection of a single storey ground floor side infill extension together with timber decking at the rear.,16-Nov-09,PER
09/02911/FUL,"180A Wandsworth RoadLondonSW8 2LA",Installation of a new shopfront and 2 air refridgeration compressors to the rear courtyard and replacement of rear extract duct.,16-Nov-09,PER
07/04972/DET,"Shakespeare Depot 207 To 255 Shakespeare Road And 75 To 85 Loughborough ParkLondon",Approval of details pursuant to condition 7 (detailed elevational drawings of all buildings) of planning permission ref: 06/03368/OUT (Outline application to determine the principle of layout and means of access. Redevelopment of part of the site includin,16-Nov-09,PER
09/03703/TCA,"293 Leigham Court RoadLondonSW16 2RZ",To crown reduce 1 x Beech tree and 1 x Sycamore tree to rear of property by 30% and remove 1 x Holly tree.,17-Nov-09,PER
09/02939/RG3,"Playground, Portobello Estate, Lakeview RoadLondon",Refurbishment of existing playground on Portobello Estate invovling installation of new play equipment and replacement of existing fence (Amended description),17-Nov-09,PER
09/02865/FUL,"66 Elm ParkLondonSW2 2UB","Installation of an ATM (Automated Teller Machine).",17-Nov-09,PER
09/03614/TCA,"7 Hilldown RoadLondonSW16 3DZ",To crown reduce 1 x Pear tree and 1 x Ash tree to rear of property back to previous reduction points.,17-Nov-09,PER
09/03705/TCA,"303 Shakespeare RoadLondonSE24 0QD",To crown reduce 1 x Robinia tree to rear of property by 50% and prune to shape to leave a flowing branch line.,17-Nov-09,PER
09/03512/TCA,"19 Albert SquareLondonSW8 1BS",To remove 1 x Cherry tree to rear of property. The tree is suppressing other trees and will be replaced elsewhere within the garden.,17-Nov-09,PER
09/03632/TCA,"30 Guildford RoadLondonSW8 2BX",To crown reduce 1 x Ash tree to rear of property by 40% and remove all deadwood and crossing branches.,17-Nov-09,PER
09/03239/FUL,"68 Bromfelde RoadLondonSW4 6PR",Replacement of existing single storey ground floor rear/side extension.,18-Nov-09,PER
09/03168/LDCE,"84 Ballater RoadLondonSW2 5QP",Application for a Certificate of Lawful Development (existing) use as 2 self contained  flats on first and second floor.,18-Nov-09,PER
09/01964/FUL,"1A Daley Thompson WayLondonSW8 3DA",Replacement of all existing windows with new upvc windows,18-Nov-09,PER
09/03075/FUL,"63 Nursery RoadLondonSW9 8BS","Replacement of existing window and door with new double doors and window to the ground floor rear elevation of the rear projection, and the replacement of existing pitched roof with a flat roof and installation of a rooflight to rear projection.",18-Nov-09,PER
09/03176/DET,"194 Clapham Park RoadLondonSW4 7DU",Approval of details pursuant to condition 2 (detailed drawings (and samples as appropriate) of the windows at a minimum scale of 1:20 indicating construction details) of planning permission ref: 08/04278/LB  (Removal of the existing unauthorised PVCu wind,18-Nov-09,PER
09/03057/FUL,"1 Briarwood RoadLondonSW4 9PJ",Erection of a single storey ground floor rear extension together with a single storey side extension.,18-Nov-09,PER
09/03219/FUL,"143-145 Larkhall LaneLondonSW4 6RG",Conversion of existing three storey office building fronting Larkhall Lane into 6 self contained flats with alterations to doors and windows to the front and rear elevations. Demolition of existing two storey building towards the rear of the site and the ,19-Nov-09,PER
09/03008/DET,"20 Brighton TerraceLondonSW9 8DH",Approval to discharge condition 4 (details of refuse storage) of planning permission ref: 08/04844/FUL of Appeal ref: APP/N5660/A/09/2103408 (Change of use of ground floor from office (Use Class B1) to residential (Use Class C3) to provide 3 x self-contai,19-Nov-09,PER
09/03009/DET,"20 Brighton TerraceLondonSW9 8DH",Approval to Discharge condition 5 (details of window cill height) of planning permission ref: 08/04844/FUL of Appeal ref: APP/N5660/A/09/2103408 (Change of use of ground floor from office (Use Class B1) to residential (Use Class C3) to provide 3 x self-co,19-Nov-09,PER
09/03227/LDCP,"3 Eylewood RoadLondonSE27 9LZ",Application for a Lawful Development Certificate (proposed) with respect to a vehicle access.,19-Nov-09,PER
09/02752/DET,"30 Ravensdon StreetLondonSE11 4AR",Approval of details pursuant to condition 3 (detailed cross sectional drawings of the new fenestration) of Planning Permission ref: 09/00069/FUL (Erection of a first floor rear extension to provide an additional bathroom and reduction in size of existing ,19-Nov-09,PER
09/03002/FUL,"Horns Tavern Public HouseKnight's HillLondonSE27 0JD",Change of use of part of the first floor level to provide four bedrooms of hostel accommodation (Sui Generis).,19-Nov-09,PER
09/02776/ADV,"366-370 Wandsworth RoadLondonSW8 4TE","Display of an internally illuminated replacement roof level text mounted ""McDonald's"" fascia sign (x1), an internally illuminated height restrictor monolith bar sign (x1), internally illuminated free standing rotating poster signs (x3), non-illuminated cu",19-Nov-09,PER
09/02718/LB,"573 Wandsworth RoadLondonSW8 3JD",Structural repairs to lintels over existing openings to the rear elevation (retrospective).,19-Nov-09,PER
09/02622/FUL,"90 Brixton HillLondonSW2 1QN","The erection of a part one/part two storey rear extension, the enlargement to the existing rear dormer, the installation of two roof-lights to the front elevation, installation of new shopfront including a second entrance door affording access to the uppe",19-Nov-09,PER
09/03044/RG4,"Emma Cons GardensWaterloo RoadLondon","Installation of a temporary garden area with associated landscaping and planting (from 20th of November 2009 to 10th of February 2010, including installation and de-installation period).",19-Nov-09,PER
09/03169/LDCE,"62 Josephine AvenueLondonSW2 2LA",Application for a Lawful Development Certificate (existing) for use of the dwelling as 7 self contained flats.,20-Nov-09,PER
09/03170/LDCE,"23 Kimberley RoadLondonSW9 9DQ",Application for a Lawful Development Certificate (Existing) with respect to the use of the property as two self-contained flats.,20-Nov-09,PER
09/03035/FUL,"55 Wavertree RoadLondonSW2 3SL","Conversion of existing property into three self-contained flats involving the removal of an existing ground floor rear extension, alterations to windows to the side elevation at first floor level, installation of timber decking to the rear garden and the ",20-Nov-09,PER
09/03171/LDCE,"46 Tasman RoadLondonSW9 9LU",Application for a Certificate of Lawful Development (Existing) with respect to the use of the property as two self-contained flats,20-Nov-09,PER
09/03074/LDCP,"46 Stanthorpe RoadLondonSW16 2DY","Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a dormer on the main rear roof slope and the side roof slope of the original two-storey rear projection, and the installation of one side and three front roofli",20-Nov-09,PER
09/03276/FUL,"21 Narbonne AvenueLondonSW4 9JR",Erection of a ground floor single storey rear/side infill extension.,20-Nov-09,PER
09/03248/LDCE,"77 Broxholm RoadLondonSE27 0BJ","Application for a Lawful Development Certificate (Existing) with respect to the excavation of the basement and retention of a basement flat, and a loft conversion with rear rooflight to provide an additional room to top floor flat.",23-Nov-09,PER
09/03256/RG3,"Vaughan HousePoynders GardensLondonSW4 8PB",Erection of a new disabled rear entrance ramp with associated handrails to service flat 36.,23-Nov-09,PER
09/03246/LDCP,"148 Rosendale RoadLondonSE21 8LG","Application for a Lawful Development Certificate (proposed) with respect to the erection a single storey ground floor rear extension, the installation of steps to the rear of the property, and landscaping works.",23-Nov-09,PER
09/03681/OBS,"Adjoining Borough Observations Within Merton","Observations on a proposed development within the adjoining borough of Merton with respect to the demolition of an existing bungalow and erection of a semi detached pair of two three bedroom self contained dwellings at 10 Rural Way, Streatham, SW16 6PF.",24-Nov-09,PER
09/02891/DET,"118-120 Westminster Bridge RoadLondonSE1 7XE",Approval of details pursuant to condition 15 (Construction Management Plan) of Planning Permission ref: 09/01360/FUL (Change of use of ground floor to hotel reception and coffee shop (Use Class C1) and (Use Class A1) and 79 bedroom hotel on lower ground a,24-Nov-09,PER
09/03102/FUL,"22 The ChaseLondonSW4 0NH",Installation of an asphalt flat roof over the existing side court yard.,24-Nov-09,PER
09/03261/DET,"Derby And Joan Club16 Leigham Court RoadLondonSW16 2PJ",Partial approval of details pursuant to condition 2 (Samples and a schedule of materials to be used in the external elevations) of planning permission ref 08/02786/FUL (Renovation to existing Victorian Club house and the adjacent former coach house involv,24-Nov-09,PER
09/03262/DET,"Derby And Joan Club16 Leigham Court RoadLondonSW16 2PJ","Partial approval of details pursuant to condition 3 (Details of the handrail and ramps to the coach house only) any new handrails to ramps, stairs or other structures) of planning permission ref 08/02786/FUL (Renovation to existing Victorian Club house an",24-Nov-09,PER
09/03263/DET,"Derby And Joan Club16 Leigham Court RoadLondonSW16 2PJ","Partial approval of details pursuant to condition 4  (Relates to the security measures to the new cafe, lifecore and existing coach house only) of planning permission ref 08/02786/FUL (Renovation to existing Victorian Club house and the adjacent former co",24-Nov-09,PER
09/03264/DET,"Derby And Joan Club16 Leigham Court RoadLondonSW16 2PJ",Partial approval of details pursuant to condition 5 (Windows and doors to coach house and single storey cafe extension only) of planning permission ref 08/02786/FUL (Renovation to existing Victorian Club house and the adjacent former coach house involving,24-Nov-09,PER
09/03374/FUL,"63 Heyford AvenueLondonSW8 1EB",Erection of a single storey ground floor rear extension (ground floor flat).,24-Nov-09,PER
09/03689/OBS,"Adjoining Borough Observations Within Southwark",Observation on a proposed development within the adjoining Borough of Southwark with respect to the installation on footway of cycle hire docking station for the Transport for London Cycle Hire Scheme containing a maximum of 24 docking points for scheme b,24-Nov-09,PER
09/03587/FUL,"33 Harleyford RoadLondonSE11 5AX","Removal of existing single storey ground floor rear extension and the erection of a part single, part 2 storey rear extension and the installation of one rooflight in the existing rear butterfly roofslope.",24-Nov-09,PER
09/02985/ADV,"15-17 Westow HillLondonSE19 1TQ",Display of 3 x internally illuminated fascia signs (2 to the Westow Hill elevation and 1 to the Cooper's Yard elevation) and 1 x internally illuminated projecting sign.,24-Nov-09,PER
09/03710/LDCP,"86 Idmiston RoadLondonSE27 9HQ",Application for a Certificate of Lawful Development (proposed) with respect to the erection of a rear/side dormer roof extension and a juilette balcony and the installation of a rooflight to the side elevation,24-Nov-09,PER
09/02879/DET,"118-120 Westminster Bridge RoadLondonSE1 7XE",Approval of details pursuant to condition 3 (details and samples of the rear external door) of Planning Permission ref: 09/01360/FUL (Change of use of ground floor to hotel reception and coffee shop (Use Class C1) and (Use Class A1) and 79 bedroom hotel o,24-Nov-09,PER
09/02666/RG3,"Chaplin Close Housing EstateLondon","Replacement of existing vehicular and pedestrian gates on the south-west and north-east ends of the site, including an increase in their height, and repositioning and alterations to adjacent boundary walls.",24-Nov-09,PER
09/02894/DET,"118-120 Westminster Bridge RoadLondonSE1 7XE",Approval of details pursuant to condition 18 (Construction Method Statement) of Planning Permission ref: 09/01360/FUL (Change of use of ground floor to hotel reception and coffee shop (Use Class C1) and (Use Class A1) and 79 bedroom hotel on lower ground ,24-Nov-09,PER
09/03613/TCA,"Queenswood CourtKings AvenueLondonSW4 8EB","To crown reduce 1 x Ash tree to rear of property by 25%, remove all deadwood and prune to re-shape.",24-Nov-09,PER
09/03179/FUL,"15 Caldervale RoadLondonSW4 9LY",Loft conversion involving the erection of a rear mansard roof extension incorporating a dormer together with three front rooflights.,24-Nov-09,PER
09/03734/TCA,"25 Rosendale RoadLondonSE21 8DS",To remove 1 x Cherry tree and 1 x Plum tree to front of property.,25-Nov-09,PER
09/03926/TCA,"31 Vauxhall GroveLondonSW8 1SY",To re-pollard 1 x Lime tree to front of property.,25-Nov-09,PER
09/03923/TCA,"204 Brixton RoadLondonSW9 6AP","To crown reduce 3 x False Acacia trees to front of property by 30%, lift lower canopies to crown break and remove all deadwood and clEAn out inner crowns. Remove 1 x small Ash tree to front. Remove 1 x Sycamore tree at rear causing damage to garage, crown",25-Nov-09,PER
09/03706/TCA,"14 Aldebert TerraceLondonSW8 1BJ",To prune back lateral branches from tree at rear to provide clearance from windows to improve light levels to rooms.,25-Nov-09,PER
09/03042/DET,"St Andrews Roman Catholic Primary SchoolPolworth RoadLondonSW16 2ET",Approval of details pursuant to condition 3 (details of materials to be used for the external surfaces) of Planning Permission 08/04074/RG4 (Demolition of existing single storey school building and the erection of a 2 storey building for use as 4 new clas,25-Nov-09,PER
09/02736/FUL,"92 Claylands RoadLondonSW8 1NJ",Relocation of existing internal gas meter to the front elevation at ground floor level.,25-Nov-09,PER
