REFVAL,ADDRESS,PROPOSAL,DATEDECISS,DECSN
07/03326/DET,"126 Kennington Park RoadLondonSE11 4DJ",Approval of details pursuant to Condition 2 (Basement door) of Listed Building Consent 07/02121/LB (Installation of a new external door to the side wall of the front entrance staircase) granted on the 26/7/2007.,10-Oct-07,PER
07/03454/FUL,"23 Orlando RoadLondonSW4 0LD",Loft conversion involving the erection of two rear dormer windows and installation of one rear and two front rooflights.,10-Oct-07,PER
07/02585/FUL,"1 Copthorne AvenueLondonSW12 0JZ",Erection of a front extension to garage and installation of pitched roof to existing front bay windows.,10-Oct-07,PER
07/02967/LDCP,"111 Telford AvenueLondonSW2 4XW","Application for a Certificate of Lawful Development (Proposed) with respect to a creation of vehicular access onto Telford Road, and the removal of existing front wall and formation of a hardstanding.",10-Oct-07,PER
07/03821/DET,"15 Roupell StreetLondonSE1 8SP",Approval of details pursuant to Condition 1 (Timber stair) of Listed Building Consent 06/00767/LB (Excavation of additional basement area to provide habitable space incorporating the excavation of a lightwell to the rear of the property and internal alter,10-Oct-07,PER
07/02868/FUL,"1A Raleigh GardensLondonSW2 1AB",Landscaping to front garden including installation of new iron railings along the western boundary to site boundary and formation of a new path and seating area.[Town Planning and Rush Common Consent 07/03169/RUS received],10-Oct-07,PER
07/02313/FUL,"60 Cambray RoadLondonSW12 0DY",Loft conversion involving the erection of 2 rear dormers and 3 front rooflights.,10-Oct-07,PER
07/02929/FUL,"23 Westwell RoadLondonSW16 5RU",Erection of a single storey ground floor rear extension,10-Oct-07,PER
07/03040/DET,"South Bank UniversityWandsworth RoadLondonSW8 2JZ","Approval of detail pursuant to condition 28 (Internal layouts of the 5 units) of Planning Permission ref: 04/01386/FUL (Partial demolition, alterations and extension in association with the use of the building for commercial, community and residential use",11-Oct-07,PER
07/02795/FUL,"Flat 1A1 Hillside RoadLondonSW2 3EE","Erection of a ground floor side infill extension, alteration to ground floor rear elevation and installation of a new side entrance gate.",11-Oct-07,PER
07/03217/FUL,"42 Briarwood RoadLondonSW4 9PX",Erection of a single storey ground floor rear infill extension.,11-Oct-07,PER
07/03265/DET,"168 And 170 Vauxhall St And 17 And 19 Oval Way And Disused Rd To Rear Of Morris, Isis MatLondonSE11 5RH","Approval of details pursuant to Condition 11 (Samples and a schedule of materials) of Planning Permission 05/01063/FUL (Refurbishment of existing building occupied for office / light industrial and storage and warehousing purposes (B1and B8 classes), incl",11-Oct-07,PER
07/02580/LDCP,"59 Wavertree RoadLondonSW2 3SL",Application for a Certificate of Lawful Development (proposed) with respect to a erection of single storey rear ground floor extension and loft conversion with rear dormer window and three front roolfights,11-Oct-07,PER
07/03081/ADV,"3A And 3B Belvedere RoadLondonSE1 7GP",Erection of internally illuminated signage for Units A and B.,11-Oct-07,PER
07/03087/FUL,"The Court Tavern Public House42 Renfrew RoadLondonSE11 4NA","Change of use of existing public house (Use Class A4) into 7 residential units (Use Class C3) comprising of 2 x 1 bedroom, 3 x 2 bedroom and 2 x 3 bedroom flats, together with erection of rear extensions at ground, first, second and third floor levels, a ",11-Oct-07,PER
07/03182/FUL,"30 Hitherfield RoadLondonSW16 2LN",Conversion of existing single dwelling and use as 3 self contained flats comprising 2 x 1 bedroom and 1 x 2 bedroom with demolition of existing ground floor side and rear extensions and the erection of a single storey ground floor rear extension and alter,11-Oct-07,PER
07/03048/FUL,"17 Elms CrescentLondonSW4 8QE",Excavation to create basement level with formation of front lightwell with glass balustrade and the alteration of a window on the front elevation.  Removal of existing rear extensions and external staircase at ground and first floor levels and erection of,11-Oct-07,PER
07/03151/LDCP,"22 Netherford RoadLondonSW4 6AE","Application for a Certificate of Lawful Development (Proposed) with respect to erection of a ground floor side infill extension, installation of a door and juliet balcony at second floor level and a loft conversion involving the erection of a rear dormer ",11-Oct-07,PER
07/03650/TCA,"24 Orlando RoadLondonSW4 0LF",To remove 1 x Ornamental Conifer tree (Cypress) to rear of property.,11-Oct-07,PER
06/03621/RG3,"185 - 205 Shakespeare RoadLondonSE24 0PZ","Partial redevelopment of the site including continued use as a council vehicle depot for a temporary period of three years, extension of depot onto grass verge fronting Loughborough Park, demolition of existing buildings at rear, external and internal alt",11-Oct-07,PER
07/00471/FUL,"St Lukes Church Of England Primary SchoolLinton GroveLondonSE27 0DZ",Replacement of roof covering and repairs to roof/bell tower structure.,11-Oct-07,PER
07/02582/LDCP,"57 Wavertree RoadLondonSW2 3SL",Application for a Certificate of Lawful Development (proposed) with respect to a erection of single storey rear ground floor extension and loft conversion with rear dormer window and three front roolfights.,11-Oct-07,PER
07/02745/LDCP,"56 Sherwood AvenueLondonSW16 5EJ",Application for a Certificate of Lawfulness (Proposed) with respect to the creation of vehicular access onto Sherwood Avenue.,11-Oct-07,PER
07/03046/FUL,"51 Hopton RoadLondonSW16 2EL",Erection of a rear roof extension at second floor level with installation of 7 rooflights and replacment of existing external rear staircase and alterations to windows and doors at first floor level.,11-Oct-07,PER
07/03257/FUL,"Cavendish Arms Public HouseHartington RoadLondonSW8 2HJ",Installation of two retractable awnings to front elevation.,11-Oct-07,PER
07/02759/FUL,"12 Adelina MewsLondonSW12 0BG",Removal of Condition 6 of Planning Permission 85/01501 (Redevelopment of the site to provide 39 dwellings together with the  provision of 30 integral garages and 17 car parking spaces) with respect to the conversion of the garage to a habitable room invol,12-Oct-07,PER
07/02739/FUL,"59 Rattray RoadLondonSW2 1BB",Erection of a single storey ground floor rear extension at flat A.,12-Oct-07,PER
07/03080/RG3,"Roupell Park Housing EstateLondon","Erection of a ground floor front and first floor extensions to existing substation, store building and gas meter chamber and installation of new freestanding combined heat and power plant to the rear screened with green palistrade fencing and installation",12-Oct-07,PER
07/03427/DET,"Inglewood House95 Crown DaleLondonSE19 3NY","Approval of details pursuaunt to condition 2 (Tree Protection Method Statement) of Appeal Decision APP/N5660/A/05/1196363 (Redevelopment of site involving the erection of part five, part four and part three storey buildings (comprising 21 x 1 bedroom , 48",12-Oct-07,PER
06/03606/FUL,"69 Coldharbour LaneLondonSE5 9NS","Conversion of existing single-family dwelling into a 1-bedroom flat, a 1-bedroom maisonette and a 2-bedroom flat including a loft conversion, installation of two front rooflights and alterations to the windows, doors and roof of the existing rear projecti",12-Oct-07,PER
07/02995/LDCP,"3 Steep HillLondonSW16 1UL",Application for a Certificate of Lawful Development (Proposed) with respect to the formation of a means of access and hardstanding for the parking of a motor vehicle.,12-Oct-07,PER
07/03670/OBS,"Adjoining Borough Observations Within The Corporation Of London","Observations on a proposed development in the adjoining City of London with respect to demolition of Fleetbank House, 35-38 Whitefriars Street and Chronicle House behind the retained facade 72-78 Fleet Street. Redvelopment to provide office (Class B1) (33",12-Oct-07,PER
07/03511/DET,"4 Theed StreetLondonSE1 8ST","Approval of details pursuant to Condition 5 (Structural engineers report) of Listed Building Consent 06/03589/LB (Lowering of basement floor to provide adequate headroom, erection of partitions to form utility room and store, renewal and extension of exis",12-Oct-07,PER
07/03419/DET,"London Nautical School61 Stamford StreetLondonSE1 9NA",Approval of details pursuant to Condition 4  (Method Statement for removal of paint from the portic) Condition 5 (Method and extent of repair to the portico) and Condition 6 (surface coating to the portico of Listed Building Consent 03/02554/LB (Erection ,12-Oct-07,PER
07/03124/FUL,"45 Mount Ephraim LaneLondonSW16 1JE",Erection of a single-storey ground floor rear extension and installation of new rear doors.,12-Oct-07,PER
07/03066/FUL,"112 - 113 Lower MarshLondonSE1 7AE",Erection of a part one part two-storey roof extension over the existing single-storey service structure adjacent to No.83 Launcelot Street to provide 4 self contained flats (1 x 2 bed and 3 x 1 bed) along with elevational alterations to Lower Marsh and La,15-Oct-07,PER
07/03327/DET,"18 Wellfield RoadLondonSW16 2BP",Approval of details pursuant to Condition 4 (Refuse and Recycling) of Planning Permission 06/01411/FUL (Conversion existing property from 2 self-contained flats to 3 self-contained flats including the erection of a two storey rear extension at basement an,15-Oct-07,PER
07/03373/DET,"18 Wellfield RoadLondonSW16 2BP",Approval of details pursuant to Condition 5 (Means of enclosure) of Planning Permission 06/01411/FUL (Conversion existing property from 2 self-contained flats to 3 self-contained flats including the erection of a two storey rear extension at basement and ,15-Oct-07,PER
07/03231/FUL,"92 Helix RoadLondonSW2 2JT",Loft conversion with erection of two rear dormers and installation of two front rooflights.,15-Oct-07,PER
07/03320/FUL,"North Block5 Chicheley StreetLondon",Replacement of existing entrance door at two locations within the Chicheley Street Elvataion with new bronze doors.,15-Oct-07,PER
07/03160/FUL,"Car BreakersWickwood StreetLondonSE5 9DW",Erection of a single storey with mezzanine building for use as a workshop for servicing and recycling of vehicles,15-Oct-07,PER
07/03238/FUL,"77 Littlebury RoadLondonSW4 6DW",Loft conversion with erection of rear dormer window and installation of three front rooflights.,15-Oct-07,PER
07/03256/TCA,"Rutland CourtDenmark HillLondonSE5 8EB",To remove row of 8 x Monterey Cypress trees due to structural damage to boundary wall.,16-Oct-07,PER
07/03835/TCA,"54 Larkhall RiseLondonSW4 6JY","To crown reduce 1 x False Acacia at rear back to previous reduction points, reduce 2 x Laurels by 25% and lift by 1m, reduce 1 x Laburnum by 20% and shape. Remove False Acacia saplings on rear boundary. Crown reduce 1 x Cider Gum at front by 25%, reduce L",16-Oct-07,PER
07/03266/TCA,"78 Fentiman RoadLondonSW8 1LA",To crown reduce 1 x Lime tree to front of property back to previous reduction points. Crown reduce 1 x Pittosporum and 1 x Common Apple tree at rear by 30% and trim back shrubs.,16-Oct-07,PER
07/03643/TCA,"Rosendale Gardens Housing EstateLondon","To crown reduce 1 x Silver Birch tree on land adjacent to 51 Peabody Cottages by 20%, lift crown by 3 metres and prune to shape. Remove 1 x Eucalyptus in similar location. Crown reduce 1 x Cherry tree outside Block M by 15%, prune back and shape.",16-Oct-07,PER
07/03644/TCA,"17 Spencer MewsLondonSW8 1HF",To crown reduce 2 x Horse Chestnut trees to rear of property by 30%.,16-Oct-07,PER
07/03645/TCA,"263 Kennington RoadLondonSE11 6BY",To crown reduce 1 x Sycamore tree at rear by 25% and 1 x other tree to front of property by 25-30% and prune to re-shape.,16-Oct-07,PER
07/03259/FUL,"113 Hydethorpe RoadLondonSW12 0JF",Erection of a ground floor single-storey side infill extension.,16-Oct-07,PER
07/02887/FUL,"8 Gubyon AvenueLondonSE24 0DX","Loft conversion involving the erection of three rear dormers, a rear rooflight and 3 front rooflights.",16-Oct-07,PER
07/03014/FUL,"St Thomas's HospitalLambeth Palace RoadLondonSE1 7EH","Conversion of existing store to create a new medical equipment store, erection of a new ramp, replacement of existing timber cladding windows with new timber framed double glazed windows and repair and redecoration of ceiling.",16-Oct-07,PER
07/03015/LB,"St Thomas's HospitalLambeth Palace RoadLondonSE1 7EH","Conversion of existing store to create a new medical equipment store, erection of a new ramp, replacment of existing timber cladding windows with new timber framed double glazed windows and repair and redecoration of ceiling.",16-Oct-07,PER
07/03642/TCA,"Basement And Ground Floor Flat35 Grafton SquareLondonSW4 0DB",To remove 1 x Box Elder tree in rear garden (tree in poor condition/diseased).,16-Oct-07,PER
07/03646/TCA,"28 Medora RoadLondonSW2 2LN",To re-pollard 1 x Lime tree to front of property.,16-Oct-07,PER
07/03243/FUL,"39 Leigham ValeLondonSW16 2JQ","Conversion of single dwellinghouse into three self-contained flats 2x2bed and 1x1bed  involving erection of a rear dormer window, installation of two front rooflights and alterations to windows and doors within the side elevations.",16-Oct-07,PER
07/03654/TCA,"27 Lansdowne GardensLondonSW8 2EQ",To crown reduce and thin 1 x False Acacia tree to front of property back to previous reduction / pruning points.,16-Oct-07,PER
07/03254/FUL,"2 Woodmansterne RoadLondonSW16 5UX",The erection of a single-storey rear pvcu conservatory style extension for additional habitable room to the existing dwellinghouse.,16-Oct-07,PER
07/03255/FUL,"20 And 22-26 Stannary StreetLondonSE11 4AA","Removal of Condition No. 10 (Provision of Obscure Glazing) of Planning Permission granted 12 April 2007 (Ref.07/00672/FUL) for: Refurbishment and alterations to connect the two buildings for single use, including new entrance with disabled access, replace",16-Oct-07,PER
07/03272/FUL,"54 Martell RoadLondonSE21 8EE",Alteration and replacement of side kitchen window at first floor level with a UPVC double glazed sash window.,16-Oct-07,PER
07/03262/DET,"168 And 170 Vauxhall St And 17 And 19 Oval Way And Disused Rd To Rear Of Morris, Isis MatLondonSE11 5RH","Approval of details pursuant to Condition 3 (Means of access from Oval Way) of Planning Permission 05/01063/FUL (Refurbishment of existing building occupied for office / light industrial and storage and warehousing purposes (B1and B8 classes), including d",16-Oct-07,PER
07/03651/TCA,"93 Union RoadLondonSW4 6JD","To crown reduce 1 x Horse Chestnut tree to front of property back to most recent reduction points, remove stem growth and prune to re-shape.",16-Oct-07,PER
07/03652/TCA,"104 Fentiman RoadLondonSW8 1QA",To remove 1 x False Acacia tree to rear of property and 1 x Ash tree to front of property.,16-Oct-07,PER
07/03653/TCA,"45 Lansdowne GardensLondonSW8 2EL",To crown reduce 1 x Sycamore tree to front of property back to most recent reduction points. Crown reduce 2 x Sycamore trees to rear of property back to most recent reduction points.,16-Oct-07,PER
07/03245/TCA,"69-79 Sunnyhill RoadLondonSW16 2UG",To crown reduce 2 x Cherry trees to front of property by 35% to give adequate clearance from adjacent building.,16-Oct-07,PER
07/03282/FUL,"37 Clapham RoadLondonSW9 0JD",Demolition of existing lower ground floor conservatory and erection of new lower ground floor rear extension.,17-Oct-07,PER
07/03284/LB,"37 Clapham RoadLondonSW9 0JD",Demolition of existing lower ground floor extension and erection of new lower ground floor rear extension.,17-Oct-07,PER
07/03285/ADV,"The Queen's Walk South BankLondon","Retention of a temporary installation of public art to the North of Jubilee Gardens comprising of 30 steel  frame canvases and 1 live art canvas from 18th August 2007 to 15th September 2007.",17-Oct-07,PER
07/02668/FUL,"87 Brixton Water LaneLondonSW2 1PH",Conversion of ground floor vacant commercial unit into two self contained 2-bedroom flats using existing entrance and installation of railings to the front elevation and elevational alterations to create internal courtyard.,17-Oct-07,PER
07/03090/LDCP,"69 Stanthorpe RoadLondonSW16 2EA",Application for a Certificate of Lawful Development (Proposed) with respect to a loft conversion  involving the erection of rear dormer roof extension and installation of two front rooflights.,17-Oct-07,PER
07/00431/LB,"St Lukes Church Of England Primary SchoolLinton GroveLondonSE27 0DZ",Replacement of roof covering and repairs to roof/bell tower structure.,17-Oct-07,PER
07/03309/LDCP,"15 Thirlmere RoadLondonSW16 1QW",Application for a Certificate of Lawful Development (proposed) with respect to the formation of a vehicular crossover with new gates,17-Oct-07,PER
07/02841/RG3,"Santley House Davidge House And Greet House Tanswell EstateLondon",                                                                                                                                                                                                                                                               ,18-Oct-07,PER
07/02827/RG3,"Queens House176 South Lambeth RoadLondonSW8 1QS",Replacment of existing single glazed timber windows and doors with double glazed aluminium windows and doors (except to Flats 1 and 2).,18-Oct-07,PER
07/03035/DET,"Units 1-24 Mahatma Gandhi Industrial Estate, Milkwood RoadLondonSE24 0JF","Approval of details pursuant to condition 17 (Travel Plan) of Planning Permission ref: 06/03624/RG3 (Partial redevelopment of the site including change of use to a council vehicle depot for a temporary period of three years, demolition of units 11-18 and ",18-Oct-07,PER
07/02961/RG3,"14-52 And 66-128 Mawbey StreetLondon",Replacement of existing single glazed timber framed windows and doors with double glazed aluminium framed windows and doors.,18-Oct-07,PER
07/03399/FUL,"90 Brixton HillLondonSW2 1QN","Change of use from a mixed use of residential (C3) and commercial (A2) at ground and first floor level and a self contained residential unit (C3) at second and third floor level, to a self contained commercial unit (A2) at ground floor level with 2 self c",18-Oct-07,PER
07/03498/FUL,"101 Helix RoadLondonSW2 2JR",Conversion of single dwelling house into three self contained flats comprising 2x2 bed and 1x1bed units.,18-Oct-07,PER
07/02859/RG3,"Kings House178 South Lambeth RoadLondonSW8 1QR",Replacement of existing single glazed timber framed windows and doors with double glazed aluminium framed windows and doors.,18-Oct-07,PER
07/02842/RG3,"Santley House Davidge House And Greet House Tanswell EstateLondon",Replacement of existing timber single glazed windows and doors with double glazed aluminium windows and timber front entrance doors.,18-Oct-07,PER
07/02860/RG3,"Knights House226 South Lambeth RoadLondonSW8 1UU",Replacement of existing single glazed timber windows and doors with double glazed aluminium framed windows and doors,18-Oct-07,PER
07/02861/RG3,"Bishops House200 South Lambeth RoadLondonSW8 1UT",Replacement of existing single glazed timber framed windows and doors with double glazed aluminium framed windows and doors,18-Oct-07,PER
07/02991/FUL,"52 Holmewood GardensLondonSW2 3NB",Conversion of a single dwelling house into 3 self contained flats comprising 2 x 2 bedroom units and 1 x 1 bedroom unit together with a ground floor rear extension and a loft conversion with one rear dormer window and two front rooflights.,18-Oct-07,PER
07/03354/LDCP,"41 South Croxted RoadLondonSE21 8AZ",Certificate of Lawful Development (Proposed) with respect to erection of a single storey ground floor rear extension together with removal of a window to the side elevation at 1st floor level and insertion of a new window at the ground floor level and lof,18-Oct-07,PER
07/03322/FUL,"34 Craster RoadLondonSW2 2AU",Conversion of existing upper floors flat into two self contained flats comprising 1 x 1-bed and 1 x 2-bed units along with a loft conversion and formation of two rear dormer windows and installation of one rear and two front rooflights.,18-Oct-07,PER
07/03310/LDCP,"270 Leigham Court RoadLondonSW16 2QR",Application for a Certificate of Lawful Development (Proposed) in respect to use of existing garage as habitable floorspace and alterations to ground floor with insertion of new windows.,18-Oct-07,PER
07/03044/LB,"49 Roupell StreetLondonSE1 8TB",Erection of an internal partion wall between existing front room and living room and creation of a shower and utility room within existing ground floor rear extension.,18-Oct-07,PER
07/02832/LDCP,"48 Strathbrook RoadLondonSW16 3AY",Application for a Certificate of Lawful Development (Proposed) with respect to erection of rear and side roof extensions with two side rooflights and installation of three rooflights in existing front roof slope.,18-Oct-07,PER
07/01334/RG3,"Norwood Park SchoolGipsy RoadLondonSE27 9TG","Redevelopment of the site, involving the demolition of the existing buildings and erection of a new school comprising 3 linked two storey buildings, including a MUGA (Multi Use Games Area) and a Central Courtyard Walled garden, together with the provision",18-Oct-07,PER
07/02484/FUL,"34 Park Hall RoadLondonSE21 8DW","Erection of a single-storey rear extension to the existing lower ground-floor self-contained flat, along with alterations to existing side and rear windows.",18-Oct-07,PER
07/03034/DET,"Angela Davis Industrial EstateSomerleyton RoadLondonSW9 8ND",Approval of details pursuant to condition 20 (Travel Plan) of Planning Permission ref: 06/03615/RG3 (Partial redevelopment of the site including change of use from industrial estate (B1/B2/B8) to a council vehicle maintenance depot (B2) for a temporary pe,18-Oct-07,PER
07/03054/LDCP,"135 Palace RoadLondonSW2 3LD","+Certificate of Lawful Development (Proposed) in respect of a loft conversion involving the erection of a full width rear dormer, installation of three front rooflights and hip to gable roof extension.",19-Oct-07,PER
07/03129/LDCP,"113 Thornlaw RoadLondonSE27 0SQ",Application for a Cerificate of Lawful Developmemt (Proposed) with respect to the formation of a means of access and hardstanding for the parking of a motor vehicle.,19-Oct-07,PER
07/03223/FUL,"38 Streatham Common NorthLondonSW16 3HR",Provision of a vehicular crossover onto Streatham Common North.,19-Oct-07,PER
07/03443/LDCP,"113 Abbeville RoadLondonSW4 9JL","Application for a Certificate of Lawful Development (proposed) with respect to loft conversion with a rear roof dormer with installation of two front rooflights, demolition of side extension and original bay window at ground floor level, erection of a gro",19-Oct-07,PER
07/03178/LDCE,"2 Andalus RoadLondonSW9 9PF","Application for a Certificate of Lawful Development (Existing) with respect to erection of rear infill extension alterations to the ground floor rear door and loft conversion with erection of rear dormer, juilet balcony and installation of three front roo",19-Oct-07,PER
07/03369/LDCP,"50 Herne Hill RoadLondonSE24 0AN",Application for a Certificate of Lawful Development (Proposed) with respect to the formation of a means of access onto Alderton Road and hardstanding for the parking of a motor vehicle to the rear of the property.,19-Oct-07,PER
07/03810/LDCP,"77 Ellison RoadLondonSW16 5DB",Application for a Certificate of Lawful Development (Proposed) with respect to a loft conversion involving a hip to gable roof extension and the installation of 2 front and 2 rear rooflights.,19-Oct-07,PER
07/03102/FUL,"38 Lovelace RoadLondonSE21 8JX",Erection of a side extension at ground floor level and a loft conversion involving the installation of one rear and six side rooflights and a rooflight in the garage roof.,19-Oct-07,PER
07/02938/LDCP,"49 Tulsemere RoadLondonSE27 9EH",Application for a Certificate of Lawful development (Proposed) with respect to the erection of a single storey ground floor side infill extension and the installation of 3 rooflights to the front roofslope .,19-Oct-07,PER
07/03463/LDCP,"136 Thornlaw RoadLondonSE27 0SB",Certificate of Lawful Development (Proposed) in respect to the creation of a vehicular crossover to the rear of the property onto Casewick Road,19-Oct-07,PER
07/02425/RG3,"The Livity SchoolMandrell RoadLondonSW2 5DW","Partial demolition, rebuilding and refurbishment of the school, involving the demolition of the existing extension to the western side of the site, removal of a portakabin, internal and external alterations and erection of a first floor extension with gre",19-Oct-07,PER
07/02794/FUL,"145 Kennington RoadLondonSE11 6SF",Removal of existing rear extension and erection of two storey rear extension at ground and first floor levels with juliet balconies on the front elevation.,19-Oct-07,PER
07/03219/FUL,"Shop262 Brixton RoadLondonSW9 6AQ",Retention of an automated teller machine within existing shopfront.,19-Oct-07,PER
07/03510/DET,"4 Theed StreetLondonSE1 8ST","Approval of details pursuant to Condition 4 (Section drawings) of Listed Building Consent 06/03589/LB (Lowering of basement floor to provide adequate headroom, erection of partitions to form utility room and store, renewal and extension of existing baseme",19-Oct-07,PER
07/03543/FUL,"Corner FieldeStreatham HillLondonSW2 4TH",Erection of porch to the rear of the property.,22-Oct-07,PER
07/02690/FUL,"157 Kennington LaneLondonSE11 4EZ","Extension of rear ground floor extension, replacement of ground floor metal door with timber double french doors, replacement of second floor metal window with timber sash window and the replacement of garage door with similar.  Installation of  2 firepla",22-Oct-07,PER
07/02692/LB,"157 Kennington LaneLondonSE11 4EZ","Extension of rear ground floor extension, replacement of ground floor metal door with timber double french doors, replacement of second floor metal window with timber sash window and the replacement of garage door with similar.  Installation of  2 firepla",22-Oct-07,PER
07/03332/FUL,"12 Priory GroveLondonSW8 2PH",Erection of Garden Shed at the rear of 8 The Studio's.,22-Oct-07,PER
07/03356/FUL,"56 Hackford RoadLondonSW9 0RF",Erection of ground floor rear extension.,22-Oct-07,PER
07/03183/RG3,"Archbishop Tenisons SchoolKennington OvalLondonSE11 5SR",Installation of a new disabled access ramp and steps to existing entrance.,23-Oct-07,PER
07/03420/DET,"4 6 8 10 12 12a And 14 SouthvilleLondonSW8 2PP","Approval of details pursuant to condition 7 (Details of a waste management plan, incorporating provision for refuse storage and recycling facilities) of Planning Permission Ref: 05/01561/FUL. Demolition of existing buildings on site and erection of a thre",23-Oct-07,PER
07/03346/FUL,"10 Knolly's RoadLondonSW16 2JZ",Loft conversion with formation of rear dormer window and installation of one front and one side rooflights.,23-Oct-07,PER
07/03368/LDCP,"4 Fernwood AvenueLondonSW16 1RD",Application for a Certificate of Lawful Development (Proposed) with respect to a loft conversion involving the erection of a rear dormer.,23-Oct-07,PER
07/03424/DET,"4 6 8 10 12 12a And 14 SouthvilleLondonSW8 2PP",Approval of details pursuant to condition 15 (Tree Protection) of Planning Permission Ref: 05/01561/FUL. Demolition of existing buildings on site and erection of a three storey building comprising 374 sq.m. Office space (class B1) at part ground floor and,23-Oct-07,PER
07/03421/DET,"4 6 8 10 12 12a And 14 SouthvilleLondonSW8 2PP",Approval of details pursuant to condition 8 (cycle parking) of Planning Permission Ref: 05/01561/FUL. Demolition of existing buildings on site and erection of a three storey building comprising 374 sq.m. Office space (class B1) at part ground floor and pa,23-Oct-07,PER
07/03422/DET,"4 6 8 10 12 12a And 14 SouthvilleLondonSW8 2PP",Approval of details pursuant to condition 11 (Lightwells) of Planning Permission 05/01561/FUL. Demolition of existing buildings on site and erection of a three storey building comprising 374 sq.m. Office space (class B1) at part ground floor and part base,23-Oct-07,PER
07/03423/DET,"4 6 8 10 12 12a And 14 SouthvilleLondonSW8 2PP",Approval of details pursuant to condition 13 (visibility splays) of Planning Permission Ref: 05/01561/FUL. Demolition of existing buildings on site and erection of a three storey building comprising 374 sq.m. Office space (class B1) at part ground floor a,23-Oct-07,PER
07/03372/DET,"Flat 411 Stannary StreetLondonSE11 4AD"," Approval of details pursuant to Condition 3 (Railings and gates) of Planning Permission ref: 04/02113/LB (Replacement of ground floor windows in eastern and western elevation with French doors, along with the installation of gate and railings between the",23-Oct-07,PER
07/03270/FUL,"544 Streatham High RoadLondonSW16 3QF","Conversion of existing upper floors maisonette into two self conatined flats comprising 1 x 1bed and 1 x 2 bed units along with erection of a first floor rear extension.",24-Oct-07,PER
07/03224/FUL,"26 Orlando RoadLondonSW4 0LF",Loft conversion involving erection of two rear dormer and installation of two front rooflights.,24-Oct-07,PER
07/00924/FUL,"190 - 196 Kennington Park RoadLondonSE11 4BT","Redevelopment of site involving the erection of a five storey building to provide 28 self contained flats comprising 17- one bed, 10- two bed and 1- three bed, together with cycle store, refuse store, landscaping and boundary treatment. (Revised applicati",24-Oct-07,PER
07/02579/FUL,"75 - 79 York RoadLondonSE1 7AQ","Demolition of 11th floor and front podium building (ground and first floors). Refurbishment and recladding of the existing office building (Class B1) to create 6,923sqm floorspace of new offices (Class B1), 467sqm floorspace for Class A1- A4 use(s) at bas",24-Oct-07,PER
07/03249/FUL,"55 Kings AvenueLondonSW4 8DX",Provision of a vechicular crossover onto Kings Avenue together with the removal of the front boundary wall and use of existing paved front garden area for two off-street parking spaces.,24-Oct-07,PER
07/03004/FUL,"70 Greyhound LaneLondonSW16 5RP","Conversion of a single dwellinghouse into four self contained flats comprising 2 x 2 bedroom, 1 x3 bedroom and 1 studio flat involving excavation and extension of basement to form new lower ground level, formation of lightwells to front, side and rear ele",24-Oct-07,PER
07/03156/FUL,"32 Leithcote GardensLondonSW16 2UY",Erection of a single storey ground floor rear extension.,25-Oct-07,PER
07/03734/FUL,"Petrol Filling Station474 - 488 Wandsworth RoadLondonSW8 3LT",Erection of extension to existing forecourt canopy.,25-Oct-07,PER
07/03401/LDCP,"59 Atkins RoadLondonSW12 0AH",Application for a Certificate of Lawful Development (Proposed) with respect to erection of a ground floor rear extension.,25-Oct-07,PER
07/03386/FUL,"54 Leander RoadLondonSW2 2LJ",Conversion of existing 1st and 2nd floor flat to provide 2 self contained flats comprising 1 x 1 bed and 1 x 2 bed flats involving a loft conversion with the erection of 2 rear dormers and 2 front rooflights.,25-Oct-07,PER
07/03350/FUL,"8 Wimbart RoadLondonSW2 2AS","Conversion of existing first and second floor flat and alteration to ground floor flat to provide 3 self contained units comprising of 2 x 2-bedroom flats and 1 x 1-bedroom flat involving the erection of a ground floor rear extension, a rear dormer window",25-Oct-07,PER
07/02994/FUL,"Land At St George WharfLondon","Amendment during construction to extend the lift motor room & stairs on 14th floor to create a residential conservatory on block A, approved under planning appeal ref: APP/N5660/A/05/1186739 (LPA REF:05/00781/FUL)",25-Oct-07,PER
07/01834/FUL,"15 Hannington RoadLondonSW4 0LZ","Loft conversion with the insertion of 2 x front and 2 x rear rooflights, with the removal of the existing rear roof light, insertion of new window to rear elevation at first floor level and the erection of ground floor external stairs and enlargement of d",25-Oct-07,PER
07/02652/RG4,"3 Belvedere RoadLondonSE1 7GP",Retention of eighteen tables and thirty-six chairs outside building for use as an external dining area and installation of three awnings to front elevation on Forum Magnum Square.,25-Oct-07,PER
07/03118/FUL,"62 Lillieshall RoadLondonSW4 0LP","Loft conversion involving the erection of 2 x rear dormer windows and 2 x front rooflights, removal of existing basement rear lean-to extension and the formation of a patio area at basement level with the installation of double doors at basement level.",25-Oct-07,PER
07/03508/FUL,"36 Kimberley RoadLondonSW9 9DH",Conversion of existing three-storey single dewlling house into three self contained flats comprising 2 x 2 bedroom flats and 1 x 1 bedroom flat.,25-Oct-07,PER
07/00995/RG4,"Blenheim Gardens Housing EstateLondon","Outline Application to determine layout, access and landscaping in respect to develop a disused area of the estate into a play area for residents and visitors of the estate.",25-Oct-07,PER
07/02642/FUL,"90 Ballater RoadLondonSW2 5QP",Conversion of single-dwelling into three self contained flats (2 x 1 bed and 1 x 2 bed).,25-Oct-07,PER
