REFVAL,ADDRESS,PROPOSAL,DATEDECISS,DECSN
05/02322/LDCP,"79 Gleneagle RoadLondonSW16 6AY",Application for a Certificate of Lawful Development (proposed) for a single storey side return and rear extension.,12-Oct-05,PER
05/02831/TCA,"8 Clapham RoadLondonSW9 0JG",To crown reduce 1 x Sycamore tree by 30%.,12-Oct-05,PER
05/02830/TCA,"24 Emmanuel RoadLondonSW12 0PB",To crown reduce 1 x Oak tree to rear of property by 30 - 35%.,12-Oct-05,PER
05/02552/LDCE,"238 Kennington Park RoadLondonSE11 4DA",Application for a Certificate of Lawfulness (Existing) in respect of the use of the ground floor of the property as a Hot food takeaway (Class A5).,12-Oct-05,PER
05/02810/TPO,"Cedar Close, Rear Of 4 And 5 Sydcote, Rosendale RoadLondon",To crown reduce 1 x Horse Chestnut tree to rear of Block E by 25%. Crown reduce 1 x Lime tree also to rear of Block E by 25%.,12-Oct-05,PER
05/02530/FUL,"16 Albert SquareLondonSW8 1BS",Demolition of existing rear garden structure and the erection of a new timber framed garden room and store to the rear end of existing garden.,13-Oct-05,PER
05/02531/LB,"16 Albert SquareLondonSW8 1BS",Demolition of existing rear garden structure and the erection of a new timber framed garden room and store to the rear end of existing garden.,13-Oct-05,PER
05/02470/LB,"363 Kennington LaneLondonSE11 5HY",External repairs and redecoration including the replacement of existing modern entrance door with new door and side panels based on original design.,13-Oct-05,PER
05/02559/LDCP,"63 Trinity GardensLondonSW9 8DR","Application for a Certificate of Lawfulness (Proposed) for the erection of a single storey rear extension at basement level and reinstatement of rear extension at ground floor level, with associated alterations.",13-Oct-05,PER
05/02374/FUL,"339 Norwood RoadLondonSE24 9AH","Erection of a single storey ground floor side extension to the existing shop, along with associated alterations.",13-Oct-05,PER
05/02715/RG3,"Neilson Terry Court And Marie Lloyd Court Brighton TerraceLondon","Demolition of existing wall to front of Neilson Terry Court and erection of railings and vehicular and pedestrian gates with entry systems, in addition to erection of railings and vehicular and pedestrian gates with entry system to front of Marie Lloyd Co",13-Oct-05,PER
05/02587/LDCP,"58 Eylewood RoadLondonSE27 9NA",Application for a Certificate of Lawful Development (proposed) in respect of the means of vehicular access onto Eylewood Road.,14-Oct-05,PER
05/02870/TCA,"Ye Olde Windmill Public HouseWindmill DriveLondonSW4 9DE",To prune back low branches from 2 x Lime trees. Remove lateral branches from 2 x Sycamore trees to claer building. Remove low limb from 1 x White Poplar. Remove low branches from 1 x further Sycamore. Lift branches from Bay tree to clear 3 - 4 m. Crown th,14-Oct-05,PER
05/02520/FUL,"182A Wandsworth RoadLondonSW8 2LA",Erection of rear extensions at ground and first floor levels and conversion of 4 bedroom maisonette on the upper levels to 1 studio flat and 2x1 bedroom flats with rear roof terrace at second floor level and other associated alterations (Revised Applicati,14-Oct-05,PER
05/02607/DET,"Southbank HouseBlack Prince RoadLondonSE1 7SJ","Approval of Details pursuant to Condition 4 (Mural) of Listed Building consent 04/03565/LB (Alterations, repairs and refurbishment of the external fabric and roofs of listed building, including the installation of ventilators to 1st floor rear elevation, ",14-Oct-05,PER
05/01967/FUL,"111 Shakespeare RoadLondonSE24 0PY","Change of use by redevelopment involving the erection of a two storey building to provide 6 self-contained flats comprising 4 x 2 bedroom and 2 x 1 bedroom, together with 2 carparking spaces and associated alterations.",14-Oct-05,PER
05/02565/LDCP,"88 Dalberg RoadLondonSW2 1AW","Application for a Certificate of Lawful Development (proposed) for the erection of a single storey side return extension and installation of lantern light to the existing rear addition, with associated alterations.",14-Oct-05,PER
05/02951/TCA,"60 The ChaseLondonSW4 0NH","To crown reduce 1 x Fig tree to rear of property by 3-4 metres, lift off conservatory roof and thin out crown by 15%.",17-Oct-05,PER
05/02495/DET,"Business1A Offley RoadLondon","Approval of Details pursuant to condition 12 (External materials) of Planning permission 04/02504/FUL (Conversion of the existing warehouse into 6 self-contained houses with terraces and balconies, and provision of 4 parking spaces and cycle storage, alon",17-Oct-05,PER
05/02820/TCA,"84 Park HillLondonSW4 9PB",To crown reduce 1 x Yew tree to rear of property by 30%. Reduce in height 1 x Pittosporum tree also to rear to 1 metre.,17-Oct-05,PER
05/02961/TCA,"45 Carson RoadLondonSE21 8HT",To crown reduce and thin 2 x Horse Chestnut trees to rear of property back to most recent reduction points.,17-Oct-05,PER
05/02962/TCA,"1A Burnbury RoadLondonSW12 0EH",To crown reduce 1 x Lime tree to rear of property by 25% and prune to re-shape.,17-Oct-05,PER
05/02964/TCA,"The Sun Public House47 Old TownLondonSW4 0JL",To lift lower branches of 2 no. trees situated in pub garden by 2.5 metres and thin remaining crown by 25%.,17-Oct-05,PER
05/02807/TCA,"138 Rosendale RoadLondonSE21 8LG",To crown reduce 1 x ash tree to rear of property by 30% and prune to re-shape. Re-pollard 1 x smaller Ash tree also to rear of property.,17-Oct-05,PER
05/02808/TCA,"4 Criffel AvenueLondonSW2 4AZ",To crown reduce 1 x Weeping Willow tree to rear of property back to previous reduction points. Crown reduce 1 x False Acacia tree to front of property back to previous reduction points.,17-Oct-05,PER
05/02603/DET,"Printing WorksFarmhouse RoadLondonSW16 5BQ",Approval of details pursuant to condition 14 (Contamination report) of Planning Permission ref: 05/00627/FUL (Demolition of existing buildings and redevelopment of site involving the erection of 2 part two/part three storey buildings to the front and rear,17-Oct-05,PER
05/02966/TPO,"106 Gleneldon RoadLondonSW16 2BZ",To remove 8 x Ornamental Conifer trees to rear of property on boundary with No.104. Crown reduce Lime trees on roadside boundary back to previous reduction points. Remove deadwood from 2 x Cedar trees and lift lower branches by 1.5 m. Prune back 1 x Yew t,17-Oct-05,PER
05/02825/TPO,"4 8 And 10 Gresham RoadLondonSW9 7PG",To re-pollard 3 x Lime trees located to front of above properties.,17-Oct-05,PER
05/02937/TCA,"10 Macaulay RoadLondonSW4 0QX","To crown lift 1 x Cherry tree at rear of property by 2 metres, reduce back lateral branches from 1 x Corsican Pine by 1.5 metres and remove 1 x Ash tree and 1 x Holm oak tree (all at rear). Crown thin 1 x Lime tree to front of property by 20% and lift to ",17-Oct-05,PER
05/02979/TCA,"343 Clapham RoadLondonSW9 9BS",To remove 1 x small Tree of Heaven to rear of property.,17-Oct-05,PER
05/02829/TCA,"Charleston House68 Clapham Common South SideLondonSW4 9DT","To crown reduce 3 x Sycamore trees on boundary (Narbonne Avenue) by 25 - 30%, remove 2 x Sycamore trees at rear (dead) and fell 1 x large Ash tree also at rear (tree has significant decay and hazardous).",17-Oct-05,PER
05/02806/TCA,"30 Fitzwilliam RoadLondonSW4 0DN",To crown reduce 1 x Purple Maple tree to rear of property by 20 - 25%.,17-Oct-05,PER
05/02885/TCA,"Trinity HomesAcre LaneLondonSW2 5SG",To crown reduce 1 x Horse Chestnut tree to rear of building by 15% and remove deadwood. Remove 1 x Lilac (dying) in centre of rear garden.,17-Oct-05,PER
05/02952/TCA,"133 Fentiman RoadLondonSW8 1JZ",To remove 1 x Rowan tree to front of property.,17-Oct-05,PER
05/03074/OBS,"Adjoining Borough Observations Within Croydon","Observations on a development within the adjoining Borough of Croydon with respect to the erection of dormer extension in rear roof slope at 119 Briar Avenue, Norbury, London SW16 3AG",18-Oct-05,PER
05/02604/FUL,"72 Clarence AvenueLondonSW4 8JP",Creation of 3 new off street parking spaces within the forecourt of the existing surgery building and relocation of paved pedestrian access to surgery.,19-Oct-05,PER
05/02087/LDCE,"9 Northlands StreetLondonSE5 9PL",Application for a Certificate of Lawful Development (existing) with respect to the use of the property as 3 self contained flats.,19-Oct-05,PER
05/02474/FUL,"Medical Centre61 Crown DaleLondon","Installation of two temporary single storey portakabins on land to south of existing single storey portakabins, for use as ancillary office accommodation, together with the renewal of Planning Permission ref: 03/02355/FUL for existing single storey portak",19-Oct-05,PER
05/02212/FUL,"332 Kennington RoadLondonSE11 4LD","Conversion of upper floors to provide a self contained 2 bedroom flat and installation of a new shopfront with new entrance door and conversion of the existing store at rear of property to create one - 2 bed residential unit, together with associated alte",20-Oct-05,PER
05/02512/ADV,"The Prince Albert418 Coldharbour LaneLondonSW9 8LF","Display of externally trough lit fascia signage, together with two floodlights, and associated alterations.",20-Oct-05,PER
05/02193/FUL,"26 Streatham Common SouthLondonSW16 3BX",Retention of existing structures within the rear garden.,20-Oct-05,PER
05/02416/FUL,"29 Clapham Common South SideLondonSW4 9BW",Erection of a rear balcony at first floor level including the reopening of a sealed window to form a new doorway for access. and associated alterations.,20-Oct-05,PER
05/02419/LB,"29 Clapham Common South SideLondonSW4 9BW","Erection of a rear balcony at first floor level including the reopening of a sealed window to form a new doorway for access, and associated alterations.",20-Oct-05,PER
05/02626/FUL,"98 Gleneldon RoadLondonSW16 2BZ","Partial demolition of the existing rear extension and the erection of a single storey enlarged extension to the ground floor flat, along with associated alterations.",20-Oct-05,PER
05/02166/FUL,"62 Mayall RoadLondonSE24 0PJ",Conversion of existing 3 storey terraced property to provide 3 self-contained flats including a rear lower ground floor extension along with associated alterations.,20-Oct-05,PER
05/01988/FUL,"1-49 Sherwin House And 1-125 Alverstone House, Kennington Park EstateLondon","Replacement of timber windows with uPVC windows to match others on estate (excluding Elevations 1, 5, 6, 7, 8, 9, 13, 14, 15, 16, and 23 of Alverston House and Elevations 1 and 8 of Sherwin House on submitted plans), together with new entrance doors inclu",20-Oct-05,PER
05/02181/FUL,"Edward Henry HouseCornwall RoadLondonSE1 8YF","Installation of four communal satellite dishes, to be mounted at roof level on the lift shaft motor rooms of 1a-22b Edward Henry House and 1c-44e Henry House.",20-Oct-05,PER
04/02217/FUL,"108 Palace RoadLondonSW2 3JZ","Extension to existing two storey back addition incorporating raising of a single storey rear addition, installation of rooflights on the east and west elevations of the two storey back addition and installation of new windows and replacement of existing d",20-Oct-05,PER
05/02479/RG3,"Myatts Field South Housing EstateLondon",Redevelopment of existing 11 car-parking bays and grassed bank to the east of 28-33 Urwin Walk to create an enclosed ball/games area (no flood-lighting) to be open from 0800-2000 daily.,20-Oct-05,PER
05/02551/FUL,"378 - 382 Wandsworth RoadLondonSW8 4TE","Removal of existing monopitch roof of single storey storage building and construction of new flat roof, together with installation of an additional window to the front of elevation, and associated alterations.",21-Oct-05,PER
05/02664/FUL,"29 Sudbourne RoadLondonSW2 5AE","Erection of a two-storey extension to side return to create a storage area at ground floor level and a bathroom with toilet at first floor level, with associated alterations.",21-Oct-05,PER
05/02744/FUL,"58 Hanover GardensLondonSE11 5TN","Change of use from office (Class B1) at basement and ground floor to one new 2 bed residential unit (Class C3), along with associated alterations.",21-Oct-05,PER
05/02643/LB,"121 Kennington LaneLondonSE11 4HQ","Conversion of a single family dwelling to provide two x 2 bed self-contained flats, along with associated alterations.",21-Oct-05,PER
05/02642/FUL,"121 Kennington LaneLondonSE11 4HQ","Conversion of a single family dwelling to provide two x 2 bed self-contained flats, along with associated alterations. (Revised Planning Permission and Listed Building  applications).",21-Oct-05,PER
05/02296/FUL,"94 Streatham High RoadLondonSW16 1BS","Installation of a new shopfront to replace existing shopfront and roller shutters, with associated alterations.",21-Oct-05,PER
05/02294/ADV,"94 Streatham High RoadLondonSW16 1BS",Display of an externally illuminated fascia sign.,21-Oct-05,PER
05/03009/OBS,"Adjoining Borough Observations Within Southwark","Observations on a development within the adjoining Borough of Southwark, with respect to the redevelopment of the site to form a mixed use development of 141 flats, 7 live work units, commercial floorspace and parking with access from Camberwell Station R",24-Oct-05,PER
05/00383/LB,"149 Clapham RoadLondonSW9 0HP","Reinstatement of the stair rails to the front and rear of the property, along with associated alterations.",24-Oct-05,PER
05/00743/LB,"County Hall Riverside BuildingBelvedere RoadLondonSE1 7PB","Display of illuminated bronze signs to frontage of A3 premises at south end of County Hall Riverside Building (unit adjacent to steps to Westminster Bridge Road), with associated alterations.",24-Oct-05,PER
05/02483/DET,"Printing WorksFarmhouse RoadLondonSW16 5BQ",Approval of details pursuant to condition 13 (Method of Construction Statement) of Planning Permission ref:05/00627/FUL (Demolition of existing buildings and redevelopment of site involving the erection of 2 part two/part three storey buildings to the fro,24-Oct-05,PER
05/02859/FUL,"374-380 Streatham High RoadLondonSW16 6HP","Application to upgrade the existing telecommunications installation on the rooftop by enlarging the three existing replica chimneys (from 0.8m x 0.8m x 2.8m high to 1.2m x 1.2m x 2.9m high) to enable the installation of both a 2G and a 3G antenna in each,",24-Oct-05,PER
05/02302/LDCE,"92 Heybridge AvenueLondonSW16 3DT",Application for a Certificate of Lawfulness (Existing) in respect of a loft conversion with the installation of a dormer window to the rear roof slope and roof lights to the front roof slope.,24-Oct-05,PER
05/02425/ADV,"National Film TheatreSouth BankLondonSE1 8XT","Display of an internally illuminated light box with permanently branded graphics and large scale building graphics above to the east elevation, with associated alterations.",25-Oct-05,PER
05/02963/TPO,"23 Newburn StreetLondonSE11 5PJ","To crown reduce 1 x Cherry tree to rear of property by 30%, thin out remaining crown by 25% and lift canopy by 4 metres.",25-Oct-05,PER
05/03054/TCA,"9 Park HillLondonSW4 9NS",To crown reduce and thin 2 x Willow trees to rear of site by 25%.,25-Oct-05,PER
05/03055/TCA,"18 Chelsham RoadLondonSW4 6NP",To crown reduce 2 x London Plane trees to front of property back to previous reduction points. Crown reduce 1 x Ash tree at rear by 25% and thin remaining crown by 15%,25-Oct-05,PER
05/02557/FUL,"512 Brixton RoadLondonSW9 8EN","Installation of a new shopfront, including new frameless windows and door, along with associated alterations.",25-Oct-05,PER
05/02661/LDCE,"587 Wandsworth RoadLondonSW8 3JD",Application for a Certificate of Lawful Developement (Existing) with respect to the retention of a one-bedroom self-contained flat at the rear of the ground floor.,25-Oct-05,PER
05/02718/DET,"Printing WorksFarmhouse RoadLondonSW16 5BQ",Approval of details pursuant to condition 9  (Water Buffer Details) of Planning Permission ref:05/00627/FUL (Demolition of existing buildings and redevelopment of site involving the erection of 2 part two/part three storey buildings to the front and rear ,25-Oct-05,PER
05/02592/FUL,"32 Ferndene RoadLondonSE24 0AB",Erection of new metal gates to the front boundary.,25-Oct-05,PER
05/02687/ADV,"512 Brixton RoadLondonSW9 8EN",Display of new halo illuminated fascia sign and the removal of the existing sign above the entrance door.,25-Oct-05,PER
05/02981/TPO,"49 Saltoun RoadLondonSW2 1EW","To crown reduce 1 x Sycamore tree to rear of property by 20% and thin remaining crown by 20%. Crown reduce 1 x Ash tree also at rear by 30%, prune to lift off roof and away from rear elevation and thin remaining crown by 20%.",25-Oct-05,PER
05/02930/TPO,"The QuadrangleHerne HillLondonSE24 9QR",To crown reduce 1 x Holm Oak tree adjacent to Flat 14 by 25 30%.,25-Oct-05,PER
05/03037/TCA,"239 Barcombe AvenueLondonSW2 3BH",To remove 1 x Prunus tree to rear of property.,25-Oct-05,PER
05/02933/TCA,"27 Chaucer RoadLondonSE24 0NY",To reduce in height 1 x Lombrady Poplar to rear of property by 25 - 30% and prune to re-shape.,25-Oct-05,PER
05/02666/FUL,"20A Tradescant RoadLondonSW8 1XE","Conversion of single-family dwelling house to provide three self-contained flats (three 2-bedroom units) including a loft conversion with rear dormer, installation of front and rear rooflights and associated alterations.",25-Oct-05,PER
05/02292/LDCP,"9 Lorn RoadLondonSW9 0AB",Application for a Certificate of Lawfulness [proposed] in respect for the means vehicular access onto Lorn Road.,25-Oct-05,PER
04/03414/FUL,"58 Narbonne AvenueLondonSW4 9JT","Conversion of the existing first floor flat to provide two self-contained flats, involving loft conversion involving erection of dormer window in the rear roof slope and 2 front roof-lights, along with associated alterations (revised application).",25-Oct-05,PER
05/03036/TCA,"22 Prentis RoadLondonSW16 1QD",To crown reduce 1 x Ash tree to rear of property by 25% and thin remaining crown by 15% to remove deadwood and crossing branches.,25-Oct-05,PER
05/02931/TCA,"30 Vauxhall GroveLondonSW8 1SY",To remove 1 x Ornamental Conifer to front of property and crown reduce 1 x Lime tree to front of no.31 by 30% and prune to re-shape.,25-Oct-05,PER
05/02139/FUL,"170 Kennington Park RoadLondonSE11 4BT","Erection of a roof terrace at top floor level, including the erection of metal framed railings with clear glass infill panels. (Planning Permission and Listed Building applications).",26-Oct-05,PER
05/02978/OBS,"Adjoining Borough Observations Within The Corporation Of London","Observation on a proposed development in the adjoining Borough of Corporation of London with respec to the demolition of existing buildings and redevelopment to provide Class B1 office and Class A retail development with associated parking, servicing and ",26-Oct-05,PER
05/02686/LB,"170 Kennington Park RoadLondonSE11 4BT","Erection of a roof terrace at top floor level, including the erection of metal framed railings with clear glass infill panels.",26-Oct-05,PER
05/02570/FUL,"51 Klea AvenueLondonSW4 9HG",Replacement of existing single external rear door with timber French Casement Doors at 1st floor level.,26-Oct-05,PER
05/02555/FUL,"79 The ChaseLondonSW4 0NR",Conversion of 2 self contained flats to provide a single family dwelling with associated alterations (Retrospective Application).,26-Oct-05,PER
05/02594/FUL,"82 Herne HillLondonSE24 9QP","Erection of a single storey ground floor rear extension to Flat B and a new side entrance to flat B on the south west elevation, along with associated alterations.",26-Oct-05,PER
05/02765/FUL,"4 Leaf GroveLondonSE27 0SF",Alterations to rear detached garage to provide a workroom and the erection of a single storey ground floor rear side extension together with a rear extension and associated alterations.,27-Oct-05,PER
05/02567/FUL,"13 Sibella RoadLondonSW4 6JA",Replacement of existing summerhouse at rear of the property with a new single-storey timber summerhouse.,27-Oct-05,PER
05/03064/OBS,"Adjoining Borough Observations Within Croydon","Observations on a development adjoining Borough of Croydon in respect of the alterations; erection of single storey side/rear extension at 123 Briar Avenue, Norbury, London SW16 3AG",27-Oct-05,PER
05/02708/RG3,"Plot36 - 50 St Agnes PlaceLondon","Erection of a new low wall and railings with gates (total height 2.2m) to provide new access through to Kennington Park, along with asssociated alterations.",27-Oct-05,PER
05/02611/LDCP,"38 Hydethorpe RoadLondonSW12 0HZ","Loft conversion to create habitable room space, involving the erection of a rear dormer windows and the installation of 3 rooflights to the front roofslope, along with associated alterations.",27-Oct-05,PER
05/02610/FUL,"16 Eastlake RoadLondonSE5 9QL","Erection of a single storey building to the rear of the back garden of the basement flat, along with associated alterations.",27-Oct-05,PER
05/02211/FUL,"2 Belltrees GroveLondonSW16 2HZ",Erection of a single storey front porch extension.,27-Oct-05,PER
05/02547/FUL,"5 Bicknell RoadLondonSE5 9AU","Alteration to existing rear extension with respect to increasing the height of the roof along with associated alterations",27-Oct-05,PER
05/02697/FUL,"17 Woodbourne AvenueLondonSW16 1UP","Retrospective planning application for: conversion of a single family dwelling into 6 self contained flats providing 3 x 1 bedroom and 3 x 2 bedroom flats, involving ground floor extension to garage and erection of new front entrance porch, plus provision",28-Oct-05,PER
04/00157/FUL,"Austin HouseBrixton HillLondonSW2 1QP","Erection of additional floor above existing building, to result in a four storey building, comprising five self-contained flats.",28-Oct-05,PER
03/03488/FUL,"214-238 Norwood RoadLondon","Redevelopment of site involving the demolition of existing buildings and erection of a part 3, part 4, part 5, part 6 storey building, comprising 4 A1/A2/A3 units totalling 1322 sq.m. of floorspace and 1239 sq.m. of floorspace for D1 ( health centre and G",28-Oct-05,PER
05/02154/FUL,"Land To The Rear Of 51, 53 And 55 Lambeth Walk Accessed From Walnut Tree WalkLondon","Erection of single storey extensions and new roof to existing single storey building, together with associated alterations.",28-Oct-05,PER
05/00845/FUL,"48 Clyston StreetLondonSW8 4TX","Redevelopment of site involving the retention of the office building fronting Clyston Street (137sq.m of B1), demolition of rear warehouse buildings (607sq.m of B8) and erection of new buildings to the rear to accommodate six 2-bedroom flats, four office/",31-Oct-05,PER
05/02748/DET,"Plot Rear Of Chestnut House Corner Of Chestnut Road AndBarston RoadLondon",Approval of details for the discharge of Condition 9 (Retention of trees) of Planning Permission 05/00799/FUL (Erection of 4 two storey dwellinghouses with off-street car parking and access from Chestnut Road and Barston Road including landscaping provisi,31-Oct-05,PER
05/03150/OBS,"Adjoining Borough Observations Within Camden","Observations on a development within the adjoining Borough of Camden with respect to the demolition of existing buildings and erection of a part-8, part-9, part-20 storey residential building comprising 60 private residential units and 91 affordable units",31-Oct-05,PER
05/02942/DET,"Lambeth Hospital108 Landor RoadLondonSW9 9NT","Approval of details pursuant to Condition 8 (Sample of Render) of Planning Permission 04/03668/FUL (Erection of a two-storey building containing 24-bed mental healthcare secure unit, together with landscaping works), granted 23rd March 2005.",31-Oct-05,PER
05/02955/DET,"1-3 Cosser StreetLondonSE1 7BU","Approval of details pursuant to condition 2 (External materials) of Planning Permission ref: 04/03429/FUL (Erection of third and fourth storeys and a three-storey side extension to provide 10 self-contained flats on first, second and third floors includin",31-Oct-05,PER
05/02891/DET,"46 And 48 Kepler RoadLondon","Approval of details, pursuant to condition 7 (basement works) of Planning Permission 04/03658/FUL [Demolition of existing buildings and the erection of a three storey building comprising 13 self-contained flats], granted on 15/04/2005.",31-Oct-05,PER
05/02722/LB,"110 Brixton RoadLondonSW9 6BE","Listed Building Consent for alterations to the front to include installation of a new entrance at lower ground floor level, stairs and railings.",31-Oct-05,PER
05/02727/LDCP,"51 Glencairn RoadLondonSW16 5DG",Application for a Certificate of Lawfulness (Proposed) in respect of the erection of a ground floor rear extension and loft conversion with rear dormer and rooflights to the front roof slope and associated alterations.,31-Oct-05,PER
05/02650/LDCP,"14 Lavengro RoadLondonSE27 9EG",Application for a Certificate of Lawfulness (Proposed) for loft conversion with full width rear dormer and associated alterations.,31-Oct-05,PER
05/02503/LB,"St Matthews ChurchBrixton HillLondonSW2 1JF","Installation of 2 condenser units within existing external stairwell at the side of the existing church, with alteration of the steps, and the replacement of horizontal grille, together with  internal work to the existing bar and restaurant at the lower g",31-Oct-05,PER
05/02740/LDCP,"30 Kirkstall GardensLondonSW2 4HS",Application for a Certificate of Lawful Development (proposed) for the erection of a loft conversion with rear dormer and change from hip end roof to gable end roof and 2 rooflights to front roof slope.,31-Oct-05,PER
05/02720/FUL,"110 Brixton RoadLondonSW9 6BE","Alterations to the front to include installation of a new entrance at lower ground floor level, stairs and railings.",01-Nov-05,PER
05/02854/FUL,"38 Turret GroveLondonSW4 0ET","Erection of a full width rear extension at lower ground floor, a conservatory extension at upper ground floor with terrace and a rear first floor extension. (revised application)",01-Nov-05,PER
05/02513/FUL,"42 Craster RoadLondonSW2 2AU","Conversion of property to provide 2 x 2 bed and 1 x 1 bed flats, together with the erection of a single storey gound floor rear extension, erection of dormer window on rear roof slope, installation of rooflight on front and rear roofslope, refuse storage ",01-Nov-05,PER
05/02367/ADV,"341-343 Norwood RoadLondonSE27 9BQ","Display of one non-illuminated freestanding sign and four illuminated and one non-illuminated fascia signs to front, side and rear elevations.",01-Nov-05,PER
05/02434/FUL,"33 Stockwell RoadLondonSW9 9QB",Conversion of the property into one 1-bedroom flat and three 2-bedroom flats along with associated alterations.,01-Nov-05,PER
03/00776/FUL,"342 Kennington RoadLondonSE11 4LD","Demolition of existing single storey building and construction of a new four-storey building comprising fast food take away (A3 use) at ground floor level and 1 x 1 bed flat and 1 x 2 bed flat on the upper floors, and installation of ventilation flue to t",01-Nov-05,PER
05/02753/DET,"20 Brighton TerraceLondonSW9 8DH",Approval of details pursuant to Condition 6 (Cycle Parking) of Planning Permission 04/01884/FUL (Part demolition of existing building at first floor level and erection of 2 additional floors to create a 4 storey building together with change of use of bas,01-Nov-05,PER
05/02751/DET,"20 Brighton TerraceLondonSW9 8DH",Approval of details pursuant to Condition 5 (Refuse and Recycling Storage) of Planning Permission 04/01884/FUL (Part demolition of existing building at first floor level and erection of 2 additional floors to create a 4 storey building together with chang,01-Nov-05,PER
05/02207/FUL,"149, 151, 153 And 155 Coldharbour Lane, SE5London","Conversion of four single-family dwellings into seven 1-bedroom flats, two 2-bedroom flats, one 3-bedroom maisonette and three 4-bedroom maisonettes (13 units), together with reinstatement of original window and door openings, demolition of rear extension",01-Nov-05,PER
05/02646/FUL,"Garage Rear Of Chester House FrontingChester WayLondon","Conversion of detached garage into an office (B1 Use Class) involving alteration to the roof, installation of velux windows, alterations to the front elevation and other associated alterations (Full Planning and Listed Building (05/02645/LB) applications ",02-Nov-05,PER
05/02636/FUL,"165 South Lambeth RoadLondonSW8 1XW",Erection of a single-storey ground floor side/rear infill extension to pharmacist shop with associated alterations.,02-Nov-05,PER
05/02771/FUL,"29A Glenfield RoadLondonSW12 0HQ",Installation of 2 rooflights in rear roof slope.,02-Nov-05,PER
05/02613/LDCP,"18 Rodenhurst RoadLondonSW4 8AR",Application for a Certificate of Lawful Development (Proposed) in respect of a loft conversion involving the erection of a rear dormer together with a single storey ground floor rear extension.,02-Nov-05,PER
05/01176/FUL,"150 Lambeth RoadLondonSE1 7DF","Erection of a single storey extension at lower ground floor, together with the erection of a two storey building at rear of property, and associated alterations. [AMENDED DESCRIPTION]",02-Nov-05,PER
05/01177/LB,"150 Lambeth RoadLondonSE1 7DF","Erection of a single storey rear extension at lower ground floor, together with the erection of a two storey building at rear of property, and associated alterations  [AMENDED DESCRIPTION]",02-Nov-05,PER
05/02645/LB,"Garage Rear Of Chester House FrontingChester WayLondon","Listed Building Consent for the conversion of detached garage into an office (B1 Use Class) involving alteration to the roof, installation of velux windows, alterations to the front elevation and other associated alterations.",02-Nov-05,PER
05/02234/RG3,"Larkhall Primary SchoolSmedley StreetLondonSW4 6PH",Refurbishment of existing playground to along south west side of infants school to provide a multi-use games area including the erection of a 1.0m high ball stop fence on top of existing boundary wall to playground and installation of play equipment.  Ins,03-Nov-05,PER
05/02324/ADV,"496 - 498 Brixton RoadLondonSW9 8EQ","Display of 2 externally illuminated fascia signs and projecting sign to replace existing signage, with associated alterations.",03-Nov-05,PER
05/02953/FUL,"106 Valley RoadLondonSW16 2XR","Formation of a means of vehicular access onto Valley Road and formation of a hardstanding for the parking of a motor vehicle (revised application).",03-Nov-05,PER
05/02549/FUL,"Kings College HospitalDenmark HillLondonSE5 9RS",Installation of new external condenser and chiller units to existing rooftop plant services on flat roof of Denmark Wing of King's College Hospital along with associated alterations.,03-Nov-05,PER
04/02996/REM,"4 6 8 10 12 12a 12b 14a And 14b Union Road And 342-344 Clapham RoadLondon","Application for approval of reserved matters with respect to the siting, design and external appearance, pursuant to condition 1 of outline planning permission 02/02390/OUT [Demolition of the existing buildings and erection of A1/B1 units, offices and sel",03-Nov-05,PER
05/02505/FUL,"186-188 Brixton HillLondonSW2 1HB","Demolition of existing buildings and erection of a four-storey building comprising 14 self-contained flats, together with associated landscaping, 7 off-street parking spaces and cycle parking (Revised Application).",03-Nov-05,PER
05/00822/FUL,"16 Market RowLondonSW9 8LD","Change of use from shop (Class A1) to restaurant/takeaway (Class A3 restaurant/A5 takeaway), along with associated alterations, including the erection of a duct.",03-Nov-05,PER
04/00728/RG4,"Public ConveniencesVauxhall ParkSouth Lambeth RoadLondonSW8 1SU","Change of use of disused public convenience in south west corner of Vauxhall Park to café  (Class A3), together alterations to elevations, installation of a new roof and landscaping works.",03-Nov-05,PER
05/02775/FUL,"Business107-109 Streatham High RoadLondonSW16 1HJ","Removal of condition 3 (Operating Hours) of Planning Permission ref: 97/01064/FUL (Change of use of ground and first floors from shop (A1) and ancillary space to ale, wine and food house (A3)) granted on 04.12.1997.",04-Nov-05,PER
05/02561/FUL,"64 Kempshott RoadLondonSW16 5LH","Conversion of a single dwelling into 3 self contained flats together with the erection of side rear extension at ground floor level and provision of 2 parking spaces to the front, along with associated alterations.",04-Nov-05,PER
05/01221/LB,"231 Kennington LaneLondonSE11 5QU","Change of use from office (Class B1) to a single family dwelling house (Class C3), along with associated internal alterations.",04-Nov-05,PER
05/02186/FUL,"The Cheeky Chappie Public House89 Vassall RoadLondonSW9 6NA","Erection of a three storey building comprising a health centre (Use Class D1) at ground floor level and nine new 2 bed self contained flats on the upper floor, together with hard and soft landscaping, and associated works. (Revised application to the appr",04-Nov-05,PER
05/01220/FUL,"231 Kennington LaneLondonSE11 5QU","Change of use from office (Class B1) to a single family dwelling house (Class C3), along with associated internal alterations. [Town Planning and Listed Building applications received]",04-Nov-05,PER
