REFVAL,ADDRESS,PROPOSAL,DATEDECISS,DECSN
10/04411/FUL,"51 Crescent LaneLondonSW4 9PT",Excavation and enlargement of existing basement involving the installation of front and rear windows and formation of front and rear lightwells.,14-Feb-11,PER
11/00075/DET,"220 Brixton RoadLondonSW9 6AP","Approval of details purusant to condition 2 (Detailed drawings of the new garage door and the opening mechanism, indicating construction details, design and materials of planning permission ref: 09/00308/LB (Increase in height of walls to existing parking",14-Feb-11,PER
10/04432/LDCE,"39 Herne PlaceLondonSE24 0EN",Application for Lawful Development Certificate (existing) with respect to the use of the property as a single dwelling.,14-Feb-11,PER
10/02784/TCA,"Streatham CourtStreatham High RoadLondonSW16 1DL","To prune to tidy trees to rear of Nos. 1-42, crown reduce 1 x Yew tree to front of Nos. 1-10 by 30%, crown reduce trees in grassed island area by 30% and lift remaining canopies.",14-Feb-11,PER
11/00188/TCA,"21 Streatham Common NorthLondonSW16 3HJ",To remove 1 x Leyland Cypress tree to front of property.,14-Feb-11,PER
10/04270/FUL,"Christian Alliance Centre2 Exton StreetLondonSE1 8UE",Installation of a dormer window to the South elevation at third floor level,14-Feb-11,PER
11/00049/TCA,"54 Walnut Tree WalkLondonSE11 6DN",To remove 1 x Tree of Heaven to rear of property (close to rear boundary).,14-Feb-11,PER
11/00218/TCA,"26 Durand GardensLondonSW9 0PP"," To re-pollard 1 x Lime tree to rear of property, crown thin 4 x Lime trees by 20%, crown reduce 1 x Bay tree by 2 metres and re-shape, reduce 1 x Holly tree to below adjacent Oak branch and re-shape 1 x Apple tree. All trees at rear of property.",15-Feb-11,PER
10/04030/RG3,"83 Crimsworth RoadLondonSW8 4RJ","Installation of a secure cycle parking unit, cycle stand and 2 x bollards on the carriageway.",15-Feb-11,PER
10/03840/FUL,"Site Of 28 To 34St Agnes PlaceLondon","Erection of a part 4 and part 5 storey building to provide 18 self contained units with provision of refuse and cycle storage, one disabled parking space and associated landscaping.",15-Feb-11,PER
10/04025/RG3,"60 Crimsworth RoadLondonSW8 4RL","Installation of a secure cycle parking unit, cycle stand and 2 x bollards on the carriageway.",15-Feb-11,PER
10/03777/LB,"14B - 14C Market RowLondonSW9 8LD",Change of use to Restaurant/Cafe (Use Class A3) and Hot food takeaway (Use Class A5) involving the erection of a flue and provision of an outside seating area  (Town Planning and Listed Building Consent).,16-Feb-11,PER
10/03478/FUL,"14B - 14C Market RowLondonSW9 8LD",Change of use to Restaurant/Cafe (Use Class A3) and Hot food takeaway (Use Class A5) involving the erection of a flue and provision of an outside seating area  (Town Planning and Listed Building Consent).,16-Feb-11,PER
10/03831/FUL,"Plot Rear Of Brixton Garage With Access FromDaysbrook RoadLondon","Redevelopment of the site involving the demolition of existing buildings and the erection of two residential buildings of between 2-4 storeys comprising 19 self contained units together with amenity space (including childrens' play space), landscaping and",16-Feb-11,PER
11/00038/FUL,"781 Wandsworth RoadLondonSW8 3JG","Erection of a single storey ground floor rear side and rear extension,",17-Feb-11,PER
10/04323/FUL,"Coach House163 Rosendale RoadLondonSE21 8LN","Erection of a single storey ground floor rear extension, involving the removal of the existing single storey rear conservatory.",17-Feb-11,PER
10/04186/FUL,"Henry Cavendish Primary School BalhamHydethorpe RoadLondonSW12 0JA","Formation of Multi Use Games Area (MUGA), with the erection of boundary fence and gate and associated sport equipment to the northwestern corner of the site adjacent to Cavendish Road.",17-Feb-11,PER
10/03775/DET,"51 Millbrook RoadLondonSW9 7JD","Approval of details pursuant to condition 11 (details of soundproofing of the stables) of Planning Permission: 05/02995/RG4 (Change of use of vacant land at 51 Millbrook Road and Railway Arches 518, 519, 520 and 521 Belinda Road to a horse riding centre i",17-Feb-11,PER
11/00015/FUL,"32 St Mary's GardensLondonSE11 4UF",Erection of single storey rear/side infill extension involving the removal of existing closet addition and the installation of french doors to the rear elevation of the rear return at ground floor level.,17-Feb-11,PER
11/00298/OBS,"Adjoining Borough Observations Within Southwark","Observation on a proposed development within the adjoining Borough of Southwark with respect to the provision of amended frontage to incorporate additional pedestrian access and new shopfront (facing The Cut), including change of use of two areas on the g",17-Feb-11,PER
11/00003/FUL,"64 Tankerville RoadLondonSW16 5LP",Formation of a lightwell to the west side elevation including the installation of 2 windows at basement level.,17-Feb-11,PER
10/04426/DET,"33-35 Westow HillLondonSE19 1TQ","Approval of details pursuant to condition 6 (Detailed drawings)  of Planning Permission 09/01186/FUL (Change of use of first and second floors, the erection of a mansard roof extension incorporating four rear dormer windows to create a third floor level, ",17-Feb-11,PER
11/00009/FUL,"15 Herne Hill RoadLondonSE24 0AU",Installation of a front rooflight to flat B,17-Feb-11,PER
10/03969/FUL,"13 Tulse HillLondonSW2 2TH","Removal of existing ground floor rear extension and existing staircase to the rear and the erection of two storey rear extension at basement and ground floor levels, replacement of existing door with window at first floor level.",17-Feb-11,PER
10/04468/FUL,"103 Dalyell RoadLondonSW9 9UT","Erection of a single storey ground floor side infill extension, and alterations to windows and doors on the rear and side elevations at ground floor level.",17-Feb-11,PER
10/04501/LDCP,"14 St Peter's GardensLondonSE27 0PN",Application for a Certificate of Lawful Development (Proposed) with respect to the conversion of existing garage to provide a habitable room and storage space and the replacement of existing double doors and window with a folding door at ground floor leve,17-Feb-11,PER
10/03531/LB,"30 Grafton SquareLondonSW4 0DB",Damp proofing and resurfacing of front steps.,17-Feb-11,PER
11/00362/OBS,"Adjoining Borough Observations Within Wandsworth","Observations on a proposed development within the adjoining Borough of Wandsworth with respect to the replacement of the existing grassed/earth perimeter around the edge of the bandstand with granite seats at Clapham Common Bandstand, The Avenue, London S",17-Feb-11,PER
10/04223/RG4,"Jubilee Primary SchoolTulse HillLondonSW2 2JE","Provision of a multi use games area 'MUGA', with the installation of wire fencing and access gates.",17-Feb-11,PER
10/04516/FUL,"114 Ferndene RoadLondonSE24 0AA",Erection of a detached building in the rear garden.,17-Feb-11,PER
10/03739/ADV,"Boots206 - 208 Streatham High RoadLondonSW16 1BB",Display of one internally illuminated fascia sign and one internally illuminated projecting sign.,17-Feb-11,PER
11/00158/DET,"Clapham Methodist ChurchNelsons RowLondonSW4 7JR",Approval of details pursuant to condition 5 (Travel Plan) of planning permission ref: 09/02996/FUL (Erection of a ground floor single storey extension and external alterations to the building and alteration to the building) granted on: 12.01.2010.,17-Feb-11,PER
10/04453/DET,"Sedley Place68 Venn StreetLondonSW4 0AX",Approval of details pursuant to condition 5 (Waste Management Plan) of planning permission ref: 09/04085/FUL (Erection of a four storey building with basement to provide 861.71square meters of of gross internal office and storage floor space (B1 Use Class,17-Feb-11,PER
10/04437/FUL,"376 Clapham RoadLondonSW9 9AR",Change of use to use class D1 (non-residential institution) at first floor level.,17-Feb-11,PER
10/03330/FUL,"70A Thornton RoadLondonSW12 0LF","Installation of nine 6m high lighting columns and additional lighting heads to the existing lighting columns on court 7, to provide floodlighting to tennis courts 3, 4 and 8",17-Feb-11,PER
10/04509/GPDO24,"93 Union RoadLondonSW4 6JD","Application for prior approval for the installation of a 1.6m H x 1.2m W x 0.45m D Broadband Cabinet on the public highway, under Part 24 of the Town and Country Planning (General Permitted Development Order) 1995 (as amended)On Public Pavement of Larkh",17-Feb-11,PER
10/04488/FUL,"413 Norwood RoadLondonSE27 9BU","Formation of a vehicular means of access, the installation of a vehicular turntable in the front garden, the installation of hardstanding and landscaping in the front garden, and alterations to the front boundary treatment.",17-Feb-11,PER
11/00108/GPDO24,"136 Streatham High RoadLondonSW16 1BW","Application for prior approval for the installation of a replacement 1.21m H x 1.41m W x 0.37m D Broadband Cabinet on the public highway, under Part 24 of the Town and Country Planning (General Permitted Development Order) 1995 (as amended)On Public Pav",17-Feb-11,PER
10/02516/FUL,"368 To 372 Coldharbour LaneLondon","Redevelopment of the site involving the erection of a part 5 and a part 7 storey building with lower ground floor to provide 141 residential units and 923 SQM of commercial floorspace (Use Classes B1,A1 and A2) together with amenity space, provision of 2 ",17-Feb-11,PER
11/00082/FUL,"31 Haverhill RoadLondonSW12 0HD","Erection of a single storey ground floor side infill extension, and the replacement of the existing window with folding doors on the rear elevation at ground floor level.",17-Feb-11,PER
11/00028/DET,"110 Fentiman RoadLondonSW8 1QA","Approval of details pursuant to condition 4 (Railings) of planning permission ref 10/00994/LB (Demolition and replacment of existing bin store to the front elevation, alterations to rainwater pipe, installation of new wrought iron fence and gate and hard ",17-Feb-11,PER
10/04470/FUL,"46 Kellett RoadLondonSW2 1ED",Erection of a rear roof terrace to Flat D.,17-Feb-11,PER
10/04246/OBS,"Adjoining Borough Observations Within Westminster",Adjoining Borough Observations within  City Of Westminster with respect to the display of internally illuminated fascia signs measuring 0.65m x 9.7m located 38.47m above the pavement and 0.3m x 3.71m located 8.37m above the pavement at Metropole Buildings,17-Feb-11,PER
11/00042/DET,"18 Minehead RoadLondonSW16 2AW",Approval of details pursuant to condition 1 (Acoustic Work) of Appeal Decision ref APP/N5660/C/10/2125399 granted on 11.11.2010.,17-Feb-11,PER
10/04321/LDCP,"22 Andalus RoadLondonSW9 9PF","Application for a Certificate of Lawful Development (Proposed) with respect to a loft conversion incorporating the erection of a dormer extension to the rear roof slope of the main part of the dwellinghouse, a third floor extension to the existing rear re",17-Feb-11,PER
10/04429/OBS,"Adjoining Borough Observations Within The Corporation Of London","Observations on a proposed development within the adjoining Borough of City Of London with respect to the redevelopment of 33 Throgmorton Street and 1A-1D Angel Court and extensive refurbishment of the 1 Angel Court office (B1) and retail (A1, A2, A3) and",17-Feb-11,PER
10/04167/FUL,"The Goose440 Brixton RoadLondonSW9 8BH",Installation of new shopfronts on Ferndale Road and Brixton Road  frontages including the installation of new roller shutter on the Ferndale Road elevation associated with the subdivsion of the existing public house (Use Class A4) into two retail units (U,18-Feb-11,PER
10/04166/FUL,"The Goose440 Brixton RoadLondonSW9 8BH",Installation of new shopfront on Brixton Road frontage together with the provision of a roller shutter and alterations to the existing shopfront on Ferndale Road frontage involving installation of glazed panels associated with the use of the existing publ,18-Feb-11,PER
10/04515/DET,"Land To The Rear Of 76 Leigham Court RoadLondon",Approval of details pursuant to condition 4 (detailed drawings of the fenestration/doors) of planning permission ref: 07/02916/FUL (Demolition of existing garage and erection of 3 three storey terraced houses including habitable space in the loft each wit,18-Feb-11,PER
11/00273/TCA,"18 Fieldhouse RoadLondonSW12 0HJ",To remove 1 x Lime tree to rear of property (the Lime tree is the middle one of three that extend along the rear boundary of No. 18/18a).,21-Feb-11,PER
10/04353/FUL,"74 Dalyell RoadLondonSW9 9UP",Replacement of existing front door with new secure by design door and replace existing roofing.,21-Feb-11,PER
11/00252/TCA,"7 Stockwell Park CrescentLondonSW9 0DQ","To crown reduce and thin 1 x Apple tree to rear of property by 35% and prune back from neighbouring property. Crown reduce 1 x Silver Birch tree to front of property by 20%, remove ivy and prune to re-shape.",21-Feb-11,PER
10/04390/LDCP,"80 Glenister Park RoadLondonSW16 5DU","Application for a Certificate of Lawful Development (Proposed) with respect to a loft conversion involving the erection of a rear dormer, the installation of 3 front rooflights and alteration to the soil and vent pipe together with the erection of a singl",21-Feb-11,PER
11/00356/TCA,"24 Orlando RoadLondonSW4 0LF",To crown thin 1 x Weeping Pear tree to front of property by 25% and remove all deadwood.,21-Feb-11,PER
10/04350/FUL,"30 Dalyell RoadLondonSW9 9QR",Replacement of existing front door with new secure by design door and replace existing timber single glazed window with timber double glazed windows and roofing.,21-Feb-11,PER
11/00364/TCA,"35 Cleaver SquareLondonSE11 4EA",To re-pollard 1 x London Plane tree to front of property back to previous reduction points.,21-Feb-11,PER
11/00266/TPO,"23 Hillyard StreetLondonSW9 0NG","To crown reduce 1 x False Acacia tree to rear of property by 30%, prune to re-shape, remove dead and diseased wood and 1 x lowest branch.",21-Feb-11,PER
11/00071/LDCP,"33 Hydethorpe RoadLondonSW12 0JE",Application for a Certificate of Lawful Development (Proposed) with respect to a loft conversion involving the erection of a T-shaped rear dormer.,21-Feb-11,PER
11/00210/LDCP,"37 Idmiston RoadLondonSE27 9HL","Application for a Certificate of Lawful Development (Proposed) with respect to a loft conversion involving the erection of two side dormers (one on each side), the erection of one rear dormer, and the installation of two pinnacles, together with the enlar",21-Feb-11,PER
11/00267/TPO,"Ashley Cooper House25 Hillyard StreetLondonSW9 0NJ","To reduce back 2 no. lowest branches from 1 x False Acacia tree that overhang front garden of no.23 by 40-50%, shape remainder, prune back from property to provide 2 metres clearance and remove dead and diseased wood.",21-Feb-11,PER
11/00307/TCA,"16 Grafton SquareLondonSW4 0DA","To crown thin 2 x Beech trees to rear of property by 20%, thin crown and lift lower canopy. Crown reduce 1 x Plum tree at rear by 30% and thin crown.",21-Feb-11,PER
11/00200/LDCP,"28 Woodbourne AvenueLondonSW16 1UU","Application for a Certificate of Lawful Development (Proposed) with respect to a loft conversion involving a hip-to-gable roof extension, the erection of a rear dormer, and the installation of two front rooflights.",21-Feb-11,PER
11/00295/LDCP,"7 Thirlmere RoadLondonSW16 1QW","Application for a Certificate of Lawful Development (Proposed) with respect to the replacement, alteration, and repair of windows and doors, including the lowering of doors and window cills on the side and rear elevations at ground floor level to accord w",21-Feb-11,PER
11/00243/LDCP,"127 Pathfield RoadLondonSW16 5PA",Application for a Certificate of Lawful Development (Proposed) with respect to a loft conversion involving the erection of an L-shaped rear dormer and the installation of two front rooflights.,21-Feb-11,PER
10/04322/FUL,"59 Milton RoadLondonSE24 0NW",Erection of a part 1 and part 2 storey rear extension and alterations to windows and doors to the side elevation of the rear return.,23-Feb-11,PER
10/04479/DET,"Hampton House20 Albert EmbankmentLondonSE1 7TJ",Approval of details pursuant to conditions 43 (scheme to deal with the risks associated with contamination of the site) of planning permissions 07/04264/FUL and/or 10/03287/FUL (Redevelopment of the site involving the demolition of existing buildings and ,23-Feb-11,PER
10/04480/DET,"Hampton House20 Albert EmbankmentLondonSE1 7TJ",Approval of details pursuant to conditions 48 (detailed site investigation) of planning permissions 07/04264/FUL and/or 10/03287/FUL (Redevelopment of the site involving the demolition of existing buildings and erection of three buildings of between 13 an,23-Feb-11,PER
10/04481/DET,"Hampton House20 Albert EmbankmentLondonSE1 7TJ",Approval of details pursuant to conditions 45 (impact studies of existing water supply infrastructure) of planning permissions 07/04264/FUL and/or 10/03287/FUL  (Redevelopment of the site involving the demolition of existing buildings and erection of thre,23-Feb-11,PER
10/04299/DET,"12 Riggindale RoadLondonSW16 1QJ",Approval of details pursuant to condition 4 (Details of drawings (scale of 1:20) and samples) of planning permission ref: 10/00551/FUL (De-conversion of 3 existing flats to provide a single dwelling house involving the enlargement of the existing front li,23-Feb-11,PER
10/04438/FUL,"50 Guildford RoadLondonSW8 2BU","Deconversion of 2 flats to a single dwelling house, installation of new staircase to run between basement and ground floor level. Removal of existing partitions at basement level and blocking up of two doors, installation of doors.",23-Feb-11,PER
11/00233/DET,"Myatts Field North Housing EstateLondon","Approval of details pursuant to condition 32 (Scheme for mitigating for any contamination) of planning permission ref: 10/01014/OUT (Outline application to determine the principle of the scale, layout and access for the demolition of 305 existing homes, t",23-Feb-11,PER
10/04297/DET,"12 Riggindale RoadLondonSW16 1QJ",Approval of details pursuant to condition 3 (Details of the provision for a refuse and recycling storage area) of planning permission ref: 10/00551/FUL (De-conversion of 3 existing flats to provide a single dwelling house involving the enlargement of the ,23-Feb-11,PER
10/04302/DET,"12 Riggindale RoadLondonSW16 1QJ","Approval of details pursuant to condition 8 (Details of the sunpipes) of planning permission ref: 10/00551/FUL (De-conversion of 3 existing flats to provide a single dwelling house involving the enlargement of the existing front lightwell, alterations to ",23-Feb-11,PER
09/04329/LB,"60 Harleyford RoadLondonSE11 5AY","Works to the side elevation, which involve the blocking up of three windows and the joining of a four-storey building, providing two maisonnettes, forming part of the redevelopment of 60A Harleyford Road [Town Planning and Listed Building Consent] (Amende",23-Feb-11,PER
09/04347/FUL,"60A Harleyford RoadLondonSE11 5AY","Redevelopment of existing site with the erection of 3 x 3 storey houses and the erection of a 4 storey building to provide 2 masionettes, adjoining 60 Harleyford Road, along with the erection of a single storey building to provide three garages.  Provisio",23-Feb-11,PER
10/01501/RG4,"Boiler House SiteLambeth WalkLondon","Erection of a four storey building to provide 7 self contained flats and th erection of a two storey building to provide 2 self contained houses with private amenity space. Provision of communal garden and landscaping, refuse and recycling, cycle parking.",23-Feb-11,PER
10/04439/LB,"50 Guildford RoadLondonSW8 2BU","Deconversion of 2 flats to a single dwelling house, installation of new staircase to run between basement and ground floor level. Removal of existing partitions at basement level and blocking up of two doors, installation of doors. [Town Planning and List",23-Feb-11,PER
10/04008/DET,"Myatts Field North Housing EstateLondon","Approval of details pursuant to condition 40 (Over-ground waste depositing units) of planning permission ref 10/01014/OUT (Outline application to determine the principle of the scale, layout an access for the demolition of 305 existing homes, the refurbis",24-Feb-11,PER
10/04128/DET,"Hampton House20 Albert EmbankmentLondonSE1 7TJ",Approval of details persuant to conditions 46 (details of the surface water drainage system) of planning permissions 07/04264/FUL and/or 10/03287/FUL (Redevelopment of the site involving the demolition of existing buildings and erection of three buildings,24-Feb-11,PER
10/04360/FUL,"47 Chantrey RoadLondonSW9 9TD",Replacement of existing front door with new secure by design door.,24-Feb-11,PER
11/00222/TCA,"18 Thornton AvenueLondonSW2 4HG","To crown reduce vertical leaders of 1 x Apple tree at rear of property by 2-3 metres, clean out inner crown and remove deadwood.",24-Feb-11,PER
10/01964/LB,"2 St Johns BuildingsCanterbury CrescentLondonSW9 7QH","Conversion of existing dwelling house to provide a single dwelling house with garden and a self contained flat involving raising ceiling heights, installation of new doors, installation of rooflights, internal works to include extension of existing mezzan",24-Feb-11,PER
10/02966/DET,"Cumnor Close And Lidcote Gardens, Robsart StreetLondon","Approval of details pursuant to condition 20 (trees) of planning permission ref 09/03530/FUL (Demolition of existing residential building and the construction of a new part-two, part-three, part-seven and part-eight storey building comprising 133 resident",24-Feb-11,PER
11/00443/DET,"Adare CentreAdare WalkLondonSW16 2PW",Approval of details pursuant to condition 18 (Protection of legally protected species present on site) of planning permission ref 10/02642/RG3 (Demolition of existing buildings and redevelopment of site involving the erection of a part 2 part 3 storey bui,24-Feb-11,PER
10/04357/FUL,"28 Nealden StreetLondonSW9 9RA",Replacement of existing front door with new secure by design door.,24-Feb-11,PER
10/01959/FUL,"2 St Johns BuildingsCanterbury CrescentLondonSW9 7QH","Conversion of existing dwelling house to provide a single dwelling house with garden and a self contained flat involving raising ceiling heights, installation of new doors, installation of rooflights, internal works to include extension of existing mezzan",24-Feb-11,PER
10/02965/DET,"Cumnor Close And Lidcote Gardens, Robsart StreetLondon","Approval of details pursuant to condition 15 (tree details) of planning permission ref 09/03530/FUL (Demolition of existing residential building and the construction of a new part-two, part-three, part-seven and part-eight storey building comprising 133 r",24-Feb-11,PER
10/02300/FUL,"Land At St George WharfLondon",Erection of a pier for river taxi service.,25-Feb-11,PER
10/04503/FUL,"27 Hambalt RoadLondonSW4 9EA",Erection of two rear dormer windows and replacement of existing doors to double doors at first floor level together with the installation of two front rooflights.,25-Feb-11,PER
10/00157/FUL,"8 Station RiseLondonSE27 9BW","Demolition of existing building and erection of part two, part-three storey building to provide offices (Use Class B1) on the front part of the ground floor and 9 x self-contained residential flats within the ground, first and second floors, in conjunctio",25-Feb-11,PER
10/02416/FUL,"243 Brixton RoadLondonSW9 6LJ","Demolition of existing (vacant) petrol station, with the redevelopment involving the erection of part 5 part 6 storey block providing 27 self contained units with amenity space and the provision of 3 car parking spaces and 3 disabled parking spaces, refus",25-Feb-11,PER
10/04348/FUL,"4 Dalyell RoadLondonSW9 9QR",Replacement of existing front door with new secure by design door and replace existing timber single glazed window with timber double glazed windows.,28-Feb-11,PER
10/04349/FUL,"22 Dalyell RoadLondonSW9 9QR",Replacement of existing front door with new secure by design door and replace existing roofing.,28-Feb-11,PER
10/04352/FUL,"70 Dalyell RoadLondonSW9 9UP",Replacement of existing front door with new secure by design door and installation of a replacement door and roofing.,28-Feb-11,PER
11/00031/LDCP,"24 Poplar WalkLondonSE24 0BU",Application for a Certificate of Lawful Development (Proposed) with respect to the erection of rear dormer roof extension with a juilette balcony and the installation of two front rooflights.,28-Feb-11,PER
10/04399/FUL,"8 And 10 Leppoc RoadLondonSW4 9LT",Erection of single storey ground floor rear infill extensions and installation of railings to existing rear flat roof at 8 and 10 Leppoc Road.,28-Feb-11,PER
10/04351/FUL,"40 Dalyell RoadLondonSW9 9QR",Replacement of existing front door with new secure by design door and replace existing timber single glazed windows with timber PVCu double  glazed casement windows.,28-Feb-11,PER
10/04359/FUL,"9 Chantrey RoadLondonSW9 9TD","Replacement of existing front door with new secure by design door, replace existing timber single glazed window with PVCu double glazed window at ground floor level and replacement roof coverings.",28-Feb-11,PER
10/04361/FUL,"4 Mordaunt StreetLondonSW9 9RB",Replacement of existing front and rear doors.,28-Feb-11,PER
10/04354/FUL,"77 Dalyell RoadLondonSW9 9SA",Replacement of existing front door with new secure by design door and replace existing roofing.,28-Feb-11,PER
10/04362/FUL,"46 Pulross RoadLondonSW9 8AE",Replacement of existing front door with new secure by design door and replace existing roofing.,28-Feb-11,PER
10/04477/NMC,"Mary Seacole House91 Clapham High StreetLondonSW4 7TF",Application for a non-material amendment following a grant of planning permission 09/00196/FUL (Demolition of existing buildings and redevelopment of the site to provide a mixed use development in a building ranging from 1 to 12 storeys in height (plus ba,28-Feb-11,PER
10/04356/FUL,"112 Dalyell RoadLondonSW9 9UP","Replacement of existing front door with new secure by design door and replace existing timber single glazed window with timber double glazed windows to the front elevation, the replacement of a 2nd floor single glazed timber sliding sash window on the rea",28-Feb-11,PER
10/04358/FUL,"32 Nealden StreetLondonSW9 9RA",Replacement of existing front door with new secure by design door.,28-Feb-11,PER
11/00019/DET,"154 Clapham High StreetLondonSW4 7UQ",Approval of details pursuant to condition 3 (Windows) of planning permission ref 10/03181/FUL (Replacement of existing single glazed metal framed windows with double glazed metal framed windows on the front and side elevations to upper floor flats) Grante,28-Feb-11,PER
10/04355/FUL,"89 Dalyell RoadLondonSW9 9UR",Replacement of existing front door with new secure by design door and replace existing timber single glazed window with PVCu double glazed windows and replacement roofing.,28-Feb-11,PER
